   1               		.file	"A7139.c"
   2               	__SREG__ = 0x3f
 876 03bc 0E94 0000 		call A7139_WriteReg
 877               	.LM142:
 878 03c0 82E0      		ldi r24,lo8(2)
 879 03c2 60E0      		ldi r22,lo8(-2048)
 880 03c4 78EF      		ldi r23,hi8(-2048)
 881 03c6 0E94 0000 		call A7139_WritePageA
 882               	.LM143:
 883 03ca 80E0      		ldi r24,lo8(0)
 884 03cc 66E0      		ldi r22,lo8(-2298)
 885 03ce 77EF      		ldi r23,hi8(-2298)
 886 03d0 0E94 0000 		call A7139_WritePageA
 887               	.LM144:
 888 03d4 8FE0      		ldi r24,lo8(15)
 889 03d6 64EC      		ldi r22,lo8(8388)
 890 03d8 70E2      		ldi r23,hi8(8388)
 891 03da 0E94 0000 		call A7139_WriteReg
 892               	.LBB161:
 893               	.LBB162:
 894               	.LBB163:
 895               	.LBB164:
 896               	.LM145:
 897 03de 02E0      		ldi r16,lo8(2)
 898               	.LVL65:
 899               	.L59:
 900               	.LBE164:
 901               	.LBE163:
 902               	.LBE162:
 903               	.LBE161:
 904               	.LBE170:
 905               	.LM146:
 906 03e0 8FE0      		ldi r24,lo8(15)
 907 03e2 0E94 0000 		call A7139_ReadReg
 908               	.LBB171:
 909               	.LBB160:
 910               	.LBB167:
 911               	.LBB166:
 912               	.LBB165:
 913               	.LM147:
 914 03e6 902F      		mov r25,r16
 915               	.LVL66:
 916               	/* #APP */
 917               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 918 03e8 9A95      		1: dec r25
 919 03ea 01F4      		brne 1b
 920               	 ;  0 "" 2
 921               	/* #NOAPP */
 922               	.LBE165:
 923               	.LBE166:
 924               	.LBE167:
 925               	.LBE160:
 926               	.LM148:
 927 03ec 82FD      		sbrc r24,2
 928 03ee 00C0      		rjmp .L59
 929               	.LVL67:
 930               	.LBE171:
 931               	.LM149:
 932 03f0 8EE0      		ldi r24,lo8(14)
 933               	.LVL68:
 934 03f2 0E94 0000 		call A7139_ReadReg
 935               	.LVL69:
 936               	.LBB172:
 937               	.LM150:
 938 03f6 90FD      		sbrc r25,0
 939 03f8 00C0      		rjmp .L57
 940 03fa 80E0      		ldi r24,lo8(0)
 941 03fc 00C0      		rjmp .L60
 942               	.LVL70:
 943               	.L57:
 944 03fe 84E0      		ldi r24,lo8(4)
 945               	.L60:
 946               	/* epilogue start */
 947               	.LBE172:
 948               	.LBE158:
 949               	.LM151:
 950 0400 DF91      		pop r29
 951 0402 CF91      		pop r28
 952 0404 1F91      		pop r17
 953 0406 0F91      		pop r16
 954               	.LVL71:
 955 0408 FF90      		pop r15
 956               	.LVL72:
 957 040a EF90      		pop r14
 958               	.LVL73:
 959 040c DF90      		pop r13
 960 040e CF90      		pop r12
 961 0410 BF90      		pop r11
 962 0412 AF90      		pop r10
 963               	.LVL74:
 964 0414 9F90      		pop r9
 965 0416 8F90      		pop r8
 966 0418 7F90      		pop r7
 967 041a 6F90      		pop r6
 968               	.LVL75:
 969 041c 0895      		ret
 970               	.LFE22:
 972               	.global	A7139_ReadPID
 974               	A7139_ReadPID:
 975               	.LFB25:
 976               	.LM152:
 977               	/* prologue: function */
 978               	/* frame size = 0 */
 979               	.LM153:
 980 041e 87E0      		ldi r24,lo8(7)
 981 0420 61E0      		ldi r22,lo8(1)
 982 0422 70E0      		ldi r23,hi8(1)
 983 0424 0E94 0000 		call A7139_WriteReg
 984               	.LM154:
 985 0428 89E0      		ldi r24,lo8(9)
 986 042a 0E94 0000 		call A7139_ReadReg
 987               	/* epilogue start */
 988               	.LM155:
 989 042e 0895      		ret
 990               	.LFE25:
 992               	.global	A7139_SetDataRate
 994               	A7139_SetDataRate:
 995               	.LFB26:
 996               	.LM156:
 997               	.LVL76:
 998 0430 1F93      		push r17
 999               	/* prologue: function */
 1000               	/* frame size = 0 */
 1001 0432 182F      		mov r17,r24
 1002               	.LM157:
 1003 0434 84E1      		ldi r24,lo8(20)
 1004               	.LVL77:
 1005 0436 0E94 0000 		call StrobeCmd
 1006               	.LM158:
 1007 043a 87E0      		ldi r24,lo8(7)
 1008 043c 60E1      		ldi r22,lo8(16)
 1009 043e 70E0      		ldi r23,hi8(16)
 1010 0440 0E94 0000 		call A7139_WriteReg
 1011               	.LM159:
 1012 0444 1233      		cpi r17,lo8(50)
 1013 0446 01F0      		breq .L77
 1014 0448 1333      		cpi r17,lo8(51)
 1015 044a 00F4      		brsh .L80
 1016 044c 1230      		cpi r17,lo8(2)
 1017 044e 01F0      		breq .L75
 1018 0450 1A30      		cpi r17,lo8(10)
 1019 0452 01F4      		brne .L74
 1020 0454 00C0      		rjmp .L85
 1021               	.L80:
 1022 0456 1436      		cpi r17,lo8(100)
 1023 0458 01F0      		breq .L78
 1024 045a 1639      		cpi r17,lo8(-106)
 1025 045c 01F4      		brne .L74
 1026 045e 00C0      		rjmp .L79
 1027               	.L75:
 1028               	.LM160:
 1029 0460 80E0      		ldi r24,lo8(0)
 1030 0462 63E2      		ldi r22,lo8(12323)
 1031 0464 70E3      		ldi r23,hi8(12323)
 1032 0466 00C0      		rjmp .L83
 1033               	.L85:
 1034               	.LM161:
 1035 0468 80E0      		ldi r24,lo8(0)
 1036 046a 63E2      		ldi r22,lo8(2083)
 1037 046c 78E0      		ldi r23,hi8(2083)
 1038               	.L83:
 1039 046e 0E94 0000 		call A7139_WriteReg
 1040               	.LM162:
 1041 0472 8AE0      		ldi r24,lo8(10)
 1042 0474 60ED      		ldi r22,lo8(6352)
 1043 0476 78E1      		ldi r23,hi8(6352)
 1044               	.L84:
 1045 0478 0E94 0000 		call A7139_WriteReg
 1046 047c 00C0      		rjmp .L79
 1047               	.L77:
 1048               	.LM163:
 1049 047e 80E0      		ldi r24,lo8(0)
 1050 0480 63E2      		ldi r22,lo8(35)
 1051 0482 70E0      		ldi r23,hi8(35)
 1052 0484 00C0      		rjmp .L83
 1053               	.L78:
 1054               	.LM164:
 1055 0486 80E0      		ldi r24,lo8(0)
 1056 0488 61E2      		ldi r22,lo8(33)
 1057 048a 70E0      		ldi r23,hi8(33)
 1058 048c 0E94 0000 		call A7139_WriteReg
 1059               	.LM165:
 1060 0490 8AE0      		ldi r24,lo8(10)
 1061 0492 64ED      		ldi r22,lo8(6356)
 1062 0494 78E1      		ldi r23,hi8(6356)
 1063 0496 00C0      		rjmp .L84
 1064               	.L74:
 1065               	.LM166:
 1066 0498 87E0      		ldi r24,lo8(7)
 1067 049a 61E1      		ldi r22,lo8(17)
 1068 049c 70E0      		ldi r23,hi8(17)
 1069 049e 0E94 0000 		call A7139_WriteReg
 1070 04a2 81E0      		ldi r24,lo8(1)
 1071 04a4 00C0      		rjmp .L81
 1072               	.L79:
 1073               	.LM167:
 1074 04a6 87E0      		ldi r24,lo8(7)
 1075 04a8 61E1      		ldi r22,lo8(17)
 1076 04aa 70E0      		ldi r23,hi8(17)
 1077 04ac 0E94 0000 		call A7139_WriteReg
 1078               	.LBB173:
 1079               	.LBB174:
 1080               	.LBB175:
 1081               	.LBB176:
 1082               	.LM168:
 1083 04b0 80E2      		ldi r24,lo8(20000)
 1084 04b2 9EE4      		ldi r25,hi8(20000)
 1085               	.LVL78:
 1086               	/* #APP */
 1087               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1088 04b4 0197      		1: sbiw r24,1
 1089 04b6 01F4      		brne 1b
 1090               	 ;  0 "" 2
 1091               	/* #NOAPP */
 1092 04b8 80E0      		ldi r24,lo8(0)
 1093               	.LVL79:
 1094               	.L81:
 1095               	/* epilogue start */
 1096               	.LBE176:
 1097               	.LBE175:
 1098               	.LBE174:
 1099               	.LBE173:
 1100               	.LM169:
 1101 04ba 1F91      		pop r17
 1102               	.LVL80:
 1103 04bc 0895      		ret
 1104               	.LFE26:
 1106               	.global	A7139_SendData
 1108               	A7139_SendData:
 1109               	.LFB27:
 1110               	.LM170:
 1111               	.LVL81:
 1112 04be 1F93      		push r17
 1113 04c0 CF93      		push r28
 1114 04c2 DF93      		push r29
 1115               	/* prologue: function */
 1116               	/* frame size = 0 */
 1117 04c4 EC01      		movw r28,r24
 1118 04c6 162F      		mov r17,r22
 1119               	.LM171:
 1120 04c8 84E1      		ldi r24,lo8(20)
 1121               	.LVL82:
 1122 04ca 0E94 0000 		call StrobeCmd
 1123               	.LVL83:
 1124               	.LM172:
 1125 04ce 80E6      		ldi r24,lo8(96)
 1126 04d0 0E94 0000 		call StrobeCmd
 1127               	.LM173:
 1128 04d4 D898      		cbi 59-32,0
 1129               	.LM174:
 1130 04d6 80E4      		ldi r24,lo8(64)
 1131 04d8 0E94 0000 		call SPIx_WriteByte
 1132 04dc 00C0      		rjmp .L87
 1133               	.L88:
 1134               	.LM175:
 1135 04de 8991      		ld r24,Y+
 1136 04e0 0E94 0000 		call SPIx_WriteByte
 1137 04e4 1150      		subi r17,lo8(-(-1))
 1138               	.L87:
 1139               	.LM176:
 1140 04e6 1123      		tst r17
 1141 04e8 01F4      		brne .L88
 1142               	.LM177:
 1143 04ea D89A      		sbi 59-32,0
 1144               	.LM178:
 1145 04ec 8AE1      		ldi r24,lo8(26)
 1146 04ee 0E94 0000 		call StrobeCmd
 1147               	.L89:
 1148               	.LM179:
 1149 04f2 849B      		sbis 48-32,4
 1150 04f4 00C0      		rjmp .L89
 1151               	/* epilogue start */
 1152               	.LM180:
 1153 04f6 DF91      		pop r29
 1154 04f8 CF91      		pop r28
 1155               	.LVL84:
 1156 04fa 1F91      		pop r17
 1157               	.LVL85:
 1158 04fc 0895      		ret
 1159               	.LFE27:
 1161               	.global	A7139_WriteFIFO
 1163               	A7139_WriteFIFO:
 1164               	.LFB28:
 1165               	.LM181:
 1166               	.LVL86:
 1167 04fe FF92      		push r15
 1168 0500 0F93      		push r16
 1169 0502 1F93      		push r17
 1170 0504 CF93      		push r28
 1171 0506 DF93      		push r29
 1172               	/* prologue: function */
 1173               	/* frame size = 0 */
 1174 0508 182F      		mov r17,r24
 1175 050a 092F      		mov r16,r25
 1176               	.LVL87:
 1177 050c F62E      		mov r15,r22
 1178               	.LM182:
 1179 050e 80E6      		ldi r24,lo8(96)
 1180               	.LVL88:
 1181 0510 0E94 0000 		call StrobeCmd
 1182               	.LVL89:
 1183               	.LM183:
 1184 0514 D898      		cbi 59-32,0
 1185               	.LM184:
 1186 0516 80E4      		ldi r24,lo8(64)
 1187 0518 0E94 0000 		call SPIx_WriteByte
 1188 051c 212F      		mov r18,r17
 1189 051e 302F      		mov r19,r16
 1190 0520 C901      		movw r24,r18
 1191 0522 EC01      		movw r28,r24
 1192 0524 10E0      		ldi r17,lo8(0)
 1193               	.LVL90:
 1194 0526 00C0      		rjmp .L93
 1195               	.L94:
 1196               	.LM185:
 1197 0528 8991      		ld r24,Y+
 1198 052a 0E94 0000 		call SPIx_WriteByte
 1199               	.LM186:
 1200 052e 1F5F      		subi r17,lo8(-(1))
 1201               	.L93:
 1202 0530 1F15      		cp r17,r15
 1203 0532 00F0      		brlo .L94
 1204               	.LM187:
 1205 0534 D89A      		sbi 59-32,0
 1206               	/* epilogue start */
 1207               	.LM188:
 1208 0536 DF91      		pop r29
 1209 0538 CF91      		pop r28
 1210 053a 1F91      		pop r17
 1211               	.LVL91:
 1212 053c 0F91      		pop r16
 1213               	.LVL92:
 1214 053e FF90      		pop r15
 1215               	.LVL93:
 1216 0540 0895      		ret
 1217               	.LFE28:
 1219               	.global	A7139_ReadFIFO
 1221               	A7139_ReadFIFO:
 1222               	.LFB29:
 1223               	.LM189:
 1224 0542 EF92      		push r14
 1225 0544 FF92      		push r15
 1226 0546 0F93      		push r16
 1227 0548 1F93      		push r17
 1228 054a DF93      		push r29
 1229 054c CF93      		push r28
 1230 054e 0F92      		push __tmp_reg__
 1231 0550 CDB7      		in r28,__SP_L__
 1232 0552 DEB7      		in r29,__SP_H__
 1233               	/* prologue: function */
 1234               	/* frame size = 1 */
 1235               	.LM190:
 1236 0554 80EE      		ldi r24,lo8(-32)
 1237 0556 0E94 0000 		call StrobeCmd
 1238               	.LBB177:
 1239               	.LBB178:
 1240               	.LBB179:
 1241               	.LBB180:
 1242               	.LM191:
 1243 055a 8DE0      		ldi r24,lo8(13)
 1244               	.LVL94:
 1245               	/* #APP */
 1246               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1247 055c 8A95      		1: dec r24
 1248 055e 01F4      		brne 1b
 1249               	 ;  0 "" 2
 1250               	/* #NOAPP */
 1251               	.LBE180:
 1252               	.LBE179:
 1253               	.LBE178:
 1254               	.LBE177:
 1255               	.LM192:
 1256 0560 D898      		cbi 59-32,0
 1257               	.LM193:
 1258 0562 80EC      		ldi r24,lo8(-64)
 1259               	.LVL95:
 1260 0564 0E94 0000 		call SPIx_WriteByte
 1261               	.LM194:
 1262 0568 0E94 0000 		call SPIx_ReadByte
 1263               	.LM195:
 1264 056c 8E3F      		cpi r24,lo8(-2)
 1265 056e 01F0      		breq .L97
 1266 0570 90E0      		ldi r25,lo8(0)
 1267               	.LVL96:
 1268 0572 00C0      		rjmp .L98
 1269               	.LVL97:
 1270               	.L97:
 1271               	.LM196:
 1272 0574 0E94 0000 		call SPIx_ReadByte
 1273 0578 982F      		mov r25,r24
 1274               	.LVL98:
 1275               	.LM197:
 1276 057a 8150      		subi r24,lo8(-(-1))
 1277 057c 8F30      		cpi r24,lo8(15)
 1278 057e 00F4      		brsh .L98
 1279 0580 00E0      		ldi r16,lo8(tmpbuf)
 1280 0582 10E0      		ldi r17,hi8(tmpbuf)
 1281               	.LM198:
 1282 0584 E92E      		mov r14,r25
 1283 0586 FF24      		clr r15
 1284 0588 E00E      		add r14,r16
 1285 058a F11E      		adc r15,r17
 1286 058c 00C0      		rjmp .L99
 1287               	.L100:
 1288               	.LM199:
 1289 058e 9983      		std Y+1,r25
 1290               	.LVL99:
 1291 0590 0E94 0000 		call SPIx_ReadByte
 1292 0594 F801      		movw r30,r16
 1293 0596 8193      		st Z+,r24
 1294 0598 8F01      		movw r16,r30
 1295 059a 9981      		ldd r25,Y+1
 1296               	.LVL100:
 1297               	.L99:
 1298               	.LM200:
 1299 059c 0E15      		cp r16,r14
 1300 059e 1F05      		cpc r17,r15
 1301 05a0 01F4      		brne .L100
 1302               	.L98:
 1303               	.LM201:
 1304 05a2 D89A      		sbi 59-32,0
 1305               	.LM202:
 1306 05a4 892F      		mov r24,r25
 1307               	/* epilogue start */
 1308 05a6 0F90      		pop __tmp_reg__
 1309 05a8 CF91      		pop r28
 1310 05aa DF91      		pop r29
 1311 05ac 1F91      		pop r17
 1312 05ae 0F91      		pop r16
 1313 05b0 FF90      		pop r15
 1314 05b2 EF90      		pop r14
 1315 05b4 0895      		ret
 1316               	.LFE29:
 1318               	.global	A7139_SetPackLen
 1320               	A7139_SetPackLen:
 1321               	.LFB30:
 1322               	.LM203:
 1323               	.LVL101:
 1324 05b6 0F93      		push r16
 1325 05b8 1F93      		push r17
 1326               	/* prologue: function */
 1327               	/* frame size = 0 */
 1328 05ba 082F      		mov r16,r24
 1329               	.LM204:
 1330 05bc 84E1      		ldi r24,lo8(20)
 1331               	.LVL102:
 1332 05be 0E94 0000 		call StrobeCmd
 1333               	.LM205:
 1334 05c2 10E0      		ldi r17,lo8(0)
 1335               	.LVL103:
 1336 05c4 0150      		subi r16,lo8(-(-1))
 1337 05c6 1040      		sbci r17,hi8(-(-1))
 1338               	.LVL104:
 1339 05c8 8DE0      		ldi r24,lo8(13)
 1340 05ca B801      		movw r22,r16
 1341 05cc 0E94 0000 		call A7139_WritePageA
 1342               	.LM206:
 1343 05d0 8AE0      		ldi r24,lo8(10)
 1344 05d2 64E0      		ldi r22,lo8(4)
 1345 05d4 70E0      		ldi r23,hi8(4)
 1346 05d6 0E94 0000 		call A7139_WritePageA
 1347               	.LM207:
 1348 05da 80E0      		ldi r24,lo8(0)
 1349               	/* epilogue start */
 1350 05dc 1F91      		pop r17
 1351               	.LVL105:
 1352 05de 0F91      		pop r16
 1353               	.LVL106:
 1354 05e0 0895      		ret
 1355               	.LFE30:
 1357               	.global	A7139_IsBatteryLow
 1359               	A7139_IsBatteryLow:
 1360               	.LFB31:
 1361               	.LM208:
 1362               	.LVL107:
 1363 05e2 1F93      		push r17
 1364               	/* prologue: function */
 1365               	/* frame size = 0 */
 1366 05e4 182F      		mov r17,r24
 1367               	.LM209:
 1368 05e6 8830      		cpi r24,lo8(8)
 1369 05e8 00F4      		brsh .L109
 1370               	.L105:
 1371               	.LM210:
 1372 05ea 84E1      		ldi r24,lo8(20)
 1373               	.LVL108:
 1374 05ec 0E94 0000 		call StrobeCmd
 1375               	.LM211:
 1376 05f0 612F      		mov r22,r17
 1377 05f2 70E0      		ldi r23,lo8(0)
 1378               	.LVL109:
 1379 05f4 660F      		lsl r22
 1380 05f6 771F      		rol r23
 1381               	.LVL110:
 1382 05f8 6162      		ori r22,lo8(2593)
 1383 05fa 7A60      		ori r23,hi8(2593)
 1384               	.LVL111:
 1385 05fc 84E0      		ldi r24,lo8(4)
 1386 05fe 0E94 0000 		call A7139_WritePageA
 1387               	.LVL112:
 1388               	.LBB181:
 1389               	.LBB182:
 1390               	.LBB183:
 1391               	.LBB184:
 1392               	.LM212:
 1393 0602 8AE1      		ldi r24,lo8(26)
 1394               	.LVL113:
 1395               	/* #APP */
 1396               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1397 0604 8A95      		1: dec r24
 1398 0606 01F4      		brne 1b
 1399               	 ;  0 "" 2
 1400               	/* #NOAPP */
 1401               	.LBE184:
 1402               	.LBE183:
 1403               	.LBE182:
 1404               	.LBE181:
 1405               	.LM213:
 1406 0608 81E0      		ldi r24,lo8(1)
 1407               	.LVL114:
 1408 060a 0E94 0000 		call A7139_ReadPageA
 1409 060e 90E0      		ldi r25,lo8(0)
 1410 0610 87FF      		sbrs r24,7
 1411               	.LVL115:
 1412               	.L109:
 1413 0612 91E0      		ldi r25,lo8(1)
 1414               	.L106:
 1415               	.LM214:
 1416 0614 892F      		mov r24,r25
 1417               	.LVL116:
 1418               	/* epilogue start */
 1419 0616 1F91      		pop r17
 1420               	.LVL117:
 1421 0618 0895      		ret
 1422               	.LFE31:
 1424               	.global	A7139_GetRSSI
 1426               	A7139_GetRSSI:
 1427               	.LFB32:
 1428               	.LM215:
 1429 061a 1F93      		push r17
 1430 061c CF93      		push r28
 1431 061e DF93      		push r29
 1432               	/* prologue: function */
 1433               	/* frame size = 0 */
 1434               	.LM216:
 1435 0620 88E1      		ldi r24,lo8(24)
 1436 0622 0E94 0000 		call StrobeCmd
 1437               	.LM217:
 1438 0626 8CE0      		ldi r24,lo8(12)
 1439 0628 60E0      		ldi r22,lo8(17408)
 1440 062a 74E4      		ldi r23,hi8(17408)
 1441 062c 0E94 0000 		call A7139_WriteReg
 1442               	.LM218:
 1443 0630 8FE0      		ldi r24,lo8(15)
 1444 0632 0E94 0000 		call A7139_ReadReg
 1445 0636 BC01      		movw r22,r24
 1446 0638 6160      		ori r22,lo8(1)
 1447 063a 8FE0      		ldi r24,lo8(15)
 1448 063c 0E94 0000 		call A7139_WriteReg
 1449 0640 CFEF      		ldi r28,lo8(-1)
 1450 0642 DFEF      		ldi r29,hi8(-1)
 1451               	.LVL118:
 1452               	.L112:
 1453               	.LM219:
 1454 0644 8FE0      		ldi r24,lo8(15)
 1455 0646 0E94 0000 		call A7139_ReadReg
 1456               	.LM220:
 1457 064a 2197      		sbiw r28,1
 1458 064c 9FEF      		ldi r25,hi8(-1)
 1459 064e CF3F      		cpi r28,lo8(-1)
 1460 0650 D907      		cpc r29,r25
 1461 0652 01F0      		breq .L111
 1462 0654 80FD      		sbrc r24,0
 1463 0656 00C0      		rjmp .L112
 1464               	.L111:
 1465               	.LM221:
 1466 0658 CD2B      		or r28,r29
 1467 065a 01F4      		brne .L113
 1468 065c 10E0      		ldi r17,lo8(0)
 1469               	.LVL119:
 1470 065e 00C0      		rjmp .L114
 1471               	.LVL120:
 1472               	.L113:
 1473               	.LM222:
 1474 0660 8CE0      		ldi r24,lo8(12)
 1475 0662 0E94 0000 		call A7139_ReadReg
 1476 0666 182F      		mov r17,r24
 1477               	.LVL121:
 1478               	.L114:
 1479               	.LM223:
 1480 0668 84E1      		ldi r24,lo8(20)
 1481 066a 0E94 0000 		call StrobeCmd
 1482               	.LM224:
 1483 066e 812F      		mov r24,r17
 1484               	/* epilogue start */
 1485 0670 DF91      		pop r29
 1486 0672 CF91      		pop r28
 1487               	.LVL122:
 1488 0674 1F91      		pop r17
 1489               	.LVL123:
 1490 0676 0895      		ret
 1491               	.LFE32:
 1493               	.global	A7139_WOT
 1495               	A7139_WOT:
 1496               	.LFB33:
 1497               	.LM225:
 1498               	/* prologue: function */
 1499               	/* frame size = 0 */
 1500               	.LM226:
 1501 0678 0E94 0000 		call A7139_RCOSC_Cal
 1502 067c 8430      		cpi r24,lo8(4)
 1503 067e 01F0      		breq .L119
 1504               	.LM227:
 1505 0680 84E1      		ldi r24,lo8(20)
 1506 0682 0E94 0000 		call StrobeCmd
 1507               	.LM228:
 1508 0686 88E0      		ldi r24,lo8(8)
 1509 0688 65E4      		ldi r22,lo8(69)
 1510 068a 70E0      		ldi r23,hi8(69)
 1511 068c 0E94 0000 		call A7139_WritePageA
 1512               	.LM229:
 1513 0690 81E0      		ldi r24,lo8(1)
 1514 0692 6FE7      		ldi r22,lo8(639)
 1515 0694 72E0      		ldi r23,hi8(639)
 1516 0696 0E94 0000 		call A7139_WritePageA
 1517               	.LM230:
 1518 069a 8DE0      		ldi r24,lo8(13)
 1519 069c 60E0      		ldi r22,lo8(3072)
 1520 069e 7CE0      		ldi r23,hi8(3072)
 1521 06a0 0E94 0000 		call A7139_WriteReg
 1522               	.LM231:
 1523 06a4 8FE0      		ldi r24,lo8(15)
 1524 06a6 60EC      		ldi r22,lo8(8896)
 1525 06a8 72E2      		ldi r23,hi8(8896)
 1526 06aa 0E94 0000 		call A7139_WriteReg
 1527 06ae 80E0      		ldi r24,lo8(0)
 1528               	.L119:
 1529               	.LM232:
 1530 06b0 0895      		ret
 1531               	.LFE33:
 1533               	.global	A7139_WOR_BySync
 1535               	A7139_WOR_BySync:
 1536               	.LFB34:
 1537               	.LM233:
 1538               	/* prologue: function */
 1539               	/* frame size = 0 */
 1540               	.LM234:
 1541 06b2 84E1      		ldi r24,lo8(20)
 1542 06b4 0E94 0000 		call StrobeCmd
 1543               	.LM235:
 1544 06b8 88E0      		ldi r24,lo8(8)
 1545 06ba 65E4      		ldi r22,lo8(69)
 1546 06bc 70E0      		ldi r23,hi8(69)
 1547 06be 0E94 0000 		call A7139_WritePageA
 1548               	.LM236:
 1549 06c2 81E0      		ldi r24,lo8(1)
 1550 06c4 65E0      		ldi r22,lo8(-1019)
 1551 06c6 7CEF      		ldi r23,hi8(-1019)
 1552 06c8 0E94 0000 		call A7139_WritePageA
 1553               	.LM237:
 1554 06cc 0E94 0000 		call A7139_RCOSC_Cal
 1555 06d0 8430      		cpi r24,lo8(4)
 1556 06d2 01F0      		breq .L123
 1557               	.LM238:
 1558 06d4 82E0      		ldi r24,lo8(2)
 1559 06d6 60E1      		ldi r22,lo8(-2032)
 1560 06d8 78EF      		ldi r23,hi8(-2032)
 1561 06da 0E94 0000 		call A7139_WritePageA
 1562               	.LM239:
 1563 06de 8FE0      		ldi r24,lo8(15)
 1564 06e0 60EC      		ldi r22,lo8(8896)
 1565 06e2 72E2      		ldi r23,hi8(8896)
 1566 06e4 0E94 0000 		call A7139_WriteReg
 1567 06e8 80E0      		ldi r24,lo8(0)
 1568               	.L123:
 1569               	.LM240:
 1570 06ea 0895      		ret
 1571               	.LFE34:
 1573               	.global	A7139_WOR_ByPreamble
 1575               	A7139_WOR_ByPreamble:
 1576               	.LFB35:
 1577               	.LM241:
 1578               	/* prologue: function */
 1579               	/* frame size = 0 */
 1580               	.LM242:
 1581 06ec 84E1      		ldi r24,lo8(20)
 1582 06ee 0E94 0000 		call StrobeCmd
 1583               	.LBB185:
 1584               	.LBB186:
 1585               	.LBB187:
 1586               	.LBB188:
 1587               	.LM243:
 1588 06f2 85E3      		ldi r24,lo8(53)
 1589               	.LVL124:
 1590               	/* #APP */
 1591               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1592 06f4 8A95      		1: dec r24
 1593 06f6 01F4      		brne 1b
 1594               	 ;  0 "" 2
 1595               	/* #NOAPP */
 1596               	.LBE188:
 1597               	.LBE187:
 1598               	.LBE186:
 1599               	.LBE185:
 1600               	.LM244:
 1601 06f8 88E0      		ldi r24,lo8(8)
 1602               	.LVL125:
 1603 06fa 6DE4      		ldi r22,lo8(77)
 1604 06fc 70E0      		ldi r23,hi8(77)
 1605 06fe 0E94 0000 		call A7139_WritePageA
 1606               	.LM245:
 1607 0702 81E0      		ldi r24,lo8(1)
 1608 0704 65E0      		ldi r22,lo8(-1019)
 1609 0706 7CEF      		ldi r23,hi8(-1019)
 1610 0708 0E94 0000 		call A7139_WritePageA
 1611               	.LM246:
 1612 070c 0E94 0000 		call A7139_RCOSC_Cal
 1613 0710 8430      		cpi r24,lo8(4)
 1614 0712 01F0      		breq .L127
 1615               	.LM247:
 1616 0714 82E0      		ldi r24,lo8(2)
 1617 0716 60E3      		ldi r22,lo8(-2000)
 1618 0718 78EF      		ldi r23,hi8(-2000)
 1619 071a 0E94 0000 		call A7139_WritePageA
 1620               	.LM248:
 1621 071e 8FE0      		ldi r24,lo8(15)
 1622 0720 60EC      		ldi r22,lo8(8896)
 1623 0722 72E2      		ldi r23,hi8(8896)
 1624 0724 0E94 0000 		call A7139_WriteReg
 1625 0728 80E0      		ldi r24,lo8(0)
 1626               	.L127:
 1627               	.LM249:
 1628 072a 0895      		ret
 1629               	.LFE35:
 1631               	.global	A7139_SetPowerLevel
 1633               	A7139_SetPowerLevel:
 1634               	.LFB36:
 1635               	.LM250:
 1636               	.LVL126:
 1637 072c 1F93      		push r17
 1638               	/* prologue: function */
 1639               	/* frame size = 0 */
 1640 072e 182F      		mov r17,r24
 1641               	.LM251:
 1642 0730 84E1      		ldi r24,lo8(20)
 1643               	.LVL127:
 1644 0732 0E94 0000 		call StrobeCmd
 1645               	.LBB189:
 1646               	.LBB190:
 1647               	.LBB191:
 1648               	.LBB192:
 1649               	.LM252:
 1650 0736 85E3      		ldi r24,lo8(53)
 1651               	.LVL128:
 1652               	/* #APP */
 1653               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1654 0738 8A95      		1: dec r24
 1655 073a 01F4      		brne 1b
 1656               	 ;  0 "" 2
 1657               	/* #NOAPP */
 1658               	.LBE192:
 1659               	.LBE191:
 1660               	.LBE190:
 1661               	.LBE189:
 1662               	.LM253:
 1663 073c 1430      		cpi r17,lo8(4)
 1664 073e 01F0      		breq .L135
 1665 0740 1530      		cpi r17,lo8(5)
 1666 0742 00F4      		brsh .L140
 1667 0744 1130      		cpi r17,lo8(1)
 1668 0746 01F0      		breq .L132
 1669 0748 1130      		cpi r17,lo8(1)
 1670 074a 00F0      		brlo .L131
 1671 074c 1230      		cpi r17,lo8(2)
 1672 074e 01F0      		breq .L133
 1673 0750 1330      		cpi r17,lo8(3)
 1674 0752 01F4      		brne .L130
 1675 0754 00C0      		rjmp .L144
 1676               	.L140:
 1677 0756 1630      		cpi r17,lo8(6)
 1678 0758 01F0      		breq .L137
 1679 075a 1630      		cpi r17,lo8(6)
 1680 075c 00F0      		brlo .L136
 1681 075e 1730      		cpi r17,lo8(7)
 1682 0760 01F0      		breq .L138
 1683 0762 1830      		cpi r17,lo8(8)
 1684 0764 01F0      		breq .L139
