   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 914 0028 01        		.byte	1
 915 0029 00        		.byte	0
 916 002a 00        		.byte	0
 917 002b 00        		.byte	0
 918 002c 00        		.byte	0
 919 002d 80        		.byte	-128
 920 002e 00        		.byte	0
 921 002f 00        		.byte	0
 922 0030 00        		.byte	0
 923 0031 40        		.byte	64
 924 0032 00        		.byte	0
 925 0033 00        		.byte	0
 926 0034 00        		.byte	0
 927 0035 20        		.byte	32
 928 0036 00        		.byte	0
 929 0037 00        		.byte	0
 930 0038 00        		.byte	0
 931 0039 10        		.byte	16
 932 003a 00        		.byte	0
 933 003b 00        		.byte	0
 934 003c 00        		.byte	0
 935 003d 08        		.byte	8
 936 003e 00        		.byte	0
 937 003f 00        		.byte	0
 938 0040 00        		.byte	0
 939 0041 04        		.byte	4
 940 0042 00        		.byte	0
 941 0043 00        		.byte	0
 942 0044 00        		.byte	0
 943 0045 02        		.byte	2
 944 0046 00        		.byte	0
 945 0047 00        		.byte	0
 946 0048 00        		.byte	0
 947 0049 01        		.byte	1
 948 004a 00        		.byte	0
 949 004b 00        		.byte	0
 950 004c 00        		.byte	0
 951 004d 00        		.byte	0
 952 004e 40        		.byte	64
 953 004f 00        		.byte	0
 954 0050 00        		.byte	0
 955 0051 00        		.byte	0
 956 0052 80        		.byte	-128
 957 0053 00        		.byte	0
 958 0054 00        		.byte	0
 959 0055 00        		.byte	0
 960 0056 20        		.byte	32
 961 0057 00        		.byte	0
 962 0058 00        		.byte	0
 963 0059 00        		.byte	0
 964 005a 10        		.byte	16
 965 005b 00        		.byte	0
 966 005c 00        		.byte	0
 967 005d 00        		.byte	0
 968 005e 02        		.byte	2
 969 005f 00        		.byte	0
 970 0060 00        		.byte	0
 971 0061 00        		.byte	0
 972 0062 04        		.byte	4
 973 0063 00        		.byte	0
 974 0064 00        		.byte	0
 975 0065 00        		.byte	0
 976 0066 08        		.byte	8
 977 0067 00        		.byte	0
 978 0068 00        		.byte	0
 979 0069 00        		.byte	0
 980 006a 01        		.byte	1
 981 006b 00        		.byte	0
 982 006c 0000 0000 		.skip 8,0
 982      0000 0000 
 983               	.global	key_stat
 984               	.global	key_stat
 985               		.section .bss
 988               	key_stat:
 989 0017 0000 0000 		.skip 8,0
 989      0000 0000 
 990               		.comm tmp,1,1
 1071               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccFhvJ58.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccFhvJ58.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccFhvJ58.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccFhvJ58.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccFhvJ58.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccFhvJ58.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccFhvJ58.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccFhvJ58.s:52     .text:0000001c UartInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccFhvJ58.s:75     .text:00000034 R485Send
C:\Users\ADMINI~1\AppData\Local\Temp/ccFhvJ58.s:130    .text:0000005e __vector_9
C:\Users\ADMINI~1\AppData\Local\Temp/ccFhvJ58.s:833    .bss:00000000 U0Ready
C:\Users\ADMINI~1\AppData\Local\Temp/ccFhvJ58.s:167    .text:00000092 __vector_18
C:\Users\ADMINI~1\AppData\Local\Temp/ccFhvJ58.s:839    .bss:00000001 U0Count
C:\Users\ADMINI~1\AppData\Local\Temp/ccFhvJ58.s:845    .bss:00000002 rBuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccFhvJ58.s:223    .text:000000ee Send595
C:\Users\ADMINI~1\AppData\Local\Temp/ccFhvJ58.s:292    .text:00000122 KeyScan
C:\Users\ADMINI~1\AppData\Local\Temp/ccFhvJ58.s:988    .bss:00000017 key_stat
C:\Users\ADMINI~1\AppData\Local\Temp/ccFhvJ58.s:372    .text:00000160 main
C:\Users\ADMINI~1\AppData\Local\Temp/ccFhvJ58.s:885    .data:0000000c bit
C:\Users\ADMINI~1\AppData\Local\Temp/ccFhvJ58.s:861    .data:00000006 cBuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccFhvJ58.s:851    .data:00000000 sBuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccFhvJ58.s:873    .bss:00000012 dis
C:\Users\ADMINI~1\AppData\Local\Temp/ccFhvJ58.s:879    .bss:00000016 count
                            *COM*:00000001 tmp

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
