   1               		.file	"A7139.c"
   2               	__SREG__ = 0x3f
 876 035e 80E0      		ldi r24,lo8(0)
 877 0360 66E0      		ldi r22,lo8(-2298)
 878 0362 77EF      		ldi r23,hi8(-2298)
 879 0364 00D0      		rcall A7139_WritePageA
 880               	.LM137:
 881 0366 8FE0      		ldi r24,lo8(15)
 882 0368 64EC      		ldi r22,lo8(8388)
 883 036a 70E2      		ldi r23,hi8(8388)
 884 036c 00D0      		rcall A7139_WriteReg
 885               	.LBB155:
 886               	.LBB156:
 887               	.LBB157:
 888               	.LBB158:
 889               	.LM138:
 890 036e 02E0      		ldi r16,lo8(2)
 891               	.LVL67:
 892               	.L59:
 893               	.LBE158:
 894               	.LBE157:
 895               	.LBE156:
 896               	.LBE155:
 897               	.LBE164:
 898               	.LM139:
 899 0370 8FE0      		ldi r24,lo8(15)
 900 0372 00D0      		rcall A7139_ReadReg
 901               	.LBB165:
 902               	.LBB154:
 903               	.LBB161:
 904               	.LBB160:
 905               	.LBB159:
 906               	.LM140:
 907 0374 902F      		mov r25,r16
 908               	.LVL68:
 909               	/* #APP */
 910               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 911 0376 9A95      		1: dec r25
 912 0378 01F4      		brne 1b
 913               	 ;  0 "" 2
 914               	/* #NOAPP */
 915               	.LBE159:
 916               	.LBE160:
 917               	.LBE161:
 918               	.LBE154:
 919               	.LM141:
 920 037a 82FD      		sbrc r24,2
 921 037c 00C0      		rjmp .L59
 922               	.LVL69:
 923               	.LBE165:
 924               	.LM142:
 925 037e 8EE0      		ldi r24,lo8(14)
 926               	.LVL70:
 927 0380 00D0      		rcall A7139_ReadReg
 928               	.LVL71:
 929               	.LBB166:
 930               	.LM143:
 931 0382 90FD      		sbrc r25,0
 932 0384 00C0      		rjmp .L57
 933 0386 80E0      		ldi r24,lo8(0)
 934 0388 00C0      		rjmp .L60
 935               	.LVL72:
 936               	.L57:
 937 038a 84E0      		ldi r24,lo8(4)
 938               	.L60:
 939               	/* epilogue start */
 940               	.LBE166:
 941               	.LBE152:
 942               	.LM144:
 943 038c DF91      		pop r29
 944 038e CF91      		pop r28
 945 0390 1F91      		pop r17
 946 0392 0F91      		pop r16
 947               	.LVL73:
 948 0394 FF90      		pop r15
 949               	.LVL74:
 950 0396 EF90      		pop r14
 951               	.LVL75:
 952 0398 DF90      		pop r13
 953 039a CF90      		pop r12
 954 039c BF90      		pop r11
 955 039e AF90      		pop r10
 956               	.LVL76:
 957 03a0 9F90      		pop r9
 958 03a2 8F90      		pop r8
 959 03a4 7F90      		pop r7
 960 03a6 6F90      		pop r6
 961               	.LVL77:
 962 03a8 0895      		ret
 963               	.LFE22:
 965               	.global	A7139_ReadCID
 967               	A7139_ReadCID:
 968               	.LFB24:
 969               	.LM145:
 970               	.LVL78:
 971 03aa EF92      		push r14
 972 03ac FF92      		push r15
 973 03ae 0F93      		push r16
 974 03b0 1F93      		push r17
 975               	/* prologue: function */
 976               	/* frame size = 0 */
 977 03b2 7C01      		movw r14,r24
 978               	.LM146:
 979 03b4 A998      		cbi 53-32,1
 980               	.LM147:
 981 03b6 80EA      		ldi r24,lo8(-96)
 982               	.LVL79:
 983 03b8 00D0      		rcall SPIx_WriteByte
 984               	.LM148:
 985 03ba 00D0      		rcall SPIx_ReadByte
 986 03bc F701      		movw r30,r14
 987 03be 8193      		st Z+,r24
 988 03c0 8F01      		movw r16,r30
 989               	.LVL80:
 990               	.LM149:
 991 03c2 00D0      		rcall SPIx_ReadByte
 992 03c4 F701      		movw r30,r14
 993 03c6 8183      		std Z+1,r24
 994               	.LM150:
 995 03c8 00D0      		rcall SPIx_ReadByte
 996 03ca F801      		movw r30,r16
 997 03cc 8183      		std Z+1,r24
 998               	.LM151:
 999 03ce 00D0      		rcall SPIx_ReadByte
 1000               	.LM152:
 1001 03d0 0F5F      		subi r16,lo8(-(1))
 1002 03d2 1F4F      		sbci r17,hi8(-(1))
 1003               	.LM153:
 1004 03d4 F801      		movw r30,r16
 1005 03d6 8183      		std Z+1,r24
 1006               	.LM154:
 1007 03d8 A99A      		sbi 53-32,1
 1008               	.LM155:
 1009 03da 80E0      		ldi r24,lo8(0)
 1010               	/* epilogue start */
 1011 03dc 1F91      		pop r17
 1012 03de 0F91      		pop r16
 1013               	.LVL81:
 1014 03e0 FF90      		pop r15
 1015 03e2 EF90      		pop r14
 1016 03e4 0895      		ret
 1017               	.LFE24:
 1019               	.global	A7139_ReadPID
 1021               	A7139_ReadPID:
 1022               	.LFB25:
 1023               	.LM156:
 1024               	/* prologue: function */
 1025               	/* frame size = 0 */
 1026               	.LM157:
 1027 03e6 87E0      		ldi r24,lo8(7)
 1028 03e8 61E0      		ldi r22,lo8(1)
 1029 03ea 70E0      		ldi r23,hi8(1)
 1030 03ec 00D0      		rcall A7139_WriteReg
 1031               	.LM158:
 1032 03ee 89E0      		ldi r24,lo8(9)
 1033 03f0 00D0      		rcall A7139_ReadReg
 1034               	/* epilogue start */
 1035               	.LM159:
 1036 03f2 0895      		ret
 1037               	.LFE25:
 1039               	.global	A7139_SetDataRate
 1041               	A7139_SetDataRate:
 1042               	.LFB26:
 1043               	.LM160:
 1044               	.LVL82:
 1045 03f4 1F93      		push r17
 1046               	/* prologue: function */
 1047               	/* frame size = 0 */
 1048 03f6 182F      		mov r17,r24
 1049               	.LM161:
 1050 03f8 84E1      		ldi r24,lo8(20)
 1051               	.LVL83:
 1052 03fa 00D0      		rcall StrobeCmd
 1053               	.LM162:
 1054 03fc 87E0      		ldi r24,lo8(7)
 1055 03fe 60E1      		ldi r22,lo8(16)
 1056 0400 70E0      		ldi r23,hi8(16)
 1057 0402 00D0      		rcall A7139_WriteReg
 1058               	.LM163:
 1059 0404 1233      		cpi r17,lo8(50)
 1060 0406 01F0      		breq .L79
 1061 0408 1333      		cpi r17,lo8(51)
 1062 040a 00F4      		brsh .L82
 1063 040c 1230      		cpi r17,lo8(2)
 1064 040e 01F0      		breq .L77
 1065 0410 1A30      		cpi r17,lo8(10)
 1066 0412 01F4      		brne .L76
 1067 0414 00C0      		rjmp .L87
 1068               	.L82:
 1069 0416 1436      		cpi r17,lo8(100)
 1070 0418 01F0      		breq .L80
 1071 041a 1639      		cpi r17,lo8(-106)
 1072 041c 01F4      		brne .L76
 1073 041e 00C0      		rjmp .L81
 1074               	.L77:
 1075               	.LM164:
 1076 0420 80E0      		ldi r24,lo8(0)
 1077 0422 63E2      		ldi r22,lo8(12323)
 1078 0424 70E3      		ldi r23,hi8(12323)
 1079 0426 00C0      		rjmp .L85
 1080               	.L87:
 1081               	.LM165:
 1082 0428 80E0      		ldi r24,lo8(0)
 1083 042a 63E2      		ldi r22,lo8(2083)
 1084 042c 78E0      		ldi r23,hi8(2083)
 1085               	.L85:
 1086 042e 00D0      		rcall A7139_WriteReg
 1087               	.LM166:
 1088 0430 8AE0      		ldi r24,lo8(10)
 1089 0432 60ED      		ldi r22,lo8(6352)
 1090 0434 78E1      		ldi r23,hi8(6352)
 1091               	.L86:
 1092 0436 00D0      		rcall A7139_WriteReg
 1093 0438 00C0      		rjmp .L81
 1094               	.L79:
 1095               	.LM167:
 1096 043a 80E0      		ldi r24,lo8(0)
 1097 043c 63E2      		ldi r22,lo8(35)
 1098 043e 70E0      		ldi r23,hi8(35)
 1099 0440 00C0      		rjmp .L85
 1100               	.L80:
 1101               	.LM168:
 1102 0442 80E0      		ldi r24,lo8(0)
 1103 0444 61E2      		ldi r22,lo8(33)
 1104 0446 70E0      		ldi r23,hi8(33)
 1105 0448 00D0      		rcall A7139_WriteReg
 1106               	.LM169:
 1107 044a 8AE0      		ldi r24,lo8(10)
 1108 044c 64ED      		ldi r22,lo8(6356)
 1109 044e 78E1      		ldi r23,hi8(6356)
 1110 0450 00C0      		rjmp .L86
 1111               	.L76:
 1112               	.LM170:
 1113 0452 87E0      		ldi r24,lo8(7)
 1114 0454 61E1      		ldi r22,lo8(17)
 1115 0456 70E0      		ldi r23,hi8(17)
 1116 0458 00D0      		rcall A7139_WriteReg
 1117 045a 81E0      		ldi r24,lo8(1)
 1118 045c 00C0      		rjmp .L83
 1119               	.L81:
 1120               	.LM171:
 1121 045e 87E0      		ldi r24,lo8(7)
 1122 0460 61E1      		ldi r22,lo8(17)
 1123 0462 70E0      		ldi r23,hi8(17)
 1124 0464 00D0      		rcall A7139_WriteReg
 1125               	.LBB167:
 1126               	.LBB168:
 1127               	.LBB169:
 1128               	.LBB170:
 1129               	.LM172:
 1130 0466 80E0      		ldi r24,lo8(18432)
 1131 0468 98E4      		ldi r25,hi8(18432)
 1132               	.LVL84:
 1133               	/* #APP */
 1134               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1135 046a 0197      		1: sbiw r24,1
 1136 046c 01F4      		brne 1b
 1137               	 ;  0 "" 2
 1138               	/* #NOAPP */
 1139 046e 80E0      		ldi r24,lo8(0)
 1140               	.LVL85:
 1141               	.L83:
 1142               	/* epilogue start */
 1143               	.LBE170:
 1144               	.LBE169:
 1145               	.LBE168:
 1146               	.LBE167:
 1147               	.LM173:
 1148 0470 1F91      		pop r17
 1149               	.LVL86:
 1150 0472 0895      		ret
 1151               	.LFE26:
 1153               	.global	A7139_WriteFIFO
 1155               	A7139_WriteFIFO:
 1156               	.LFB27:
 1157               	.LM174:
 1158               	.LVL87:
 1159 0474 FF92      		push r15
 1160 0476 0F93      		push r16
 1161 0478 1F93      		push r17
 1162 047a CF93      		push r28
 1163 047c DF93      		push r29
 1164               	/* prologue: function */
 1165               	/* frame size = 0 */
 1166 047e 182F      		mov r17,r24
 1167 0480 092F      		mov r16,r25
 1168               	.LVL88:
 1169 0482 F62E      		mov r15,r22
 1170               	.LM175:
 1171 0484 80E6      		ldi r24,lo8(96)
 1172               	.LVL89:
 1173 0486 00D0      		rcall StrobeCmd
 1174               	.LVL90:
 1175               	.LM176:
 1176 0488 A998      		cbi 53-32,1
 1177               	.LM177:
 1178 048a 80E4      		ldi r24,lo8(64)
 1179 048c 00D0      		rcall SPIx_WriteByte
 1180 048e 212F      		mov r18,r17
 1181 0490 302F      		mov r19,r16
 1182 0492 C901      		movw r24,r18
 1183 0494 EC01      		movw r28,r24
 1184 0496 10E0      		ldi r17,lo8(0)
 1185               	.LVL91:
 1186 0498 00C0      		rjmp .L89
 1187               	.L90:
 1188               	.LM178:
 1189 049a 8991      		ld r24,Y+
 1190 049c 00D0      		rcall SPIx_WriteByte
 1191               	.LM179:
 1192 049e 1F5F      		subi r17,lo8(-(1))
 1193               	.L89:
 1194 04a0 1F15      		cp r17,r15
 1195 04a2 00F0      		brlo .L90
 1196               	.LM180:
 1197 04a4 A99A      		sbi 53-32,1
 1198               	/* epilogue start */
 1199               	.LM181:
 1200 04a6 DF91      		pop r29
 1201 04a8 CF91      		pop r28
 1202 04aa 1F91      		pop r17
 1203               	.LVL92:
 1204 04ac 0F91      		pop r16
 1205               	.LVL93:
 1206 04ae FF90      		pop r15
 1207               	.LVL94:
 1208 04b0 0895      		ret
 1209               	.LFE27:
 1211               	.global	A7139_ReadFIFO
 1213               	A7139_ReadFIFO:
 1214               	.LFB28:
 1215               	.LM182:
 1216               	.LVL95:
 1217 04b2 FF92      		push r15
 1218 04b4 0F93      		push r16
 1219 04b6 1F93      		push r17
 1220 04b8 CF93      		push r28
 1221 04ba DF93      		push r29
 1222               	/* prologue: function */
 1223               	/* frame size = 0 */
 1224 04bc F82E      		mov r15,r24
 1225 04be 092F      		mov r16,r25
 1226               	.LVL96:
 1227               	.LM183:
 1228 04c0 80EE      		ldi r24,lo8(-32)
 1229               	.LVL97:
 1230 04c2 00D0      		rcall StrobeCmd
 1231               	.LVL98:
 1232               	.LBB171:
 1233               	.LBB172:
 1234               	.LBB173:
 1235               	.LBB174:
 1236               	.LM184:
 1237 04c4 8CE0      		ldi r24,lo8(12)
 1238               	.LVL99:
 1239               	/* #APP */
 1240               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1241 04c6 8A95      		1: dec r24
 1242 04c8 01F4      		brne 1b
 1243               	 ;  0 "" 2
 1244               	/* #NOAPP */
 1245               	.LBE174:
 1246               	.LBE173:
 1247               	.LBE172:
 1248               	.LBE171:
 1249               	.LM185:
 1250 04ca A998      		cbi 53-32,1
 1251               	.LM186:
 1252 04cc 80EC      		ldi r24,lo8(-64)
 1253               	.LVL100:
 1254 04ce 00D0      		rcall SPIx_WriteByte
 1255               	.LM187:
 1256 04d0 00D0      		rcall SPIx_ReadByte
 1257               	.LM188:
 1258 04d2 8E3F      		cpi r24,lo8(-2)
 1259 04d4 01F0      		breq .L93
 1260 04d6 10E0      		ldi r17,lo8(0)
 1261               	.LVL101:
 1262 04d8 00C0      		rjmp .L94
 1263               	.LVL102:
 1264               	.L93:
 1265               	.LM189:
 1266 04da 00D0      		rcall SPIx_ReadByte
 1267 04dc 182F      		mov r17,r24
 1268               	.LVL103:
 1269               	.LM190:
 1270 04de 8150      		subi r24,lo8(-(-1))
 1271 04e0 8F30      		cpi r24,lo8(15)
 1272 04e2 00F4      		brsh .L94
 1273 04e4 8F2D      		mov r24,r15
 1274 04e6 902F      		mov r25,r16
 1275 04e8 9C01      		movw r18,r24
 1276 04ea E901      		movw r28,r18
 1277 04ec 00C0      		rjmp .L95
 1278               	.L96:
 1279               	.LM191:
 1280 04ee 00D0      		rcall SPIx_ReadByte
 1281 04f0 8993      		st Y+,r24
 1282               	.L95:
 1283               	.LM192:
 1284 04f2 9E01      		movw r18,r28
 1285 04f4 2F19      		sub r18,r15
 1286 04f6 2117      		cp r18,r17
 1287 04f8 00F0      		brlo .L96
 1288               	.L94:
 1289               	.LM193:
 1290 04fa A99A      		sbi 53-32,1
 1291               	.LM194:
 1292 04fc 812F      		mov r24,r17
 1293               	/* epilogue start */
 1294 04fe DF91      		pop r29
 1295 0500 CF91      		pop r28
 1296 0502 1F91      		pop r17
 1297               	.LVL104:
 1298 0504 0F91      		pop r16
 1299               	.LVL105:
 1300 0506 FF90      		pop r15
 1301               	.LVL106:
 1302 0508 0895      		ret
 1303               	.LFE28:
 1305               	.global	A7139_SetPackLen
 1307               	A7139_SetPackLen:
 1308               	.LFB29:
 1309               	.LM195:
 1310               	.LVL107:
 1311 050a 0F93      		push r16
 1312 050c 1F93      		push r17
 1313               	/* prologue: function */
 1314               	/* frame size = 0 */
 1315 050e 082F      		mov r16,r24
 1316               	.LM196:
 1317 0510 84E1      		ldi r24,lo8(20)
 1318               	.LVL108:
 1319 0512 00D0      		rcall StrobeCmd
 1320               	.LM197:
 1321 0514 10E0      		ldi r17,lo8(0)
 1322               	.LVL109:
 1323 0516 0150      		subi r16,lo8(-(-1))
 1324 0518 1040      		sbci r17,hi8(-(-1))
 1325               	.LVL110:
 1326 051a 8DE0      		ldi r24,lo8(13)
 1327 051c B801      		movw r22,r16
 1328 051e 00D0      		rcall A7139_WritePageA
 1329               	.LM198:
 1330 0520 8AE0      		ldi r24,lo8(10)
 1331 0522 64E0      		ldi r22,lo8(4)
 1332 0524 70E0      		ldi r23,hi8(4)
 1333 0526 00D0      		rcall A7139_WritePageA
 1334               	.LM199:
 1335 0528 80E0      		ldi r24,lo8(0)
 1336               	/* epilogue start */
 1337 052a 1F91      		pop r17
 1338               	.LVL111:
 1339 052c 0F91      		pop r16
 1340               	.LVL112:
 1341 052e 0895      		ret
 1342               	.LFE29:
 1344               	.global	A7139_IsBatteryLow
 1346               	A7139_IsBatteryLow:
 1347               	.LFB30:
 1348               	.LM200:
 1349               	.LVL113:
 1350 0530 1F93      		push r17
 1351               	/* prologue: function */
 1352               	/* frame size = 0 */
 1353 0532 182F      		mov r17,r24
 1354               	.LM201:
 1355 0534 8830      		cpi r24,lo8(8)
 1356 0536 00F4      		brsh .L105
 1357               	.L101:
 1358               	.LM202:
 1359 0538 84E1      		ldi r24,lo8(20)
 1360               	.LVL114:
 1361 053a 00D0      		rcall StrobeCmd
 1362               	.LM203:
 1363 053c 612F      		mov r22,r17
 1364 053e 70E0      		ldi r23,lo8(0)
 1365               	.LVL115:
 1366 0540 660F      		lsl r22
 1367 0542 771F      		rol r23
 1368               	.LVL116:
 1369 0544 6162      		ori r22,lo8(2593)
 1370 0546 7A60      		ori r23,hi8(2593)
 1371               	.LVL117:
 1372 0548 84E0      		ldi r24,lo8(4)
 1373 054a 00D0      		rcall A7139_WritePageA
 1374               	.LVL118:
 1375               	.LBB175:
 1376               	.LBB176:
 1377               	.LBB177:
 1378               	.LBB178:
 1379               	.LM204:
 1380 054c 88E1      		ldi r24,lo8(24)
 1381               	.LVL119:
 1382               	/* #APP */
 1383               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1384 054e 8A95      		1: dec r24
 1385 0550 01F4      		brne 1b
 1386               	 ;  0 "" 2
 1387               	/* #NOAPP */
 1388               	.LBE178:
 1389               	.LBE177:
 1390               	.LBE176:
 1391               	.LBE175:
 1392               	.LM205:
 1393 0552 81E0      		ldi r24,lo8(1)
 1394               	.LVL120:
 1395 0554 00D0      		rcall A7139_ReadPageA
 1396 0556 90E0      		ldi r25,lo8(0)
 1397 0558 87FF      		sbrs r24,7
 1398               	.LVL121:
 1399               	.L105:
 1400 055a 91E0      		ldi r25,lo8(1)
 1401               	.L102:
 1402               	.LM206:
 1403 055c 892F      		mov r24,r25
 1404               	.LVL122:
 1405               	/* epilogue start */
 1406 055e 1F91      		pop r17
 1407               	.LVL123:
 1408 0560 0895      		ret
 1409               	.LFE30:
 1411               	.global	A7139_GetRSSI
 1413               	A7139_GetRSSI:
 1414               	.LFB31:
 1415               	.LM207:
 1416 0562 CF93      		push r28
 1417 0564 DF93      		push r29
 1418               	/* prologue: function */
 1419               	/* frame size = 0 */
 1420               	.LM208:
 1421 0566 88E1      		ldi r24,lo8(24)
 1422 0568 00D0      		rcall StrobeCmd
 1423               	.LM209:
 1424 056a 8CE0      		ldi r24,lo8(12)
 1425 056c 60E0      		ldi r22,lo8(17408)
 1426 056e 74E4      		ldi r23,hi8(17408)
 1427 0570 00D0      		rcall A7139_WriteReg
 1428               	.LM210:
 1429 0572 8FE0      		ldi r24,lo8(15)
 1430 0574 00D0      		rcall A7139_ReadReg
 1431 0576 BC01      		movw r22,r24
 1432 0578 6160      		ori r22,lo8(1)
 1433 057a 8FE0      		ldi r24,lo8(15)
 1434 057c 00D0      		rcall A7139_WriteReg
 1435 057e CFEF      		ldi r28,lo8(-1)
 1436 0580 DFEF      		ldi r29,hi8(-1)
 1437               	.LVL124:
 1438               	.L108:
 1439               	.LM211:
 1440 0582 8FE0      		ldi r24,lo8(15)
 1441 0584 00D0      		rcall A7139_ReadReg
 1442               	.LM212:
 1443 0586 2197      		sbiw r28,1
 1444 0588 9FEF      		ldi r25,hi8(-1)
 1445 058a CF3F      		cpi r28,lo8(-1)
 1446 058c D907      		cpc r29,r25
 1447 058e 01F0      		breq .L107
 1448 0590 80FD      		sbrc r24,0
 1449 0592 00C0      		rjmp .L108
 1450               	.L107:
 1451               	.LM213:
 1452 0594 CD2B      		or r28,r29
 1453 0596 01F4      		brne .L109
 1454 0598 C0E0      		ldi r28,lo8(0)
 1455 059a D0E0      		ldi r29,hi8(0)
 1456               	.LVL125:
 1457 059c 00C0      		rjmp .L110
 1458               	.LVL126:
 1459               	.L109:
 1460               	.LM214:
 1461 059e 8BE0      		ldi r24,lo8(11)
 1462 05a0 00D0      		rcall A7139_ReadReg
 1463 05a2 EC01      		movw r28,r24
 1464               	.LVL127:
 1465 05a4 D170      		andi r29,hi8(511)
 1466               	.L110:
 1467               	.LM215:
 1468 05a6 84E1      		ldi r24,lo8(20)
 1469 05a8 00D0      		rcall StrobeCmd
 1470               	.LM216:
 1471 05aa 8C2F      		mov r24,r28
 1472               	/* epilogue start */
 1473 05ac DF91      		pop r29
 1474 05ae CF91      		pop r28
 1475               	.LVL128:
 1476 05b0 0895      		ret
 1477               	.LFE31:
 1479               	.global	A7139_WOT
 1481               	A7139_WOT:
 1482               	.LFB32:
 1483               	.LM217:
 1484               	/* prologue: function */
 1485               	/* frame size = 0 */
 1486               	.LM218:
 1487 05b2 00D0      		rcall A7139_RCOSC_Cal
 1488 05b4 8430      		cpi r24,lo8(4)
 1489 05b6 01F0      		breq .L115
 1490               	.LM219:
 1491 05b8 84E1      		ldi r24,lo8(20)
 1492 05ba 00D0      		rcall StrobeCmd
 1493               	.LM220:
 1494 05bc 88E0      		ldi r24,lo8(8)
 1495 05be 65E4      		ldi r22,lo8(69)
 1496 05c0 70E0      		ldi r23,hi8(69)
 1497 05c2 00D0      		rcall A7139_WritePageA
 1498               	.LM221:
 1499 05c4 81E0      		ldi r24,lo8(1)
 1500 05c6 6FE7      		ldi r22,lo8(639)
 1501 05c8 72E0      		ldi r23,hi8(639)
 1502 05ca 00D0      		rcall A7139_WritePageA
 1503               	.LM222:
 1504 05cc 8DE0      		ldi r24,lo8(13)
 1505 05ce 60E0      		ldi r22,lo8(3072)
 1506 05d0 7CE0      		ldi r23,hi8(3072)
 1507 05d2 00D0      		rcall A7139_WriteReg
 1508               	.LM223:
 1509 05d4 8FE0      		ldi r24,lo8(15)
 1510 05d6 60EC      		ldi r22,lo8(8896)
 1511 05d8 72E2      		ldi r23,hi8(8896)
 1512 05da 00D0      		rcall A7139_WriteReg
 1513 05dc 80E0      		ldi r24,lo8(0)
 1514               	.L115:
 1515               	.LM224:
 1516 05de 0895      		ret
 1517               	.LFE32:
 1519               	.global	A7139_WOR_BySync
 1521               	A7139_WOR_BySync:
 1522               	.LFB33:
 1523               	.LM225:
 1524               	/* prologue: function */
 1525               	/* frame size = 0 */
 1526               	.LM226:
 1527 05e0 84E1      		ldi r24,lo8(20)
 1528 05e2 00D0      		rcall StrobeCmd
 1529               	.LM227:
 1530 05e4 88E0      		ldi r24,lo8(8)
 1531 05e6 65E4      		ldi r22,lo8(69)
 1532 05e8 70E0      		ldi r23,hi8(69)
 1533 05ea 00D0      		rcall A7139_WritePageA
 1534               	.LM228:
 1535 05ec 81E0      		ldi r24,lo8(1)
 1536 05ee 66E0      		ldi r22,lo8(-250)
 1537 05f0 7FEF      		ldi r23,hi8(-250)
 1538 05f2 00D0      		rcall A7139_WritePageA
 1539               	.LM229:
 1540 05f4 00D0      		rcall A7139_RCOSC_Cal
 1541 05f6 8430      		cpi r24,lo8(4)
 1542 05f8 01F0      		breq .L119
 1543               	.LM230:
 1544 05fa 82E0      		ldi r24,lo8(2)
 1545 05fc 60E1      		ldi r22,lo8(-2032)
 1546 05fe 78EF      		ldi r23,hi8(-2032)
 1547 0600 00D0      		rcall A7139_WritePageA
 1548               	.LM231:
 1549 0602 8FE0      		ldi r24,lo8(15)
 1550 0604 60EC      		ldi r22,lo8(8896)
 1551 0606 72E2      		ldi r23,hi8(8896)
 1552 0608 00D0      		rcall A7139_WriteReg
 1553 060a 80E0      		ldi r24,lo8(0)
 1554               	.L119:
 1555               	.LM232:
 1556 060c 0895      		ret
 1557               	.LFE33:
 1559               	.global	A7139_WOR_ByPreamble
 1561               	A7139_WOR_ByPreamble:
 1562               	.LFB34:
 1563               	.LM233:
 1564               	/* prologue: function */
 1565               	/* frame size = 0 */
 1566               	.LM234:
 1567 060e 84E1      		ldi r24,lo8(20)
 1568 0610 00D0      		rcall StrobeCmd
 1569               	.LBB179:
 1570               	.LBB180:
 1571               	.LBB181:
 1572               	.LBB182:
 1573               	.LM235:
 1574 0612 81E3      		ldi r24,lo8(49)
 1575               	.LVL129:
 1576               	/* #APP */
 1577               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1578 0614 8A95      		1: dec r24
 1579 0616 01F4      		brne 1b
 1580               	 ;  0 "" 2
 1581               	/* #NOAPP */
 1582               	.LBE182:
 1583               	.LBE181:
 1584               	.LBE180:
 1585               	.LBE179:
 1586               	.LM236:
 1587 0618 88E0      		ldi r24,lo8(8)
 1588               	.LVL130:
 1589 061a 67E4      		ldi r22,lo8(71)
 1590 061c 70E0      		ldi r23,hi8(71)
 1591 061e 00D0      		rcall A7139_WritePageA
 1592               	.LM237:
 1593 0620 81E0      		ldi r24,lo8(1)
 1594 0622 60E6      		ldi r22,lo8(-26528)
 1595 0624 78E9      		ldi r23,hi8(-26528)
 1596 0626 00D0      		rcall A7139_WritePageA
 1597               	.LM238:
 1598 0628 00D0      		rcall A7139_RCOSC_Cal
 1599 062a 8430      		cpi r24,lo8(4)
 1600 062c 01F0      		breq .L123
 1601               	.LM239:
 1602 062e 82E0      		ldi r24,lo8(2)
 1603 0630 60E3      		ldi r22,lo8(-2000)
 1604 0632 78EF      		ldi r23,hi8(-2000)
 1605 0634 00D0      		rcall A7139_WritePageA
 1606               	.LM240:
 1607 0636 8FE0      		ldi r24,lo8(15)
 1608 0638 60EC      		ldi r22,lo8(8896)
 1609 063a 72E2      		ldi r23,hi8(8896)
 1610 063c 00D0      		rcall A7139_WriteReg
 1611 063e 80E0      		ldi r24,lo8(0)
 1612               	.L123:
 1613               	.LM241:
 1614 0640 0895      		ret
 1615               	.LFE34:
 1617               	.global	A7139_SetPowerLevel
 1619               	A7139_SetPowerLevel:
 1620               	.LFB35:
 1621               	.LM242:
 1622               	.LVL131:
 1623 0642 1F93      		push r17
 1624               	/* prologue: function */
 1625               	/* frame size = 0 */
 1626 0644 182F      		mov r17,r24
 1627               	.LM243:
 1628 0646 84E1      		ldi r24,lo8(20)
 1629               	.LVL132:
 1630 0648 00D0      		rcall StrobeCmd
 1631               	.LBB183:
 1632               	.LBB184:
 1633               	.LBB185:
 1634               	.LBB186:
 1635               	.LM244:
 1636 064a 81E3      		ldi r24,lo8(49)
 1637               	.LVL133:
 1638               	/* #APP */
 1639               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1640 064c 8A95      		1: dec r24
 1641 064e 01F4      		brne 1b
 1642               	 ;  0 "" 2
 1643               	/* #NOAPP */
 1644               	.LBE186:
 1645               	.LBE185:
 1646               	.LBE184:
 1647               	.LBE183:
 1648               	.LM245:
 1649 0650 E12F      		mov r30,r17
 1650 0652 F0E0      		ldi r31,lo8(0)
 1651               	.LVL134:
 1652 0654 E930      		cpi r30,9
 1653 0656 F105      		cpc r31,__zero_reg__
 1654 0658 00F4      		brsh .L126
 1655               	.LVL135:
 1656 065a E050      		subi r30,lo8(-(gs(.L136)))
 1657 065c F040      		sbci r31,hi8(-(gs(.L136)))
 1658               	.LVL136:
 1659 065e 0994      		ijmp
 1660               	.LVL137:
 1661               		.data
 1662               		.section .progmem.gcc_sw_table, "ax", @progbits
 1663               		.p2align 1
 1664               	.L136:
 1665               		.data
 1666               		.section .progmem.gcc_sw_table, "ax", @progbits
 1667               		.p2align 1
 1668 0000 00C0      		rjmp .L127
 1669 0002 00C0      		rjmp .L128
 1670 0004 00C0      		rjmp .L129
 1671 0006 00C0      		rjmp .L130
 1672 0008 00C0      		rjmp .L131
 1673 000a 00C0      		rjmp .L132
 1674 000c 00C0      		rjmp .L133
 1675 000e 00C0      		rjmp .L134
 1676 0010 00C0      		rjmp .L135
 1677               		.text
 1678               	.LVL138:
 1679               	.L126:
 1680 0660 81E0      		ldi r24,lo8(1)
 1681               	.LVL139:
 1682 0662 00C0      		rjmp .L137
 1683               	.LVL140:
 1684               	.L127:
 1685               	.LM246:
 1686 0664 80E0      		ldi r24,lo8(0)
 1687               	.LVL141:
 1688 0666 61E0      		ldi r22,lo8(769)
 1689 0668 73E0      		ldi r23,hi8(769)
 1690 066a 00C0      		rjmp .L139
 1691               	.LVL142:
 1692               	.L128:
 1693               	.LM247:
 1694 066c 80E0      		ldi r24,lo8(0)
