   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 875 0344 01F4      		brne .L56
 876 0346 00C0      		rjmp .L57
 877               	.LVL51:
 878               	.L82:
 879               	.LM125:
 880 0348 C801      		movw r24,r16
 881 034a B701      		movw r22,r14
 882 034c 00D0      		rcall __fixunssfsi
 883               	.LVL52:
 884               	.L52:
 885               	.LBB175:
 886               	.LBB176:
 887               	.LM126:
 888 034e CB01      		movw r24,r22
 889               	.LVL53:
 890               	/* #APP */
 891               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 892 0350 0197      		1: sbiw r24,1
 893 0352 01F4      		brne 1b
 894               	 ;  0 "" 2
 895               	.LVL54:
 896               	/* #NOAPP */
 897               	.L57:
 898               	.LBE176:
 899               	.LBE175:
 900               	.LBE172:
 901               	.LBE171:
 902               	.LM127:
 903 0354 C101      		movw r24,r2
 904               	.LVL55:
 905 0356 67E0      		ldi r22,lo8(7)
 906               	.LVL56:
 907 0358 00D0      		rcall SendData
 908 035a 80E3      		ldi r24,lo8(30000)
 909 035c 95E7      		ldi r25,hi8(30000)
 910               	.LVL57:
 911               	.L58:
 912               	.LBB177:
 913               	.LBB148:
 914               	.LBB147:
 915               	.LBB146:
 916               	.LM128:
 917 035e F401      		movw r30,r8
 918               	.LVL58:
 919               	/* #APP */
 920               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 921 0360 3197      		1: sbiw r30,1
 922 0362 01F4      		brne 1b
 923               	 ;  0 "" 2
 924               	/* #NOAPP */
 925               	.LBE146:
 926               	.LBE147:
 927               	.LM129:
 928 0364 0197      		sbiw r24,1
 929               	.LM130:
 930 0366 01F4      		brne .L58
 931 0368 8FEF      		ldi r24,lo8(-1)
 932 036a 9FEF      		ldi r25,hi8(-1)
 933               	.LVL59:
 934               	.L59:
 935               	.LBE148:
 936               	.LBE177:
 937               	.LBB178:
 938               	.LBB179:
 939               	.LBB180:
 940               	.LBB181:
 941               	.LM131:
 942 036c F401      		movw r30,r8
 943               	.LVL60:
 944               	/* #APP */
 945               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 946 036e 3197      		1: sbiw r30,1
 947 0370 01F4      		brne 1b
 948               	 ;  0 "" 2
 949               	/* #NOAPP */
 950               	.LBE181:
 951               	.LBE180:
 952               	.LM132:
 953 0372 0197      		sbiw r24,1
 954               	.LM133:
 955 0374 01F4      		brne .L59
 956 0376 8FEF      		ldi r24,lo8(-1)
 957 0378 9FEF      		ldi r25,hi8(-1)
 958               	.LVL61:
 959               	.L60:
 960               	.LBE179:
 961               	.LBE178:
 962               	.LBB182:
 963               	.LBB183:
 964               	.LBB184:
 965               	.LBB185:
 966               	.LM134:
 967 037a F401      		movw r30,r8
 968               	.LVL62:
 969               	/* #APP */
 970               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 971 037c 3197      		1: sbiw r30,1
 972 037e 01F4      		brne 1b
 973               	 ;  0 "" 2
 974               	/* #NOAPP */
 975               	.LBE185:
 976               	.LBE184:
 977               	.LM135:
 978 0380 0197      		sbiw r24,1
 979               	.LM136:
 980 0382 01F4      		brne .L60
 981               	.LVL63:
 982               	.L83:
 983               	.LBE183:
 984               	.LBE182:
 985               	.LM137:
 986 0384 8BB7      		in r24,91-32
 987               	.LVL64:
 988 0386 8068      		ori r24,lo8(-128)
 989 0388 8BBF      		out 91-32,r24
 990               	.LVL65:
 991               	.L32:
 992               	.LM138:
 993 038a 1092 0000 		sts flag,__zero_reg__
 994               	.LM139:
 995 038e 00D0      		rcall A7139_WOR_ByPreamble
 996               	.LVL66:
 997               	.LM140:
 998 0390 88E1      		ldi r24,lo8(24)
 999 0392 00D0      		rcall StrobeCmd
 1000               	.LBB186:
 1001               	.LBB187:
 1002               	.LM141:
 1003 0394 85B7      		in r24,85-32
 1004 0396 8062      		ori r24,lo8(32)
 1005 0398 85BF      		out 85-32,r24
 1006               	.LM142:
 1007 039a 85B7      		in r24,85-32
 1008 039c 8068      		ori r24,lo8(-128)
 1009 039e 85BF      		out 85-32,r24
 1010               	.LM143:
 1011               	/* #APP */
 1012               	 ;  65 "main.c" 1
 1013 03a0 8895      		sleep
 1014               	 ;  0 "" 2
 1015               	/* #NOAPP */
 1016 03a2 00C0      		rjmp .L78
 1017               	.L31:
 1018               	.LBE187:
 1019               	.LBE186:
 1020               	.LM144:
 1021 03a4 89EE      		ldi r24,lo8(1001)
 1022 03a6 6816      		cp r6,r24
 1023 03a8 83E0      		ldi r24,hi8(1001)
 1024 03aa 7806      		cpc r7,r24
 1025 03ac 00F4      		brsh .+2
 1026 03ae 00C0      		rjmp .L61
 1027               	.LBB188:
 1028               	.LBB189:
 1029               	.LM145:
 1030 03b0 85B7      		in r24,85-32
 1031 03b2 8062      		ori r24,lo8(32)
 1032 03b4 85BF      		out 85-32,r24
 1033               	.LM146:
 1034 03b6 85B7      		in r24,85-32
 1035 03b8 8068      		ori r24,lo8(-128)
 1036 03ba 85BF      		out 85-32,r24
 1037               	.LM147:
 1038               	/* #APP */
 1039               	 ;  65 "main.c" 1
 1040 03bc 8895      		sleep
 1041               	 ;  0 "" 2
 1042               	/* #NOAPP */
 1043 03be 6624      		clr r6
 1044 03c0 7724      		clr r7
 1045 03c2 00C0      		rjmp .L78
 1046               	.LBE189:
 1047               	.LBE188:
 1048               	.LFE16:
 1050               	.global	cFlag
 1051               		.data
 1054               	cFlag:
 1055 0000 01        		.byte	1
 1056               	.global	len
 1057               	.global	len
 1058               		.section .bss
 1061               	len:
 1062 0000 00        		.skip 1,0
 1063               	.global	flag
 1064               	.global	flag
 1067               	flag:
 1068 0001 00        		.skip 1,0
 1069               	.global	value
 1070               	.global	value
 1073               	value:
 1074 0002 0000      		.skip 2,0
 1075               	.global	rBuf
 1076               	.global	rBuf
 1079               	rBuf:
 1080 0004 0000 0000 		.skip 16,0
 1080      0000 0000 
 1080      0000 0000 
 1080      0000 0000 
 1081               	.global	nId
 1082               		.data
 1085               	nId:
 1086 0001 0500      		.word	5
 1089               	C.1.1871:
 1090 0003 FC        		.byte	-4
 1091 0004 07        		.byte	7
 1092 0005 00        		.byte	0
 1093 0006 00        		.byte	0
 1094 0007 00        		.byte	0
 1095 0008 00        		.byte	0
 1096 0009 FF        		.byte	-1
 1185               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccOYti1M.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccOYti1M.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccOYti1M.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccOYti1M.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccOYti1M.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccOYti1M.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccOYti1M.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccOYti1M.s:53     .text:0000001e UartInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccOYti1M.s:76     .text:0000002e SendStr
C:\Users\ADMINI~1\AppData\Local\Temp/ccOYti1M.s:113    .text:0000004a SetSleep
C:\Users\ADMINI~1\AppData\Local\Temp/ccOYti1M.s:139    .text:0000005a EI0Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccOYti1M.s:156    .text:00000062 RecvData
C:\Users\ADMINI~1\AppData\Local\Temp/ccOYti1M.s:204    .text:00000080 __vector_2
C:\Users\ADMINI~1\AppData\Local\Temp/ccOYti1M.s:1079   .bss:00000004 rBuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccOYti1M.s:1061   .bss:00000000 len
C:\Users\ADMINI~1\AppData\Local\Temp/ccOYti1M.s:1067   .bss:00000001 flag
C:\Users\ADMINI~1\AppData\Local\Temp/ccOYti1M.s:257    .text:000000d4 SendData
C:\Users\ADMINI~1\AppData\Local\Temp/ccOYti1M.s:297    .text:000000e6 main
C:\Users\ADMINI~1\AppData\Local\Temp/ccOYti1M.s:1089   .data:00000003 C.1.1871
C:\Users\ADMINI~1\AppData\Local\Temp/ccOYti1M.s:1085   .data:00000001 nId
C:\Users\ADMINI~1\AppData\Local\Temp/ccOYti1M.s:1054   .data:00000000 cFlag
C:\Users\ADMINI~1\AppData\Local\Temp/ccOYti1M.s:1073   .bss:00000002 value

UNDEFINED SYMBOLS
StrobeCmd
A7139_ReadFIFO
A7139_WriteFIFO
A7139_Init
A7139_SetPowerLevel
A7139_SetPackLen
A7139_WOR_ByPreamble
__floatunsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__do_copy_data
__do_clear_bss
