   1               		.file	"A7139.c"
   2               	__SREG__ = 0x3f
 928 0330 8FE0      		ldi r24,lo8(15)
 929 0332 00D0      		rcall A7139_ReadReg
 930 0334 BC01      		movw r22,r24
 931 0336 6160      		ori r22,lo8(1)
 932 0338 8FE0      		ldi r24,lo8(15)
 933 033a 00D0      		rcall A7139_WriteReg
 934 033c CFEF      		ldi r28,lo8(-1)
 935 033e DFEF      		ldi r29,hi8(-1)
 936               	.LVL90:
 937               	.L83:
 938               	.LM151:
 939 0340 8FE0      		ldi r24,lo8(15)
 940 0342 00D0      		rcall A7139_ReadReg
 941               	.LM152:
 942 0344 2197      		sbiw r28,1
 943 0346 9FEF      		ldi r25,hi8(-1)
 944 0348 CF3F      		cpi r28,lo8(-1)
 945 034a D907      		cpc r29,r25
 946 034c 01F0      		breq .L82
 947 034e 80FD      		sbrc r24,0
 948 0350 00C0      		rjmp .L83
 949               	.L82:
 950               	.LM153:
 951 0352 CD2B      		or r28,r29
 952 0354 01F4      		brne .L84
 953 0356 C0E0      		ldi r28,lo8(0)
 954 0358 D0E0      		ldi r29,hi8(0)
 955               	.LVL91:
 956 035a 00C0      		rjmp .L85
 957               	.LVL92:
 958               	.L84:
 959               	.LM154:
 960 035c 8BE0      		ldi r24,lo8(11)
 961 035e 00D0      		rcall A7139_ReadReg
 962 0360 EC01      		movw r28,r24
 963               	.LVL93:
 964 0362 D170      		andi r29,hi8(511)
 965               	.L85:
 966               	.LM155:
 967 0364 84E1      		ldi r24,lo8(20)
 968 0366 00D0      		rcall StrobeCmd
 969               	.LM156:
 970 0368 CE01      		movw r24,r28
 971               	.LVL94:
 972               	/* epilogue start */
 973 036a DF91      		pop r29
 974 036c CF91      		pop r28
 975 036e 0895      		ret
 976               	.LFE31:
 978               	.global	A7139_WOT
 980               	A7139_WOT:
 981               	.LFB32:
 982               	.LM157:
 983               	/* prologue: function */
 984               	/* frame size = 0 */
 985               	.LM158:
 986 0370 00D0      		rcall A7139_RCOSC_Cal
 987 0372 8430      		cpi r24,lo8(4)
 988 0374 01F0      		breq .L90
 989               	.LM159:
 990 0376 84E1      		ldi r24,lo8(20)
 991 0378 00D0      		rcall StrobeCmd
 992               	.LM160:
 993 037a 88E0      		ldi r24,lo8(8)
 994 037c 65E4      		ldi r22,lo8(69)
 995 037e 70E0      		ldi r23,hi8(69)
 996 0380 00D0      		rcall A7139_WritePageA
 997               	.LM161:
 998 0382 81E0      		ldi r24,lo8(1)
 999 0384 6FE7      		ldi r22,lo8(639)
 1000 0386 72E0      		ldi r23,hi8(639)
 1001 0388 00D0      		rcall A7139_WritePageA
 1002               	.LM162:
 1003 038a 8DE0      		ldi r24,lo8(13)
 1004 038c 60E0      		ldi r22,lo8(3072)
 1005 038e 7CE0      		ldi r23,hi8(3072)
 1006 0390 00D0      		rcall A7139_WriteReg
 1007               	.LM163:
 1008 0392 8FE0      		ldi r24,lo8(15)
 1009 0394 60EC      		ldi r22,lo8(8896)
 1010 0396 72E2      		ldi r23,hi8(8896)
 1011 0398 00D0      		rcall A7139_WriteReg
 1012 039a 80E0      		ldi r24,lo8(0)
 1013               	.L90:
 1014               	.LM164:
 1015 039c 0895      		ret
 1016               	.LFE32:
 1018               	.global	A7139_WOR_BySync
 1020               	A7139_WOR_BySync:
 1021               	.LFB33:
 1022               	.LM165:
 1023               	/* prologue: function */
 1024               	/* frame size = 0 */
 1025               	.LM166:
 1026 039e 84E1      		ldi r24,lo8(20)
 1027 03a0 00D0      		rcall StrobeCmd
 1028               	.LM167:
 1029 03a2 88E0      		ldi r24,lo8(8)
 1030 03a4 65E4      		ldi r22,lo8(69)
 1031 03a6 70E0      		ldi r23,hi8(69)
 1032 03a8 00D0      		rcall A7139_WritePageA
 1033               	.LM168:
 1034 03aa 81E0      		ldi r24,lo8(1)
 1035 03ac 66E0      		ldi r22,lo8(-250)
 1036 03ae 7FEF      		ldi r23,hi8(-250)
 1037 03b0 00D0      		rcall A7139_WritePageA
 1038               	.LM169:
 1039 03b2 00D0      		rcall A7139_RCOSC_Cal
 1040 03b4 8430      		cpi r24,lo8(4)
 1041 03b6 01F0      		breq .L94
 1042               	.LM170:
 1043 03b8 82E0      		ldi r24,lo8(2)
 1044 03ba 60E1      		ldi r22,lo8(-2032)
 1045 03bc 78EF      		ldi r23,hi8(-2032)
 1046 03be 00D0      		rcall A7139_WritePageA
 1047               	.LM171:
 1048 03c0 8FE0      		ldi r24,lo8(15)
 1049 03c2 60EC      		ldi r22,lo8(8896)
 1050 03c4 72E2      		ldi r23,hi8(8896)
 1051 03c6 00D0      		rcall A7139_WriteReg
 1052 03c8 80E0      		ldi r24,lo8(0)
 1053               	.L94:
 1054               	.LM172:
 1055 03ca 0895      		ret
 1056               	.LFE33:
 1058               	.global	A7139_WOR_ByPreamble
 1060               	A7139_WOR_ByPreamble:
 1061               	.LFB34:
 1062               	.LM173:
 1063               	/* prologue: function */
 1064               	/* frame size = 0 */
 1065               	.LM174:
 1066 03cc 84E1      		ldi r24,lo8(20)
 1067 03ce 00D0      		rcall StrobeCmd
 1068               	.LBB112:
 1069               	.LBB113:
 1070               	.LBB114:
 1071               	.LBB115:
 1072               	.LM175:
 1073 03d0 86E0      		ldi r24,lo8(6)
 1074               	.LVL95:
 1075               	/* #APP */
 1076               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1077 03d2 8A95      		1: dec r24
 1078 03d4 01F4      		brne 1b
 1079               	 ;  0 "" 2
 1080               	/* #NOAPP */
 1081               	.LBE115:
 1082               	.LBE114:
 1083               	.LBE113:
 1084               	.LBE112:
 1085               	.LM176:
 1086 03d6 88E0      		ldi r24,lo8(8)
 1087               	.LVL96:
 1088 03d8 67E4      		ldi r22,lo8(71)
 1089 03da 70E0      		ldi r23,hi8(71)
 1090 03dc 00D0      		rcall A7139_WritePageA
 1091               	.LM177:
 1092 03de 81E0      		ldi r24,lo8(1)
 1093 03e0 60EB      		ldi r22,lo8(-26448)
 1094 03e2 78E9      		ldi r23,hi8(-26448)
 1095 03e4 00D0      		rcall A7139_WritePageA
 1096               	.LM178:
 1097 03e6 00D0      		rcall A7139_RCOSC_Cal
 1098 03e8 8430      		cpi r24,lo8(4)
 1099 03ea 01F0      		breq .L98
 1100               	.LM179:
 1101 03ec 82E0      		ldi r24,lo8(2)
 1102 03ee 60E3      		ldi r22,lo8(-2000)
 1103 03f0 78EF      		ldi r23,hi8(-2000)
 1104 03f2 00D0      		rcall A7139_WritePageA
 1105               	.LM180:
 1106 03f4 8FE0      		ldi r24,lo8(15)
 1107 03f6 60EC      		ldi r22,lo8(8896)
 1108 03f8 72E2      		ldi r23,hi8(8896)
 1109 03fa 00D0      		rcall A7139_WriteReg
 1110 03fc 80E0      		ldi r24,lo8(0)
 1111               	.L98:
 1112               	.LM181:
 1113 03fe 0895      		ret
 1114               	.LFE34:
 1116               	.global	A7139_SetPowerLevel
 1118               	A7139_SetPowerLevel:
 1119               	.LFB35:
 1120               	.LM182:
 1121               	.LVL97:
 1122 0400 1F93      		push r17
 1123               	/* prologue: function */
 1124               	/* frame size = 0 */
 1125 0402 182F      		mov r17,r24
 1126               	.LM183:
 1127 0404 84E1      		ldi r24,lo8(20)
 1128               	.LVL98:
 1129 0406 00D0      		rcall StrobeCmd
 1130               	.LBB116:
 1131               	.LBB117:
 1132               	.LBB118:
 1133               	.LBB119:
 1134               	.LM184:
 1135 0408 86E0      		ldi r24,lo8(6)
 1136               	.LVL99:
 1137               	/* #APP */
 1138               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1139 040a 8A95      		1: dec r24
 1140 040c 01F4      		brne 1b
 1141               	 ;  0 "" 2
 1142               	/* #NOAPP */
 1143               	.LBE119:
 1144               	.LBE118:
 1145               	.LBE117:
 1146               	.LBE116:
 1147               	.LM185:
 1148 040e E12F      		mov r30,r17
 1149 0410 F0E0      		ldi r31,lo8(0)
 1150               	.LVL100:
 1151 0412 E930      		cpi r30,9
 1152 0414 F105      		cpc r31,__zero_reg__
 1153 0416 00F4      		brsh .L101
 1154               	.LVL101:
 1155 0418 E050      		subi r30,lo8(-(gs(.L111)))
 1156 041a F040      		sbci r31,hi8(-(gs(.L111)))
 1157               	.LVL102:
 1158 041c 0994      		ijmp
 1159               	.LVL103:
 1160               		.data
 1161               		.section .progmem.gcc_sw_table, "ax", @progbits
 1162               		.p2align 1
 1163               	.L111:
 1164               		.data
 1165               		.section .progmem.gcc_sw_table, "ax", @progbits
 1166               		.p2align 1
 1167 0000 00C0      		rjmp .L102
 1168 0002 00C0      		rjmp .L103
 1169 0004 00C0      		rjmp .L104
 1170 0006 00C0      		rjmp .L105
 1171 0008 00C0      		rjmp .L106
 1172 000a 00C0      		rjmp .L107
 1173 000c 00C0      		rjmp .L108
 1174 000e 00C0      		rjmp .L109
 1175 0010 00C0      		rjmp .L110
 1176               		.text
 1177               	.LVL104:
 1178               	.L101:
 1179 041e 81E0      		ldi r24,lo8(1)
 1180               	.LVL105:
 1181 0420 00C0      		rjmp .L112
 1182               	.LVL106:
 1183               	.L102:
 1184               	.LM186:
 1185 0422 80E0      		ldi r24,lo8(0)
 1186               	.LVL107:
 1187 0424 61E0      		ldi r22,lo8(769)
 1188 0426 73E0      		ldi r23,hi8(769)
 1189 0428 00C0      		rjmp .L114
 1190               	.LVL108:
 1191               	.L103:
 1192               	.LM187:
 1193 042a 80E0      		ldi r24,lo8(0)
 1194               	.LVL109:
 1195 042c 69E0      		ldi r22,lo8(777)
 1196 042e 73E0      		ldi r23,hi8(777)
 1197 0430 00C0      		rjmp .L114
 1198               	.LVL110:
 1199               	.L104:
 1200               	.LM188:
 1201 0432 80E0      		ldi r24,lo8(0)
 1202               	.LVL111:
 1203 0434 6AE0      		ldi r22,lo8(778)
 1204 0436 73E0      		ldi r23,hi8(778)
 1205 0438 00C0      		rjmp .L114
 1206               	.LVL112:
 1207               	.L105:
 1208               	.LM189:
 1209 043a 80E0      		ldi r24,lo8(0)
 1210               	.LVL113:
 1211 043c 61E6      		ldi r22,lo8(865)
 1212 043e 73E0      		ldi r23,hi8(865)
 1213 0440 00C0      		rjmp .L114
 1214               	.LVL114:
 1215               	.L106:
 1216               	.LM190:
 1217 0442 80E0      		ldi r24,lo8(0)
 1218               	.LVL115:
 1219 0444 6AE2      		ldi r22,lo8(810)
 1220 0446 73E0      		ldi r23,hi8(810)
 1221 0448 00C0      		rjmp .L114
 1222               	.LVL116:
 1223               	.L107:
 1224               	.LM191:
 1225 044a 80E0      		ldi r24,lo8(0)
 1226               	.LVL117:
 1227 044c 6CE1      		ldi r22,lo8(796)
 1228 044e 73E0      		ldi r23,hi8(796)
 1229 0450 00C0      		rjmp .L114
 1230               	.LVL118:
 1231               	.L108:
 1232               	.LM192:
 1233 0452 80E0      		ldi r24,lo8(0)
 1234               	.LVL119:
 1235 0454 66E2      		ldi r22,lo8(806)
 1236 0456 73E0      		ldi r23,hi8(806)
 1237 0458 00C0      		rjmp .L114
 1238               	.LVL120:
 1239               	.L109:
 1240               	.LM193:
 1241 045a 80E0      		ldi r24,lo8(0)
 1242               	.LVL121:
 1243 045c 6EE3      		ldi r22,lo8(830)
 1244 045e 73E0      		ldi r23,hi8(830)
 1245 0460 00C0      		rjmp .L114
 1246               	.LVL122:
 1247               	.L110:
 1248               	.LM194:
 1249 0462 80E0      		ldi r24,lo8(0)
 1250               	.LVL123:
 1251 0464 6FE5      		ldi r22,lo8(863)
 1252 0466 73E0      		ldi r23,hi8(863)
 1253               	.L114:
 1254 0468 00D0      		rcall A7139_WritePageB
 1255               	.LVL124:
 1256 046a 80E0      		ldi r24,lo8(0)
 1257               	.LVL125:
 1258               	.L112:
 1259               	/* epilogue start */
 1260               	.LM195:
 1261 046c 1F91      		pop r17
 1262 046e 0895      		ret
 1263               	.LFE35:
 1265               	.global	A7139_Init
 1267               	A7139_Init:
 1268               	.LFB22:
 1269               	.LM196:
 1270               	.LVL126:
 1271 0470 6F92      		push r6
 1272 0472 7F92      		push r7
 1273 0474 8F92      		push r8
 1274 0476 9F92      		push r9
 1275 0478 AF92      		push r10
 1276 047a BF92      		push r11
 1277 047c CF92      		push r12
 1278 047e DF92      		push r13
 1279 0480 EF92      		push r14
 1280 0482 FF92      		push r15
 1281 0484 0F93      		push r16
 1282 0486 1F93      		push r17
 1283 0488 DF93      		push r29
 1284 048a CF93      		push r28
 1285 048c 00D0      		rcall .
 1286 048e 00D0      		rcall .
 1287 0490 CDB7      		in r28,__SP_L__
 1288 0492 DEB7      		in r29,__SP_H__
 1289               	/* prologue: function */
 1290               	/* frame size = 4 */
 1291 0494 3B01      		movw r6,r22
 1292 0496 4C01      		movw r8,r24
 1293               	.LM197:
 1294 0498 C29A      		sbi 56-32,2
 1295               	.LM198:
 1296 049a C198      		cbi 56-32,1
 1297               	.LM199:
 1298 049c C09A      		sbi 56-32,0
 1299               	.LM200:
 1300 049e 80E7      		ldi r24,lo8(112)
 1301 04a0 00D0      		rcall StrobeCmd
 1302               	.LVL127:
 1303               	.LBB156:
 1304               	.LBB157:
 1305               	.LBB158:
 1306               	.LBB159:
 1307               	.LM201:
 1308 04a2 84EC      		ldi r24,lo8(2500)
 1309 04a4 99E0      		ldi r25,hi8(2500)
 1310               	.LVL128:
 1311               	/* #APP */
 1312               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1313 04a6 0197      		1: sbiw r24,1
 1314 04a8 01F4      		brne 1b
 1315               	 ;  0 "" 2
 1316               	/* #NOAPP */
 1317 04aa 50E0      		ldi r21,lo8(A7139Config)
 1318 04ac E52E      		mov r14,r21
 1319 04ae 50E0      		ldi r21,hi8(A7139Config)
 1320 04b0 F52E      		mov r15,r21
 1321 04b2 10E0      		ldi r17,lo8(0)
 1322               	.LVL129:
 1323               	.L116:
 1324               	.LBE159:
 1325               	.LBE158:
 1326               	.LBE157:
 1327               	.LBE156:
 1328               	.LBB160:
 1329               	.LBB161:
 1330               	.LM202:
 1331 04b4 F701      		movw r30,r14
 1332 04b6 6191      		ld r22,Z+
 1333 04b8 7191      		ld r23,Z+
 1334 04ba 7F01      		movw r14,r30
 1335 04bc 812F      		mov r24,r17
 1336               	.LVL130:
 1337 04be 00D0      		rcall A7139_WriteReg
 1338               	.LM203:
 1339 04c0 1F5F      		subi r17,lo8(-(1))
 1340 04c2 1830      		cpi r17,lo8(8)
 1341 04c4 01F4      		brne .L116
 1342 04c6 40E0      		ldi r20,lo8(A7139Config+20)
 1343 04c8 E42E      		mov r14,r20
 1344 04ca 40E0      		ldi r20,hi8(A7139Config+20)
 1345 04cc F42E      		mov r15,r20
 1346 04ce 1AE0      		ldi r17,lo8(10)
 1347               	.LVL131:
 1348               	.L117:
 1349               	.LM204:
 1350 04d0 F701      		movw r30,r14
 1351 04d2 6191      		ld r22,Z+
 1352 04d4 7191      		ld r23,Z+
 1353 04d6 7F01      		movw r14,r30
 1354 04d8 812F      		mov r24,r17
 1355 04da 00D0      		rcall A7139_WriteReg
 1356               	.LM205:
 1357 04dc 1F5F      		subi r17,lo8(-(1))
 1358 04de 1031      		cpi r17,lo8(16)
 1359 04e0 01F4      		brne .L117
 1360 04e2 30E0      		ldi r19,lo8(A7139Config_PageA)
 1361 04e4 E32E      		mov r14,r19
 1362 04e6 30E0      		ldi r19,hi8(A7139Config_PageA)
 1363 04e8 F32E      		mov r15,r19
 1364 04ea 10E0      		ldi r17,lo8(0)
 1365               	.LVL132:
 1366               	.L118:
 1367               	.LM206:
 1368 04ec F701      		movw r30,r14
 1369 04ee 6191      		ld r22,Z+
 1370 04f0 7191      		ld r23,Z+
 1371 04f2 7F01      		movw r14,r30
 1372 04f4 812F      		mov r24,r17
 1373 04f6 00D0      		rcall A7139_WritePageA
 1374               	.LM207:
 1375 04f8 1F5F      		subi r17,lo8(-(1))
 1376 04fa 1031      		cpi r17,lo8(16)
 1377 04fc 01F4      		brne .L118
 1378 04fe 20E0      		ldi r18,lo8(A7139Config_PageB)
 1379 0500 E22E      		mov r14,r18
 1380 0502 20E0      		ldi r18,hi8(A7139Config_PageB)
 1381 0504 F22E      		mov r15,r18
 1382 0506 10E0      		ldi r17,lo8(0)
 1383               	.LVL133:
 1384               	.L119:
 1385               	.LM208:
 1386 0508 F701      		movw r30,r14
 1387 050a 6191      		ld r22,Z+
 1388 050c 7191      		ld r23,Z+
 1389 050e 7F01      		movw r14,r30
 1390 0510 812F      		mov r24,r17
 1391 0512 00D0      		rcall A7139_WritePageB
 1392               	.LM209:
 1393 0514 1F5F      		subi r17,lo8(-(1))
 1394 0516 1530      		cpi r17,lo8(5)
 1395 0518 01F4      		brne .L119
 1396               	.LBE161:
 1397               	.LBE160:
 1398               	.LBB162:
 1399               	.LBB163:
 1400               	.LBB164:
 1401               	.LBB165:
 1402               	.LM210:
 1403 051a 84EC      		ldi r24,lo8(2500)
 1404 051c 99E0      		ldi r25,hi8(2500)
 1405               	.LVL134:
 1406               	/* #APP */
 1407               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1408 051e 0197      		1: sbiw r24,1
 1409 0520 01F4      		brne 1b
 1410               	 ;  0 "" 2
 1411               	/* #NOAPP */
 1412               	.LBE165:
 1413               	.LBE164:
 1414               	.LBE163:
 1415               	.LBE162:
 1416               	.LM211:
 1417 0522 68EA      		ldi r22,lo8(175192488)
 1418 0524 79E3      		ldi r23,hi8(175192488)
 1419 0526 81E7      		ldi r24,hlo8(175192488)
 1420 0528 9AE0      		ldi r25,hhi8(175192488)
 1421 052a 00D0      		rcall A7139_SetCID
 1422               	.LVL135:
 1423               	.LBB166:
 1424               	.LBB167:
 1425               	.LM212:
 1426 052c 1982      		std Y+1,__zero_reg__
 1427 052e 1A82      		std Y+2,__zero_reg__
 1428 0530 1B82      		std Y+3,__zero_reg__
 1429 0532 1C82      		std Y+4,__zero_reg__
 1430               	.LM213:
 1431 0534 C298      		cbi 56-32,2
 1432               	.LM214:
 1433 0536 80EA      		ldi r24,lo8(-96)
 1434 0538 00D0      		rcall SPIx_WriteByte
 1435               	.LBE167:
 1436               	.LM215:
 1437 053a 00D0      		rcall SPIx_ReadByte
 1438               	.LBB168:
 1439 053c 8983      		std Y+1,r24
 1440               	.LBE168:
 1441               	.LM216:
 1442 053e 00D0      		rcall SPIx_ReadByte
 1443               	.LBB169:
 1444 0540 8A83      		std Y+2,r24
 1445               	.LBE169:
 1446               	.LM217:
 1447 0542 00D0      		rcall SPIx_ReadByte
 1448               	.LBB170:
 1449 0544 8B83      		std Y+3,r24
 1450               	.LBE170:
 1451               	.LM218:
 1452 0546 00D0      		rcall SPIx_ReadByte
 1453               	.LBB171:
 1454 0548 8C83      		std Y+4,r24
 1455               	.LM219:
 1456 054a CE01      		movw r24,r28
 1457 054c 0196      		adiw r24,1
 1458 054e 64E0      		ldi r22,lo8(4)
 1459 0550 00D0      		rcall SendStr
 1460               	.LM220:
 1461 0552 C29A      		sbi 56-32,2
 1462               	.LBE171:
 1463               	.LBE166:
 1464               	.LBB172:
 1465               	.LBB173:
 1466               	.LBB174:
 1467               	.LBB175:
 1468               	.LM221:
 1469 0554 8AEF      		ldi r24,lo8(250)
 1470 0556 90E0      		ldi r25,hi8(250)
 1471               	.LVL136:
 1472               	/* #APP */
 1473               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1474 0558 0197      		1: sbiw r24,1
 1475 055a 01F4      		brne 1b
 1476               	 ;  0 "" 2
 1477               	/* #NOAPP */
 1478               	.LBE175:
 1479               	.LBE174:
 1480               	.LBE173:
 1481               	.LBE172:
 1482               	.LBB176:
 1483               	.LBB177:
 1484               	.LM222:
 1485 055c C401      		movw r24,r8
 1486 055e B301      		movw r22,r6
 1487 0560 2DEC      		ldi r18,lo8(0x414ccccd)
 1488 0562 3CEC      		ldi r19,hi8(0x414ccccd)
 1489 0564 4CE4      		ldi r20,hlo8(0x414ccccd)
 1490 0566 51E4      		ldi r21,hhi8(0x414ccccd)
 1491 0568 00D0      		rcall __divsf3
 1492               	.LVL137:
 1493 056a 5B01      		movw r10,r22
 1494 056c 6C01      		movw r12,r24
 1495               	.LVL138:
 1496               	.LM223:
 1497 056e 00D0      		rcall __fixunssfsi
 1498 0570 E62E      		mov r14,r22
 1499               	.LVL139:
 1500               	.LM224:
 1501 0572 84E1      		ldi r24,lo8(20)
 1502 0574 00D0      		rcall StrobeCmd
 1503               	.LM225:
 1504 0576 83E0      		ldi r24,lo8(3)
 1505 0578 60E0      		ldi r22,lo8(0)
 1506 057a 70E0      		ldi r23,hi8(0)
 1507 057c 00D0      		rcall A7139_WriteReg
 1508               	.LM226:
 1509 057e 86E0      		ldi r24,lo8(6)
 1510 0580 60E0      		ldi r22,lo8(0)
 1511 0582 70E0      		ldi r23,hi8(0)
 1512 0584 00D0      		rcall A7139_WriteReg
 1513               	.LM227:
 1514 0586 C401      		movw r24,r8
 1515 0588 B301      		movw r22,r6
 1516 058a 20E0      		ldi r18,lo8(0x44570000)
 1517 058c 30E0      		ldi r19,hi8(0x44570000)
 1518 058e 47E5      		ldi r20,hlo8(0x44570000)
 1519 0590 54E4      		ldi r21,hhi8(0x44570000)
 1520 0592 00D0      		rcall __ltsf2
 1521 0594 8823      		tst r24
 1522 0596 04F4      		brge .L137
 1523 0598 60E2      		ldi r22,lo8(2592)
 1524 059a 7AE0      		ldi r23,hi8(2592)
 1525               	.LVL140:
 1526 059c 00C0      		rjmp .L122
 1527               	.LVL141:
 1528               	.L137:
 1529 059e 60E2      		ldi r22,lo8(6688)
 1530 05a0 7AE1      		ldi r23,hi8(6688)
 1531               	.LVL142:
 1532               	.L122:
 1533               	.LM228:
 1534 05a2 84E0      		ldi r24,lo8(4)
 1535 05a4 00D0      		rcall A7139_WriteReg
 1536               	.LVL143:
 1537               	.LM229:
 1538 05a6 FF24      		clr r15
 1539               	.LVL144:
 1540 05a8 B701      		movw r22,r14
 1541 05aa 7A60      		ori r23,hi8(2560)
 1542 05ac 81E0      		ldi r24,lo8(1)
 1543 05ae 00D0      		rcall A7139_WriteReg
 1544               	.LM230:
 1545 05b0 0027      		clr r16
 1546 05b2 F7FC      		sbrc r15,7
 1547 05b4 0095      		com r16
 1548 05b6 102F      		mov r17,r16
 1549               	.LVL145:
 1550 05b8 C801      		movw r24,r16
 1551 05ba B701      		movw r22,r14
 1552 05bc 00D0      		rcall __floatsisf
 1553 05be 9B01      		movw r18,r22
 1554 05c0 AC01      		movw r20,r24
 1555 05c2 C601      		movw r24,r12
 1556 05c4 B501      		movw r22,r10
 1557 05c6 00D0      		rcall __subsf3
 1558 05c8 20E0      		ldi r18,lo8(0x47800000)
 1559 05ca 30E0      		ldi r19,hi8(0x47800000)
 1560 05cc 40E8      		ldi r20,hlo8(0x47800000)
 1561 05ce 57E4      		ldi r21,hhi8(0x47800000)
 1562 05d0 00D0      		rcall __mulsf3
 1563 05d2 00D0      		rcall __fixunssfsi
 1564 05d4 9B01      		movw r18,r22
 1565 05d6 AC01      		movw r20,r24
 1566 05d8 82E0      		ldi r24,lo8(2)
 1567 05da B901      		movw r22,r18
 1568 05dc 00D0      		rcall A7139_WriteReg
 1569               	.LM231:
 1570 05de 82E0      		ldi r24,lo8(2)
 1571 05e0 60E0      		ldi r22,lo8(0)
 1572 05e2 70E0      		ldi r23,hi8(0)
 1573 05e4 00D0      		rcall A7139_WritePageB
 1574               	.LBE177:
 1575               	.LBE176:
 1576               	.LBB178:
 1577               	.LBB179:
 1578               	.LBB180:
 1579               	.LBB181:
 1580               	.LM232:
 1581 05e6 86EA      		ldi r24,lo8(3750)
 1582 05e8 9EE0      		ldi r25,hi8(3750)
 1583               	.LVL146:
 1584               	/* #APP */
 1585               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1586 05ea 0197      		1: sbiw r24,1
 1587 05ec 01F4      		brne 1b
 1588               	 ;  0 "" 2
 1589               	/* #NOAPP */
 1590               	.LBE181:
 1591               	.LBE180:
 1592               	.LBE179:
 1593               	.LBE178:
 1594               	.LBB182:
 1595               	.LBB183:
 1596               	.LM233:
 1597 05ee 8FE0      		ldi r24,lo8(15)
 1598               	.LVL147:
 1599 05f0 62EC      		ldi r22,lo8(10434)
 1600 05f2 78E2      		ldi r23,hi8(10434)
 1601 05f4 00D0      		rcall A7139_WriteReg
 1602               	.L123:
 1603               	.LBE183:
 1604               	.LM234:
 1605 05f6 8FE0      		ldi r24,lo8(15)
 1606 05f8 00D0      		rcall A7139_ReadReg
 1607               	.LBB192:
 1608               	.LM235:
 1609 05fa 8270      		andi r24,lo8(2050)
 1610 05fc 9870      		andi r25,hi8(2050)
 1611 05fe 892B      		or r24,r25
 1612 0600 01F4      		brne .L123
 1613               	.LBE192:
 1614               	.LM236:
 1615 0602 8EE0      		ldi r24,lo8(14)
 1616 0604 00D0      		rcall A7139_ReadReg
 1617               	.LBB193:
 1618               	.LM237:
 1619 0606 84FD      		sbrc r24,4
 1620 0608 00C0      		rjmp .L124
 1621               	.LBE193:
 1622               	.LM238:
 1623 060a 8AE0      		ldi r24,lo8(10)
 1624 060c 00D0      		rcall A7139_ReadPageA
 1625               	.LBB194:
 1626               	.LM239:
 1627 060e 84FD      		sbrc r24,4
 1628 0610 00C0      		rjmp .L124
 1629               	.LM240:
 1630 0612 8CE0      		ldi r24,lo8(12)
 1631 0614 60E0      		ldi r22,lo8(19456)
 1632 0616 7CE4      		ldi r23,hi8(19456)
 1633 0618 00D0      		rcall A7139_WriteReg
 1634               	.LM241:
 1635 061a 82E0      		ldi r24,lo8(2)
 1636 061c 60E0      		ldi r22,lo8(-2048)
 1637 061e 78EF      		ldi r23,hi8(-2048)
 1638 0620 00D0      		rcall A7139_WritePageA
 1639               	.LM242:
 1640 0622 80E0      		ldi r24,lo8(0)
 1641 0624 66E0      		ldi r22,lo8(-2298)
 1642 0626 77EF      		ldi r23,hi8(-2298)
 1643 0628 00D0      		rcall A7139_WritePageA
 1644               	.LM243:
 1645 062a 8FE0      		ldi r24,lo8(15)
 1646 062c 60EC      		ldi r22,lo8(12480)
 1647 062e 70E3      		ldi r23,hi8(12480)
 1648 0630 00D0      		rcall A7139_WriteReg
 1649               	.L125:
 1650               	.LBE194:
 1651               	.LM244:
 1652 0632 8FE0      		ldi r24,lo8(15)
 1653 0634 00D0      		rcall A7139_ReadReg
 1654               	.LBB195:
 1655               	.LM245:
 1656 0636 94FD      		sbrc r25,4
 1657 0638 00C0      		rjmp .L125
 1658               	.LM246:
 1659 063a 8CE0      		ldi r24,lo8(12)
 1660 063c 60E0      		ldi r22,lo8(17408)
 1661 063e 74E4      		ldi r23,hi8(17408)
 1662 0640 00D0      		rcall A7139_WriteReg
 1663               	.LM247:
 1664 0642 82E0      		ldi r24,lo8(2)
 1665 0644 60E0      		ldi r22,lo8(-2048)
 1666 0646 78EF      		ldi r23,hi8(-2048)
 1667 0648 00D0      		rcall A7139_WritePageA
 1668               	.LM248:
 1669 064a 80E0      		ldi r24,lo8(0)
 1670 064c 66E0      		ldi r22,lo8(-2298)
 1671 064e 77EF      		ldi r23,hi8(-2298)
 1672 0650 00D0      		rcall A7139_WritePageA
 1673               	.LM249:
 1674 0652 8FE0      		ldi r24,lo8(15)
 1675 0654 64EC      		ldi r22,lo8(8388)
 1676 0656 70E2      		ldi r23,hi8(8388)
 1677 0658 00D0      		rcall A7139_WriteReg
 1678               	.LBB185:
 1679               	.LBB186:
 1680               	.LBB187:
 1681               	.LBB188:
 1682               	.LM250:
 1683 065a 11E0      		ldi r17,lo8(1)
 1684               	.LVL148:
 1685               	.L126:
 1686               	.LBE188:
 1687               	.LBE187:
