   1               		.file	"A7139.c"
   2               	__SREG__ = 0x3f
 876 035e 80E0      		ldi r24,lo8(0)
 877 0360 66E0      		ldi r22,lo8(-2298)
 878 0362 77EF      		ldi r23,hi8(-2298)
 879 0364 00D0      		rcall A7139_WritePageA
 880               	.LM137:
 881 0366 8FE0      		ldi r24,lo8(15)
 882 0368 64EC      		ldi r22,lo8(8388)
 883 036a 70E2      		ldi r23,hi8(8388)
 884 036c 00D0      		rcall A7139_WriteReg
 885               	.LBB155:
 886               	.LBB156:
 887               	.LBB157:
 888               	.LBB158:
 889               	.LM138:
 890 036e 02E0      		ldi r16,lo8(2)
 891               	.LVL67:
 892               	.L59:
 893               	.LBE158:
 894               	.LBE157:
 895               	.LBE156:
 896               	.LBE155:
 897               	.LBE164:
 898               	.LM139:
 899 0370 8FE0      		ldi r24,lo8(15)
 900 0372 00D0      		rcall A7139_ReadReg
 901               	.LBB165:
 902               	.LBB154:
 903               	.LBB161:
 904               	.LBB160:
 905               	.LBB159:
 906               	.LM140:
 907 0374 902F      		mov r25,r16
 908               	.LVL68:
 909               	/* #APP */
 910               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 911 0376 9A95      		1: dec r25
 912 0378 01F4      		brne 1b
 913               	 ;  0 "" 2
 914               	/* #NOAPP */
 915               	.LBE159:
 916               	.LBE160:
 917               	.LBE161:
 918               	.LBE154:
 919               	.LM141:
 920 037a 82FD      		sbrc r24,2
 921 037c 00C0      		rjmp .L59
 922               	.LVL69:
 923               	.LBE165:
 924               	.LM142:
 925 037e 8EE0      		ldi r24,lo8(14)
 926               	.LVL70:
 927 0380 00D0      		rcall A7139_ReadReg
 928               	.LVL71:
 929               	.LBB166:
 930               	.LM143:
 931 0382 90FD      		sbrc r25,0
 932 0384 00C0      		rjmp .L57
 933 0386 80E0      		ldi r24,lo8(0)
 934 0388 00C0      		rjmp .L60
 935               	.LVL72:
 936               	.L57:
 937 038a 84E0      		ldi r24,lo8(4)
 938               	.L60:
 939               	/* epilogue start */
 940               	.LBE166:
 941               	.LBE152:
 942               	.LM144:
 943 038c DF91      		pop r29
 944 038e CF91      		pop r28
 945 0390 1F91      		pop r17
 946 0392 0F91      		pop r16
 947               	.LVL73:
 948 0394 FF90      		pop r15
 949               	.LVL74:
 950 0396 EF90      		pop r14
 951               	.LVL75:
 952 0398 DF90      		pop r13
 953 039a CF90      		pop r12
 954 039c BF90      		pop r11
 955 039e AF90      		pop r10
 956               	.LVL76:
 957 03a0 9F90      		pop r9
 958 03a2 8F90      		pop r8
 959 03a4 7F90      		pop r7
 960 03a6 6F90      		pop r6
 961               	.LVL77:
 962 03a8 0895      		ret
 963               	.LFE22:
 965               	.global	A7139_ReadCID
 967               	A7139_ReadCID:
 968               	.LFB24:
 969               	.LM145:
 970               	.LVL78:
 971 03aa EF92      		push r14
 972 03ac FF92      		push r15
 973 03ae 0F93      		push r16
 974 03b0 1F93      		push r17
 975               	/* prologue: function */
 976               	/* frame size = 0 */
 977 03b2 7C01      		movw r14,r24
 978               	.LM146:
 979 03b4 4198      		cbi 40-32,1
 980               	.LM147:
 981 03b6 80EA      		ldi r24,lo8(-96)
 982               	.LVL79:
 983 03b8 00D0      		rcall SPIx_WriteByte
 984               	.LM148:
 985 03ba 00D0      		rcall SPIx_ReadByte
 986 03bc F701      		movw r30,r14
 987 03be 8193      		st Z+,r24
 988 03c0 8F01      		movw r16,r30
 989               	.LVL80:
 990               	.LM149:
 991 03c2 00D0      		rcall SPIx_ReadByte
 992 03c4 F701      		movw r30,r14
 993 03c6 8183      		std Z+1,r24
 994               	.LM150:
 995 03c8 00D0      		rcall SPIx_ReadByte
 996 03ca F801      		movw r30,r16
 997 03cc 8183      		std Z+1,r24
 998               	.LM151:
 999 03ce 00D0      		rcall SPIx_ReadByte
 1000               	.LM152:
 1001 03d0 0F5F      		subi r16,lo8(-(1))
 1002 03d2 1F4F      		sbci r17,hi8(-(1))
 1003               	.LM153:
 1004 03d4 F801      		movw r30,r16
 1005 03d6 8183      		std Z+1,r24
 1006               	.LM154:
 1007 03d8 419A      		sbi 40-32,1
 1008               	.LM155:
 1009 03da 80E0      		ldi r24,lo8(0)
 1010               	/* epilogue start */
 1011 03dc 1F91      		pop r17
 1012 03de 0F91      		pop r16
 1013               	.LVL81:
 1014 03e0 FF90      		pop r15
 1015 03e2 EF90      		pop r14
 1016 03e4 0895      		ret
 1017               	.LFE24:
 1019               	.global	A7139_ReadPID
 1021               	A7139_ReadPID:
 1022               	.LFB25:
 1023               	.LM156:
 1024               	/* prologue: function */
 1025               	/* frame size = 0 */
 1026               	.LM157:
 1027 03e6 87E0      		ldi r24,lo8(7)
 1028 03e8 61E0      		ldi r22,lo8(1)
 1029 03ea 70E0      		ldi r23,hi8(1)
 1030 03ec 00D0      		rcall A7139_WriteReg
 1031               	.LM158:
 1032 03ee 89E0      		ldi r24,lo8(9)
 1033 03f0 00D0      		rcall A7139_ReadReg
 1034               	/* epilogue start */
 1035               	.LM159:
 1036 03f2 0895      		ret
 1037               	.LFE25:
 1039               	.global	A7139_SetDataRate
 1041               	A7139_SetDataRate:
 1042               	.LFB26:
 1043               	.LM160:
 1044               	.LVL82:
 1045 03f4 1F93      		push r17
 1046               	/* prologue: function */
 1047               	/* frame size = 0 */
 1048 03f6 182F      		mov r17,r24
 1049               	.LM161:
 1050 03f8 84E1      		ldi r24,lo8(20)
 1051               	.LVL83:
 1052 03fa 00D0      		rcall StrobeCmd
 1053               	.LM162:
 1054 03fc 87E0      		ldi r24,lo8(7)
 1055 03fe 60E1      		ldi r22,lo8(16)
 1056 0400 70E0      		ldi r23,hi8(16)
 1057 0402 00D0      		rcall A7139_WriteReg
 1058               	.LM163:
 1059 0404 1233      		cpi r17,lo8(50)
 1060 0406 01F0      		breq .L79
 1061 0408 1333      		cpi r17,lo8(51)
 1062 040a 00F4      		brsh .L82
 1063 040c 1230      		cpi r17,lo8(2)
 1064 040e 01F0      		breq .L77
 1065 0410 1A30      		cpi r17,lo8(10)
 1066 0412 01F4      		brne .L76
 1067 0414 00C0      		rjmp .L87
 1068               	.L82:
 1069 0416 1436      		cpi r17,lo8(100)
 1070 0418 01F0      		breq .L80
 1071 041a 1639      		cpi r17,lo8(-106)
 1072 041c 01F4      		brne .L76
 1073 041e 00C0      		rjmp .L81
 1074               	.L77:
 1075               	.LM164:
 1076 0420 80E0      		ldi r24,lo8(0)
 1077 0422 63E2      		ldi r22,lo8(12323)
 1078 0424 70E3      		ldi r23,hi8(12323)
 1079 0426 00C0      		rjmp .L85
 1080               	.L87:
 1081               	.LM165:
 1082 0428 80E0      		ldi r24,lo8(0)
 1083 042a 63E2      		ldi r22,lo8(2083)
 1084 042c 78E0      		ldi r23,hi8(2083)
 1085               	.L85:
 1086 042e 00D0      		rcall A7139_WriteReg
 1087               	.LM166:
 1088 0430 8AE0      		ldi r24,lo8(10)
 1089 0432 60ED      		ldi r22,lo8(6352)
 1090 0434 78E1      		ldi r23,hi8(6352)
 1091               	.L86:
 1092 0436 00D0      		rcall A7139_WriteReg
 1093 0438 00C0      		rjmp .L81
 1094               	.L79:
 1095               	.LM167:
 1096 043a 80E0      		ldi r24,lo8(0)
 1097 043c 63E2      		ldi r22,lo8(35)
 1098 043e 70E0      		ldi r23,hi8(35)
 1099 0440 00C0      		rjmp .L85
 1100               	.L80:
 1101               	.LM168:
 1102 0442 80E0      		ldi r24,lo8(0)
 1103 0444 61E2      		ldi r22,lo8(33)
 1104 0446 70E0      		ldi r23,hi8(33)
 1105 0448 00D0      		rcall A7139_WriteReg
 1106               	.LM169:
 1107 044a 8AE0      		ldi r24,lo8(10)
 1108 044c 64ED      		ldi r22,lo8(6356)
 1109 044e 78E1      		ldi r23,hi8(6356)
 1110 0450 00C0      		rjmp .L86
 1111               	.L76:
 1112               	.LM170:
 1113 0452 87E0      		ldi r24,lo8(7)
 1114 0454 61E1      		ldi r22,lo8(17)
 1115 0456 70E0      		ldi r23,hi8(17)
 1116 0458 00D0      		rcall A7139_WriteReg
 1117 045a 81E0      		ldi r24,lo8(1)
 1118 045c 00C0      		rjmp .L83
 1119               	.L81:
 1120               	.LM171:
 1121 045e 87E0      		ldi r24,lo8(7)
 1122 0460 61E1      		ldi r22,lo8(17)
 1123 0462 70E0      		ldi r23,hi8(17)
 1124 0464 00D0      		rcall A7139_WriteReg
 1125               	.LBB167:
 1126               	.LBB168:
 1127               	.LBB169:
 1128               	.LBB170:
 1129               	.LM172:
 1130 0466 80E0      		ldi r24,lo8(18432)
 1131 0468 98E4      		ldi r25,hi8(18432)
 1132               	.LVL84:
 1133               	/* #APP */
 1134               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1135 046a 0197      		1: sbiw r24,1
 1136 046c 01F4      		brne 1b
 1137               	 ;  0 "" 2
 1138               	/* #NOAPP */
 1139 046e 80E0      		ldi r24,lo8(0)
 1140               	.LVL85:
 1141               	.L83:
 1142               	/* epilogue start */
 1143               	.LBE170:
 1144               	.LBE169:
 1145               	.LBE168:
 1146               	.LBE167:
 1147               	.LM173:
 1148 0470 1F91      		pop r17
 1149               	.LVL86:
 1150 0472 0895      		ret
 1151               	.LFE26:
 1153               	.global	A7139_WriteFIFO
 1155               	A7139_WriteFIFO:
 1156               	.LFB27:
 1157               	.LM174:
 1158               	.LVL87:
 1159 0474 FF92      		push r15
 1160 0476 0F93      		push r16
 1161 0478 1F93      		push r17
 1162 047a CF93      		push r28
 1163 047c DF93      		push r29
 1164               	/* prologue: function */
 1165               	/* frame size = 0 */
 1166 047e 182F      		mov r17,r24
 1167 0480 092F      		mov r16,r25
 1168               	.LVL88:
 1169 0482 F62E      		mov r15,r22
 1170               	.LM175:
 1171 0484 80E6      		ldi r24,lo8(96)
 1172               	.LVL89:
 1173 0486 00D0      		rcall StrobeCmd
 1174               	.LVL90:
 1175               	.LM176:
 1176 0488 4198      		cbi 40-32,1
 1177               	.LM177:
 1178 048a 80E4      		ldi r24,lo8(64)
 1179 048c 00D0      		rcall SPIx_WriteByte
 1180 048e 212F      		mov r18,r17
 1181 0490 302F      		mov r19,r16
 1182 0492 C901      		movw r24,r18
 1183 0494 EC01      		movw r28,r24
 1184 0496 10E0      		ldi r17,lo8(0)
 1185               	.LVL91:
 1186 0498 00C0      		rjmp .L89
 1187               	.L90:
 1188               	.LM178:
 1189 049a 8991      		ld r24,Y+
 1190 049c 00D0      		rcall SPIx_WriteByte
 1191               	.LM179:
 1192 049e 1F5F      		subi r17,lo8(-(1))
 1193               	.L89:
 1194 04a0 1F15      		cp r17,r15
 1195 04a2 00F0      		brlo .L90
 1196               	.LM180:
 1197 04a4 419A      		sbi 40-32,1
 1198               	/* epilogue start */
 1199               	.LM181:
 1200 04a6 DF91      		pop r29
 1201 04a8 CF91      		pop r28
 1202 04aa 1F91      		pop r17
 1203               	.LVL92:
 1204 04ac 0F91      		pop r16
 1205               	.LVL93:
 1206 04ae FF90      		pop r15
 1207               	.LVL94:
 1208 04b0 0895      		ret
 1209               	.LFE27:
 1211               	.global	A7139_ReadFIFO
 1213               	A7139_ReadFIFO:
 1214               	.LFB28:
 1215               	.LM182:
 1216               	.LVL95:
 1217 04b2 0F93      		push r16
 1218 04b4 1F93      		push r17
 1219 04b6 CF93      		push r28
 1220 04b8 DF93      		push r29
 1221               	/* prologue: function */
 1222               	/* frame size = 0 */
 1223 04ba EC01      		movw r28,r24
 1224               	.LM183:
 1225 04bc 80EE      		ldi r24,lo8(-32)
 1226               	.LVL96:
 1227 04be 00D0      		rcall StrobeCmd
 1228               	.LBB171:
 1229               	.LBB172:
 1230               	.LBB173:
 1231               	.LBB174:
 1232               	.LM184:
 1233 04c0 8CE0      		ldi r24,lo8(12)
 1234               	.LVL97:
 1235               	/* #APP */
 1236               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1237 04c2 8A95      		1: dec r24
 1238 04c4 01F4      		brne 1b
 1239               	 ;  0 "" 2
 1240               	/* #NOAPP */
 1241               	.LBE174:
 1242               	.LBE173:
 1243               	.LBE172:
 1244               	.LBE171:
 1245               	.LM185:
 1246 04c6 4198      		cbi 40-32,1
 1247               	.LM186:
 1248 04c8 80EC      		ldi r24,lo8(-64)
 1249               	.LVL98:
 1250 04ca 00D0      		rcall SPIx_WriteByte
 1251               	.LM187:
 1252 04cc 00D0      		rcall SPIx_ReadByte
 1253               	.LM188:
 1254 04ce 8C3F      		cpi r24,lo8(-4)
 1255               	.LVL99:
 1256 04d0 01F0      		breq .L93
 1257 04d2 00E0      		ldi r16,lo8(0)
 1258               	.LVL100:
 1259 04d4 00C0      		rjmp .L94
 1260               	.LVL101:
 1261               	.L93:
 1262               	.LM189:
 1263 04d6 8883      		st Y,r24
 1264               	.LM190:
 1265 04d8 00D0      		rcall SPIx_ReadByte
 1266               	.LVL102:
 1267 04da 082F      		mov r16,r24
 1268               	.LVL103:
 1269               	.LM191:
 1270 04dc 8983      		std Y+1,r24
 1271               	.LM192:
 1272 04de 8150      		subi r24,lo8(-(-1))
 1273 04e0 8F30      		cpi r24,lo8(15)
 1274 04e2 00F4      		brsh .L94
 1275 04e4 12E0      		ldi r17,lo8(2)
 1276               	.LVL104:
 1277 04e6 00C0      		rjmp .L95
 1278               	.LVL105:
 1279               	.L96:
 1280               	.LM193:
 1281 04e8 00D0      		rcall SPIx_ReadByte
 1282 04ea 8983      		std Y+1,r24
 1283               	.LM194:
 1284 04ec 1F5F      		subi r17,lo8(-(1))
 1285               	.LVL106:
 1286               	.L95:
 1287 04ee 2196      		adiw r28,1
 1288               	.LVL107:
 1289 04f0 1017      		cp r17,r16
 1290 04f2 00F0      		brlo .L96
 1291               	.LVL108:
 1292               	.L94:
 1293               	.LM195:
 1294 04f4 419A      		sbi 40-32,1
 1295               	.LM196:
 1296 04f6 802F      		mov r24,r16
 1297               	.LVL109:
 1298               	/* epilogue start */
 1299 04f8 DF91      		pop r29
 1300 04fa CF91      		pop r28
 1301               	.LVL110:
 1302 04fc 1F91      		pop r17
 1303               	.LVL111:
 1304 04fe 0F91      		pop r16
 1305               	.LVL112:
 1306 0500 0895      		ret
 1307               	.LFE28:
 1309               	.global	A7139_SetPackLen
 1311               	A7139_SetPackLen:
 1312               	.LFB29:
 1313               	.LM197:
 1314               	.LVL113:
 1315 0502 0F93      		push r16
 1316 0504 1F93      		push r17
 1317               	/* prologue: function */
 1318               	/* frame size = 0 */
 1319 0506 082F      		mov r16,r24
 1320               	.LM198:
 1321 0508 84E1      		ldi r24,lo8(20)
 1322               	.LVL114:
 1323 050a 00D0      		rcall StrobeCmd
 1324               	.LM199:
 1325 050c 10E0      		ldi r17,lo8(0)
 1326               	.LVL115:
 1327 050e 0150      		subi r16,lo8(-(-1))
 1328 0510 1040      		sbci r17,hi8(-(-1))
 1329               	.LVL116:
 1330 0512 8DE0      		ldi r24,lo8(13)
 1331 0514 B801      		movw r22,r16
 1332 0516 00D0      		rcall A7139_WritePageA
 1333               	.LM200:
 1334 0518 8AE0      		ldi r24,lo8(10)
 1335 051a 64E0      		ldi r22,lo8(4)
 1336 051c 70E0      		ldi r23,hi8(4)
 1337 051e 00D0      		rcall A7139_WritePageA
 1338               	.LM201:
 1339 0520 80E0      		ldi r24,lo8(0)
 1340               	/* epilogue start */
 1341 0522 1F91      		pop r17
 1342               	.LVL117:
 1343 0524 0F91      		pop r16
 1344               	.LVL118:
 1345 0526 0895      		ret
 1346               	.LFE29:
 1348               	.global	A7139_IsBatteryLow
 1350               	A7139_IsBatteryLow:
 1351               	.LFB30:
 1352               	.LM202:
 1353               	.LVL119:
 1354 0528 1F93      		push r17
 1355               	/* prologue: function */
 1356               	/* frame size = 0 */
 1357 052a 182F      		mov r17,r24
 1358               	.LM203:
 1359 052c 8830      		cpi r24,lo8(8)
 1360 052e 00F4      		brsh .L105
 1361               	.L101:
 1362               	.LM204:
 1363 0530 84E1      		ldi r24,lo8(20)
 1364               	.LVL120:
 1365 0532 00D0      		rcall StrobeCmd
 1366               	.LM205:
 1367 0534 612F      		mov r22,r17
 1368 0536 70E0      		ldi r23,lo8(0)
 1369               	.LVL121:
 1370 0538 660F      		lsl r22
 1371 053a 771F      		rol r23
 1372               	.LVL122:
 1373 053c 6162      		ori r22,lo8(2593)
 1374 053e 7A60      		ori r23,hi8(2593)
 1375               	.LVL123:
 1376 0540 84E0      		ldi r24,lo8(4)
 1377 0542 00D0      		rcall A7139_WritePageA
 1378               	.LVL124:
 1379               	.LBB175:
 1380               	.LBB176:
 1381               	.LBB177:
 1382               	.LBB178:
 1383               	.LM206:
 1384 0544 88E1      		ldi r24,lo8(24)
 1385               	.LVL125:
 1386               	/* #APP */
 1387               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1388 0546 8A95      		1: dec r24
 1389 0548 01F4      		brne 1b
 1390               	 ;  0 "" 2
 1391               	/* #NOAPP */
 1392               	.LBE178:
 1393               	.LBE177:
 1394               	.LBE176:
 1395               	.LBE175:
 1396               	.LM207:
 1397 054a 81E0      		ldi r24,lo8(1)
 1398               	.LVL126:
 1399 054c 00D0      		rcall A7139_ReadPageA
 1400 054e 90E0      		ldi r25,lo8(0)
 1401 0550 87FF      		sbrs r24,7
 1402               	.LVL127:
 1403               	.L105:
 1404 0552 91E0      		ldi r25,lo8(1)
 1405               	.L102:
 1406               	.LM208:
 1407 0554 892F      		mov r24,r25
 1408               	.LVL128:
 1409               	/* epilogue start */
 1410 0556 1F91      		pop r17
 1411               	.LVL129:
 1412 0558 0895      		ret
 1413               	.LFE30:
 1415               	.global	A7139_GetRSSI
 1417               	A7139_GetRSSI:
 1418               	.LFB31:
 1419               	.LM209:
 1420 055a CF93      		push r28
 1421 055c DF93      		push r29
 1422               	/* prologue: function */
 1423               	/* frame size = 0 */
 1424               	.LM210:
 1425 055e 88E1      		ldi r24,lo8(24)
 1426 0560 00D0      		rcall StrobeCmd
 1427               	.LM211:
 1428 0562 8CE0      		ldi r24,lo8(12)
 1429 0564 60E0      		ldi r22,lo8(17408)
 1430 0566 74E4      		ldi r23,hi8(17408)
 1431 0568 00D0      		rcall A7139_WriteReg
 1432               	.LM212:
 1433 056a 8FE0      		ldi r24,lo8(15)
 1434 056c 00D0      		rcall A7139_ReadReg
 1435 056e BC01      		movw r22,r24
 1436 0570 6160      		ori r22,lo8(1)
 1437 0572 8FE0      		ldi r24,lo8(15)
 1438 0574 00D0      		rcall A7139_WriteReg
 1439 0576 CFEF      		ldi r28,lo8(-1)
 1440 0578 DFEF      		ldi r29,hi8(-1)
 1441               	.LVL130:
 1442               	.L108:
 1443               	.LM213:
 1444 057a 8FE0      		ldi r24,lo8(15)
 1445 057c 00D0      		rcall A7139_ReadReg
 1446               	.LM214:
 1447 057e 2197      		sbiw r28,1
 1448 0580 9FEF      		ldi r25,hi8(-1)
 1449 0582 CF3F      		cpi r28,lo8(-1)
 1450 0584 D907      		cpc r29,r25
 1451 0586 01F0      		breq .L107
 1452 0588 80FD      		sbrc r24,0
 1453 058a 00C0      		rjmp .L108
 1454               	.L107:
 1455               	.LM215:
 1456 058c CD2B      		or r28,r29
 1457 058e 01F4      		brne .L109
 1458 0590 C0E0      		ldi r28,lo8(0)
 1459 0592 D0E0      		ldi r29,hi8(0)
 1460               	.LVL131:
 1461 0594 00C0      		rjmp .L110
 1462               	.LVL132:
 1463               	.L109:
 1464               	.LM216:
 1465 0596 8BE0      		ldi r24,lo8(11)
 1466 0598 00D0      		rcall A7139_ReadReg
 1467 059a EC01      		movw r28,r24
 1468               	.LVL133:
 1469 059c D170      		andi r29,hi8(511)
 1470               	.L110:
 1471               	.LM217:
 1472 059e 84E1      		ldi r24,lo8(20)
 1473 05a0 00D0      		rcall StrobeCmd
 1474               	.LM218:
 1475 05a2 8C2F      		mov r24,r28
 1476               	/* epilogue start */
 1477 05a4 DF91      		pop r29
 1478 05a6 CF91      		pop r28
 1479               	.LVL134:
 1480 05a8 0895      		ret
 1481               	.LFE31:
 1483               	.global	A7139_WOT
 1485               	A7139_WOT:
 1486               	.LFB32:
 1487               	.LM219:
 1488               	/* prologue: function */
 1489               	/* frame size = 0 */
 1490               	.LM220:
 1491 05aa 00D0      		rcall A7139_RCOSC_Cal
 1492 05ac 8430      		cpi r24,lo8(4)
 1493 05ae 01F0      		breq .L115
 1494               	.LM221:
 1495 05b0 84E1      		ldi r24,lo8(20)
 1496 05b2 00D0      		rcall StrobeCmd
 1497               	.LM222:
 1498 05b4 88E0      		ldi r24,lo8(8)
 1499 05b6 65E4      		ldi r22,lo8(69)
 1500 05b8 70E0      		ldi r23,hi8(69)
 1501 05ba 00D0      		rcall A7139_WritePageA
 1502               	.LM223:
 1503 05bc 81E0      		ldi r24,lo8(1)
 1504 05be 6FE7      		ldi r22,lo8(639)
 1505 05c0 72E0      		ldi r23,hi8(639)
 1506 05c2 00D0      		rcall A7139_WritePageA
 1507               	.LM224:
 1508 05c4 8DE0      		ldi r24,lo8(13)
 1509 05c6 60E0      		ldi r22,lo8(3072)
 1510 05c8 7CE0      		ldi r23,hi8(3072)
 1511 05ca 00D0      		rcall A7139_WriteReg
 1512               	.LM225:
 1513 05cc 8FE0      		ldi r24,lo8(15)
 1514 05ce 60EC      		ldi r22,lo8(8896)
 1515 05d0 72E2      		ldi r23,hi8(8896)
 1516 05d2 00D0      		rcall A7139_WriteReg
 1517 05d4 80E0      		ldi r24,lo8(0)
 1518               	.L115:
 1519               	.LM226:
 1520 05d6 0895      		ret
 1521               	.LFE32:
 1523               	.global	A7139_WOR_BySync
 1525               	A7139_WOR_BySync:
 1526               	.LFB33:
 1527               	.LM227:
 1528               	/* prologue: function */
 1529               	/* frame size = 0 */
 1530               	.LM228:
 1531 05d8 84E1      		ldi r24,lo8(20)
 1532 05da 00D0      		rcall StrobeCmd
 1533               	.LM229:
 1534 05dc 88E0      		ldi r24,lo8(8)
 1535 05de 65E4      		ldi r22,lo8(69)
 1536 05e0 70E0      		ldi r23,hi8(69)
 1537 05e2 00D0      		rcall A7139_WritePageA
 1538               	.LM230:
 1539 05e4 81E0      		ldi r24,lo8(1)
 1540 05e6 66E0      		ldi r22,lo8(-250)
 1541 05e8 7FEF      		ldi r23,hi8(-250)
 1542 05ea 00D0      		rcall A7139_WritePageA
 1543               	.LM231:
 1544 05ec 00D0      		rcall A7139_RCOSC_Cal
 1545 05ee 8430      		cpi r24,lo8(4)
 1546 05f0 01F0      		breq .L119
 1547               	.LM232:
 1548 05f2 82E0      		ldi r24,lo8(2)
 1549 05f4 60E1      		ldi r22,lo8(-2032)
 1550 05f6 78EF      		ldi r23,hi8(-2032)
 1551 05f8 00D0      		rcall A7139_WritePageA
 1552               	.LM233:
 1553 05fa 8FE0      		ldi r24,lo8(15)
 1554 05fc 60EC      		ldi r22,lo8(8896)
 1555 05fe 72E2      		ldi r23,hi8(8896)
 1556 0600 00D0      		rcall A7139_WriteReg
 1557 0602 80E0      		ldi r24,lo8(0)
 1558               	.L119:
 1559               	.LM234:
 1560 0604 0895      		ret
 1561               	.LFE33:
 1563               	.global	A7139_WOR_ByPreamble
 1565               	A7139_WOR_ByPreamble:
 1566               	.LFB34:
 1567               	.LM235:
 1568               	/* prologue: function */
 1569               	/* frame size = 0 */
 1570               	.LM236:
 1571 0606 84E1      		ldi r24,lo8(20)
 1572 0608 00D0      		rcall StrobeCmd
 1573               	.LBB179:
 1574               	.LBB180:
 1575               	.LBB181:
 1576               	.LBB182:
 1577               	.LM237:
 1578 060a 81E3      		ldi r24,lo8(49)
 1579               	.LVL135:
 1580               	/* #APP */
 1581               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1582 060c 8A95      		1: dec r24
 1583 060e 01F4      		brne 1b
 1584               	 ;  0 "" 2
 1585               	/* #NOAPP */
 1586               	.LBE182:
 1587               	.LBE181:
 1588               	.LBE180:
 1589               	.LBE179:
 1590               	.LM238:
 1591 0610 88E0      		ldi r24,lo8(8)
 1592               	.LVL136:
 1593 0612 67E4      		ldi r22,lo8(71)
 1594 0614 70E0      		ldi r23,hi8(71)
 1595 0616 00D0      		rcall A7139_WritePageA
 1596               	.LM239:
 1597 0618 81E0      		ldi r24,lo8(1)
 1598 061a 60E6      		ldi r22,lo8(-26528)
 1599 061c 78E9      		ldi r23,hi8(-26528)
 1600 061e 00D0      		rcall A7139_WritePageA
 1601               	.LM240:
 1602 0620 00D0      		rcall A7139_RCOSC_Cal
 1603 0622 8430      		cpi r24,lo8(4)
 1604 0624 01F0      		breq .L123
 1605               	.LM241:
 1606 0626 82E0      		ldi r24,lo8(2)
 1607 0628 60E3      		ldi r22,lo8(-2000)
 1608 062a 78EF      		ldi r23,hi8(-2000)
 1609 062c 00D0      		rcall A7139_WritePageA
 1610               	.LM242:
 1611 062e 8FE0      		ldi r24,lo8(15)
 1612 0630 60EC      		ldi r22,lo8(8896)
 1613 0632 72E2      		ldi r23,hi8(8896)
 1614 0634 00D0      		rcall A7139_WriteReg
 1615 0636 80E0      		ldi r24,lo8(0)
 1616               	.L123:
 1617               	.LM243:
 1618 0638 0895      		ret
 1619               	.LFE34:
 1621               	.global	A7139_SetPowerLevel
 1623               	A7139_SetPowerLevel:
 1624               	.LFB35:
 1625               	.LM244:
 1626               	.LVL137:
 1627 063a 1F93      		push r17
 1628               	/* prologue: function */
 1629               	/* frame size = 0 */
 1630 063c 182F      		mov r17,r24
 1631               	.LM245:
 1632 063e 84E1      		ldi r24,lo8(20)
 1633               	.LVL138:
 1634 0640 00D0      		rcall StrobeCmd
 1635               	.LBB183:
 1636               	.LBB184:
 1637               	.LBB185:
 1638               	.LBB186:
 1639               	.LM246:
 1640 0642 81E3      		ldi r24,lo8(49)
 1641               	.LVL139:
 1642               	/* #APP */
 1643               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1644 0644 8A95      		1: dec r24
 1645 0646 01F4      		brne 1b
 1646               	 ;  0 "" 2
 1647               	/* #NOAPP */
 1648               	.LBE186:
 1649               	.LBE185:
 1650               	.LBE184:
 1651               	.LBE183:
 1652               	.LM247:
 1653 0648 E12F      		mov r30,r17
 1654 064a F0E0      		ldi r31,lo8(0)
 1655               	.LVL140:
 1656 064c E930      		cpi r30,9
 1657 064e F105      		cpc r31,__zero_reg__
 1658 0650 00F4      		brsh .L126
 1659               	.LVL141:
 1660 0652 E050      		subi r30,lo8(-(gs(.L136)))
 1661 0654 F040      		sbci r31,hi8(-(gs(.L136)))
 1662               	.LVL142:
 1663 0656 0994      		ijmp
 1664               	.LVL143:
 1665               		.data
 1666               		.section .progmem.gcc_sw_table, "ax", @progbits
 1667               		.p2align 1
 1668               	.L136:
 1669               		.data
 1670               		.section .progmem.gcc_sw_table, "ax", @progbits
 1671               		.p2align 1
 1672 0000 00C0      		rjmp .L127
 1673 0002 00C0      		rjmp .L128
 1674 0004 00C0      		rjmp .L129
 1675 0006 00C0      		rjmp .L130
 1676 0008 00C0      		rjmp .L131
 1677 000a 00C0      		rjmp .L132
 1678 000c 00C0      		rjmp .L133
 1679 000e 00C0      		rjmp .L134
 1680 0010 00C0      		rjmp .L135
 1681               		.text
 1682               	.LVL144:
 1683               	.L126:
 1684 0658 81E0      		ldi r24,lo8(1)
 1685               	.LVL145:
 1686 065a 00C0      		rjmp .L137
 1687               	.LVL146:
 1688               	.L127:
 1689               	.LM248:
 1690 065c 80E0      		ldi r24,lo8(0)
 1691               	.LVL147:
 1692 065e 61E0      		ldi r22,lo8(769)
 1693 0660 73E0      		ldi r23,hi8(769)
 1694 0662 00C0      		rjmp .L139
 1695               	.LVL148:
 1696               	.L128:
 1697               	.LM249:
