   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:53     .text:0000001e UartInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:76     .text:00000036 U0Send
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:114    .text:00000058 __vector_18
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:840    .bss:00000015 U0Count
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:821    .bss:00000001 uBuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:171    .text:000000b8 __vector_16
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:859    .bss:00000017 count
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:852    .data:00000007 total
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:865    .bss:00000018 T0Flag
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:229    .text:00000112 StopScan
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:815    .bss:00000000 sFlag
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:871    .bss:00000019 t1Count
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:264    .text:00000144 __vector_13
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:877    .bss:0000001b timeout
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:325    .text:000001aa __vector_9
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:827    .data:00000000 tBuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:846    .bss:00000016 U0Ready
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:381    .text:00000202 RecvData
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:438    .text:0000022a A7139Send
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:478    .text:0000023c main
C:\Users\ADMINI~1\AppData\Local\Temp/ccjGTM6T.s:883    .data:00000008 P3

UNDEFINED SYMBOLS
StrobeCmd
A7139_ReadFIFO
A7139_WriteFIFO
A7139_Init
A7139_SetPowerLevel
A7139_SetPackLen
A7139_ReadCID
memset
__do_copy_data
__do_clear_bss
