   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 888 032e 3197      		1: sbiw r30,1
 889 0330 01F4      		brne 1b
 890               	 ;  0 "" 2
 891               	/* #NOAPP */
 892               	.LBE201:
 893               	.LBE200:
 894               	.LM125:
 895 0332 0197      		sbiw r24,1
 896               	.LM126:
 897 0334 01F4      		brne .L43
 898               	.LBE199:
 899               	.LBE198:
 900               	.LM127:
 901 0336 88B3      		in r24,56-32
 902               	.LVL56:
 903 0338 8027      		eor r24,r16
 904 033a 88BB      		out 56-32,r24
 905 033c 80E7      		ldi r24,lo8(6000)
 906 033e 97E1      		ldi r25,hi8(6000)
 907               	.LVL57:
 908               	.L44:
 909               	.LBB202:
 910               	.LBB203:
 911               	.LBB204:
 912               	.LBB205:
 913               	.LM128:
 914 0340 FE01      		movw r30,r28
 915               	.LVL58:
 916               	/* #APP */
 917               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 918 0342 3197      		1: sbiw r30,1
 919 0344 01F4      		brne 1b
 920               	 ;  0 "" 2
 921               	/* #NOAPP */
 922               	.LBE205:
 923               	.LBE204:
 924               	.LM129:
 925 0346 0197      		sbiw r24,1
 926               	.LM130:
 927 0348 01F4      		brne .L44
 928               	.LBE203:
 929               	.LBE202:
 930               	.LM131:
 931 034a 88B3      		in r24,56-32
 932               	.LVL59:
 933 034c 8027      		eor r24,r16
 934 034e 88BB      		out 56-32,r24
 935 0350 10E0      		ldi r17,lo8(0)
 936 0352 00C0      		rjmp .L41
 937               	.LVL60:
 938               	.L37:
 939               	.LBE181:
 940               	.LM132:
 941 0354 F0E1      		ldi r31,lo8(16)
 942 0356 9F2E      		mov r9,r31
 943               	.LBB206:
 944               	.LBB207:
 945               	.LBB208:
 946               	.LBB209:
 947               	.LM133:
 948 0358 E8EB      		ldi r30,lo8(184)
 949 035a AE2E      		mov r10,r30
 950 035c B12C      		mov r11,__zero_reg__
 951               	.LVL61:
 952               	.LBE209:
 953               	.LBE208:
 954               	.LBE207:
 955               	.LBE206:
 956               	.LM134:
 957 035e 70E0      		ldi r23,lo8(cBuf+2)
 958 0360 C72E      		mov r12,r23
 959 0362 70E0      		ldi r23,hi8(cBuf+2)
 960 0364 D72E      		mov r13,r23
 961 0366 03E0      		ldi r16,lo8(3)
 962               	.LM135:
 963 0368 64E0      		ldi r22,lo8(4)
 964 036a E62E      		mov r14,r22
 965 036c F12C      		mov r15,__zero_reg__
 966               	.LVL62:
 967               	.L66:
 968               	.LM136:
 969 036e 88B3      		in r24,56-32
 970 0370 8925      		eor r24,r9
 971 0372 88BB      		out 56-32,r24
 972               	.LM137:
 973 0374 8091 0000 		lds r24,U0Ready
 974 0378 8823      		tst r24
 975 037a 01F4      		brne .+2
 976 037c 00C0      		rjmp .L45
 977               	.LM138:
 978 037e 8091 0000 		lds r24,rBuf+1
 979 0382 8117      		cp r24,r17
 980 0384 01F0      		breq .+2
 981 0386 00C0      		rjmp .L46
 982               	.LM139:
 983 0388 8091 0000 		lds r24,rBuf
 984 038c 8A3F      		cpi r24,lo8(-6)
 985 038e 01F0      		breq .+2
 986 0390 00C0      		rjmp .L46
 987 0392 8091 0000 		lds r24,rBuf+4
 988 0396 8F3F      		cpi r24,lo8(-1)
 989 0398 01F0      		breq .+2
 990 039a 00C0      		rjmp .L46
 991               	.LM140:
 992 039c 8091 0000 		lds r24,rBuf+2
 993 03a0 8130      		cpi r24,lo8(1)
 994 03a2 01F0      		breq .L47
 995 03a4 8230      		cpi r24,lo8(2)
 996 03a6 01F0      		breq .+2
 997 03a8 00C0      		rjmp .L46
 998 03aa 00C0      		rjmp .L68
 999               	.L47:
 1000               	.LM141:
 1001 03ac 8091 0000 		lds r24,rBuf+3
 1002 03b0 C82F      		mov r28,r24
 1003 03b2 D0E0      		ldi r29,lo8(0)
 1004               	.LM142:
 1005 03b4 C831      		cpi r28,24
 1006 03b6 D105      		cpc r29,__zero_reg__
 1007 03b8 00F0      		brlo .+2
 1008 03ba 00C0      		rjmp .L46
 1009               	.LM143:
 1010 03bc FE01      		movw r30,r28
 1011 03be EE0F      		lsl r30
 1012 03c0 FF1F      		rol r31
 1013 03c2 EE0F      		lsl r30
 1014 03c4 FF1F      		rol r31
 1015 03c6 E050      		subi r30,lo8(-(bit))
 1016 03c8 F040      		sbci r31,hi8(-(bit))
 1017 03ca 6081      		ld r22,Z
 1018 03cc 7181      		ldd r23,Z+1
 1019 03ce 8281      		ldd r24,Z+2
 1020 03d0 9381      		ldd r25,Z+3
 1021 03d2 0E94 0000 		call Send595
 1022               	.LM144:
 1023 03d6 AD9A      		sbi 53-32,5
 1024 03d8 80ED      		ldi r24,lo8(2000)
 1025 03da 97E0      		ldi r25,hi8(2000)
 1026               	.LVL63:
 1027               	.L49:
 1028               	.LBB213:
 1029               	.LBB212:
 1030               	.LBB211:
 1031               	.LBB210:
 1032               	.LM145:
 1033 03dc F501      		movw r30,r10
 1034               	.LVL64:
 1035               	/* #APP */
 1036               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1037 03de 3197      		1: sbiw r30,1
 1038 03e0 01F4      		brne 1b
 1039               	 ;  0 "" 2
 1040               	/* #NOAPP */
 1041               	.LBE210:
 1042               	.LBE211:
 1043               	.LM146:
 1044 03e2 0197      		sbiw r24,1
 1045               	.LM147:
 1046 03e4 01F4      		brne .L49
 1047               	.LBE212:
 1048               	.LBE213:
 1049               	.LM148:
 1050 03e6 85B3      		in r24,53-32
 1051               	.LVL65:
 1052 03e8 807C      		andi r24,lo8(-64)
 1053 03ea 85BB      		out 53-32,r24
 1054               	.LM149:
 1055 03ec 60E0      		ldi r22,lo8(0)
 1056 03ee 70E0      		ldi r23,hi8(0)
 1057 03f0 80E0      		ldi r24,hlo8(0)
 1058 03f2 90E0      		ldi r25,hhi8(0)
 1059 03f4 0E94 0000 		call Send595
 1060               	.LVL66:
 1061               	.LM150:
 1062 03f8 0E94 0000 		call KeyScan
 1063               	.LM151:
 1064 03fc 8091 0000 		lds r24,rBuf+1
 1065 0400 8093 0000 		sts sBuf+1,r24
 1066               	.LM152:
 1067 0404 8091 0000 		lds r24,rBuf+2
 1068 0408 8093 0000 		sts sBuf+2,r24
 1069               	.LM153:
 1070 040c 8091 0000 		lds r24,rBuf+3
 1071 0410 8093 0000 		sts sBuf+3,r24
 1072               	.LM154:
 1073 0414 C050      		subi r28,lo8(-(key_stat))
 1074 0416 D040      		sbci r29,hi8(-(key_stat))
 1075               	.LVL67:
 1076 0418 8881      		ld r24,Y
 1077 041a 8093 0000 		sts sBuf+4,r24
 1078               	.LM155:
 1079 041e 80E0      		ldi r24,lo8(sBuf)
 1080 0420 90E0      		ldi r25,hi8(sBuf)
 1081 0422 00C0      		rjmp .L67
 1082               	.L68:
 1083               	.LM156:
 1084 0424 1093 0000 		sts cBuf+1,r17
 1085               	.LM157:
 1086 0428 F601      		movw r30,r12
 1087 042a 802F      		mov r24,r16
 1088 042c 1192      		st Z+,__zero_reg__
 1089 042e 8A95      	        dec r24
 1090 0430 01F4      		brne .-6
 1091 0432 40E0      		ldi r20,lo8(0)
 1092 0434 50E0      		ldi r21,hi8(0)
 1093               	.L50:
 1094               	.LM158:
 1095 0436 842F      		mov r24,r20
 1096 0438 8695      		lsr r24
 1097 043a 8695      		lsr r24
 1098 043c 8695      		lsr r24
 1099 043e D701      		movw r26,r14
 1100 0440 A81B      		sub r26,r24
 1101 0442 B109      		sbc r27,__zero_reg__
 1102 0444 A050      		subi r26,lo8(-(cBuf))
 1103 0446 B040      		sbci r27,hi8(-(cBuf))
 1104 0448 FA01      		movw r30,r20
 1105 044a E050      		subi r30,lo8(-(key_stat))
 1106 044c F040      		sbci r31,hi8(-(key_stat))
 1107 044e 8081      		ld r24,Z
 1108 0450 90E0      		ldi r25,lo8(0)
 1109 0452 9A01      		movw r18,r20
 1110 0454 2770      		andi r18,lo8(7)
 1111 0456 3070      		andi r19,hi8(7)
 1112 0458 00C0      		rjmp 2f
 1113 045a 880F      	1:	lsl r24
 1114 045c 991F      		rol r25
 1115 045e 2A95      	2:	dec r18
 1116 0460 02F4      		brpl 1b
 1117 0462 2C91      		ld r18,X
 1118 0464 282B      		or r18,r24
 1119 0466 2C93      		st X,r18
 1120 0468 4F5F      		subi r20,lo8(-(1))
 1121 046a 5F4F      		sbci r21,hi8(-(1))
 1122               	.LM159:
 1123 046c 4831      		cpi r20,24
 1124 046e 5105      		cpc r21,__zero_reg__
 1125 0470 01F4      		brne .L50
 1126               	.LM160:
 1127 0472 80E0      		ldi r24,lo8(cBuf)
 1128 0474 90E0      		ldi r25,hi8(cBuf)
 1129               	.L67:
 1130 0476 66E0      		ldi r22,lo8(6)
 1131 0478 0E94 0000 		call R485Send
 1132               	.L46:
 1133               	.LM161:
 1134 047c 1092 0000 		sts U0Count,__zero_reg__
 1135 0480 8091 0000 		lds r24,U0Count
 1136 0484 8093 0000 		sts U0Ready,r24
 1137               	.L45:
 1138               	.LM162:
 1139 0488 0E94 0000 		call KeyScan
 1140 048c 00C0      		rjmp .L66
 1141               	.LFE15:
 1143               	.global	U0Ready
 1144               	.global	U0Ready
 1145               		.section .bss
 1148               	U0Ready:
 1149 0000 00        		.skip 1,0
 1150               	.global	U0Count
 1151               	.global	U0Count
 1154               	U0Count:
 1155 0001 00        		.skip 1,0
 1156               	.global	rBuf
 1157               	.global	rBuf
 1160               	rBuf:
 1161 0002 0000 0000 		.skip 16,0
 1161      0000 0000 
 1161      0000 0000 
 1161      0000 0000 
 1162               	.global	sBuf
 1163               		.data
 1166               	sBuf:
 1167 0000 FB        		.byte	-5
 1168 0001 00        		.byte	0
 1169 0002 00        		.byte	0
 1170 0003 00        		.byte	0
 1171 0004 00        		.byte	0
 1172 0005 FF        		.byte	-1
 1173               	.global	cBuf
 1176               	cBuf:
 1177 0006 FC        		.byte	-4
 1178 0007 00        		.byte	0
 1179 0008 00        		.byte	0
 1180 0009 00        		.byte	0
 1181 000a 00        		.byte	0
 1182 000b FF        		.byte	-1
 1183               	.global	dis
 1184               	.global	dis
 1185               		.section .bss
 1188               	dis:
 1189 0012 0000 0000 		.skip 4,0
 1190               	.global	count
 1191               	.global	count
 1194               	count:
 1195 0016 00        		.skip 1,0
 1196               	.global	bit
 1197               		.data
 1200               	bit:
 1201 000c 01        		.byte	1
 1202 000d 00        		.byte	0
 1203 000e 00        		.byte	0
 1204 000f 00        		.byte	0
 1205 0010 80        		.byte	-128
 1206 0011 00        		.byte	0
 1207 0012 00        		.byte	0
 1208 0013 00        		.byte	0
 1209 0014 40        		.byte	64
 1210 0015 00        		.byte	0
 1211 0016 00        		.byte	0
 1212 0017 00        		.byte	0
 1213 0018 20        		.byte	32
 1214 0019 00        		.byte	0
 1215 001a 00        		.byte	0
 1216 001b 00        		.byte	0
 1217 001c 10        		.byte	16
 1218 001d 00        		.byte	0
 1219 001e 00        		.byte	0
 1220 001f 00        		.byte	0
 1221 0020 08        		.byte	8
 1222 0021 00        		.byte	0
 1223 0022 00        		.byte	0
 1224 0023 00        		.byte	0
 1225 0024 04        		.byte	4
 1226 0025 00        		.byte	0
 1227 0026 00        		.byte	0
 1228 0027 00        		.byte	0
 1229 0028 02        		.byte	2
 1230 0029 00        		.byte	0
 1231 002a 00        		.byte	0
 1232 002b 00        		.byte	0
 1233 002c 00        		.byte	0
 1234 002d 80        		.byte	-128
 1235 002e 00        		.byte	0
 1236 002f 00        		.byte	0
 1237 0030 00        		.byte	0
 1238 0031 40        		.byte	64
 1239 0032 00        		.byte	0
 1240 0033 00        		.byte	0
 1241 0034 00        		.byte	0
 1242 0035 20        		.byte	32
 1243 0036 00        		.byte	0
 1244 0037 00        		.byte	0
 1245 0038 00        		.byte	0
 1246 0039 10        		.byte	16
 1247 003a 00        		.byte	0
 1248 003b 00        		.byte	0
 1249 003c 00        		.byte	0
 1250 003d 08        		.byte	8
 1251 003e 00        		.byte	0
 1252 003f 00        		.byte	0
 1253 0040 00        		.byte	0
 1254 0041 04        		.byte	4
 1255 0042 00        		.byte	0
 1256 0043 00        		.byte	0
 1257 0044 00        		.byte	0
 1258 0045 02        		.byte	2
 1259 0046 00        		.byte	0
 1260 0047 00        		.byte	0
 1261 0048 00        		.byte	0
 1262 0049 01        		.byte	1
 1263 004a 00        		.byte	0
 1264 004b 00        		.byte	0
 1265 004c 00        		.byte	0
 1266 004d 00        		.byte	0
 1267 004e 40        		.byte	64
 1268 004f 00        		.byte	0
 1269 0050 00        		.byte	0
 1270 0051 00        		.byte	0
 1271 0052 80        		.byte	-128
 1272 0053 00        		.byte	0
 1273 0054 00        		.byte	0
 1274 0055 00        		.byte	0
 1275 0056 20        		.byte	32
 1276 0057 00        		.byte	0
 1277 0058 00        		.byte	0
 1278 0059 00        		.byte	0
 1279 005a 10        		.byte	16
 1280 005b 00        		.byte	0
 1281 005c 00        		.byte	0
 1282 005d 00        		.byte	0
 1283 005e 02        		.byte	2
 1284 005f 00        		.byte	0
 1285 0060 00        		.byte	0
 1286 0061 00        		.byte	0
 1287 0062 04        		.byte	4
 1288 0063 00        		.byte	0
 1289 0064 00        		.byte	0
 1290 0065 00        		.byte	0
 1291 0066 08        		.byte	8
 1292 0067 00        		.byte	0
 1293 0068 00        		.byte	0
 1294 0069 00        		.byte	0
 1295 006a 01        		.byte	1
 1296 006b 00        		.byte	0
 1297 006c 0000 0000 		.skip 8,0
 1297      0000 0000 
 1298               	.global	key_stat
 1299               	.global	key_stat
 1300               		.section .bss
 1303               	key_stat:
 1304 0017 0000 0000 		.skip 26,0
 1304      0000 0000 
 1304      0000 0000 
 1304      0000 0000 
 1304      0000 0000 
 1305               	.global	scan
 1306               	.global	scan
 1309               	scan:
 1310 0031 0000 0000 		.skip 5,0
 1310      00
 1311               	.global	key_stat_l
 1312               	.global	key_stat_l
 1315               	key_stat_l:
 1316 0036 0000 0000 		.skip 4,0
 1317               		.comm tmp,1,1
 1398               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccuMhjbD.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccuMhjbD.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccuMhjbD.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccuMhjbD.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccuMhjbD.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccuMhjbD.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccuMhjbD.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccuMhjbD.s:60     .text:00000026 UartInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccuMhjbD.s:83     .text:00000036 R485Send
C:\Users\ADMINI~1\AppData\Local\Temp/ccuMhjbD.s:137    .text:0000005a __vector_4
C:\Users\ADMINI~1\AppData\Local\Temp/ccuMhjbD.s:1148   .bss:00000000 U0Ready
C:\Users\ADMINI~1\AppData\Local\Temp/ccuMhjbD.s:168    .text:00000080 __vector_11
C:\Users\ADMINI~1\AppData\Local\Temp/ccuMhjbD.s:1154   .bss:00000001 U0Count
C:\Users\ADMINI~1\AppData\Local\Temp/ccuMhjbD.s:1160   .bss:00000002 rBuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccuMhjbD.s:224    .text:000000d2 Send595
C:\Users\ADMINI~1\AppData\Local\Temp/ccuMhjbD.s:293    .text:00000106 KeyScan
C:\Users\ADMINI~1\AppData\Local\Temp/ccuMhjbD.s:1309   .bss:00000031 scan
C:\Users\ADMINI~1\AppData\Local\Temp/ccuMhjbD.s:1303   .bss:00000017 key_stat
C:\Users\ADMINI~1\AppData\Local\Temp/ccuMhjbD.s:432    .text:0000019e main
C:\Users\ADMINI~1\AppData\Local\Temp/ccuMhjbD.s:1200   .data:0000000c bit
C:\Users\ADMINI~1\AppData\Local\Temp/ccuMhjbD.s:1176   .data:00000006 cBuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccuMhjbD.s:1166   .data:00000000 sBuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccuMhjbD.s:1188   .bss:00000012 dis
C:\Users\ADMINI~1\AppData\Local\Temp/ccuMhjbD.s:1194   .bss:00000016 count
C:\Users\ADMINI~1\AppData\Local\Temp/ccuMhjbD.s:1315   .bss:00000036 key_stat_l
                            *COM*:00000001 tmp

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
