   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2097 012b 87        		.byte	-121
 2098 012c E3        		.byte	-29
 2099 012d FF        		.byte	-1
 2100 012e FF        		.byte	-1
 2101 012f FF        		.byte	-1
 2102 0130 C7        		.byte	-57
 2103 0131 E3        		.byte	-29
 2104 0132 80        		.byte	-128
 2105 0133 00        		.byte	0
 2106 0134 01        		.byte	1
 2107 0135 C7        		.byte	-57
 2108 0136 E3        		.byte	-29
 2109 0137 80        		.byte	-128
 2110 0138 00        		.byte	0
 2111 0139 01        		.byte	1
 2112 013a C7        		.byte	-57
 2113 013b E3        		.byte	-29
 2114 013c 80        		.byte	-128
 2115 013d 00        		.byte	0
 2116 013e 01        		.byte	1
 2117 013f C7        		.byte	-57
 2118 0140 E3        		.byte	-29
 2119 0141 80        		.byte	-128
 2120 0142 00        		.byte	0
 2121 0143 01        		.byte	1
 2122 0144 C7        		.byte	-57
 2123 0145 E3        		.byte	-29
 2124 0146 80        		.byte	-128
 2125 0147 00        		.byte	0
 2126 0148 01        		.byte	1
 2127 0149 C7        		.byte	-57
 2128 014a E3        		.byte	-29
 2129 014b 80        		.byte	-128
 2130 014c 00        		.byte	0
 2131 014d 01        		.byte	1
 2132 014e C7        		.byte	-57
 2133 014f E3        		.byte	-29
 2134 0150 80        		.byte	-128
 2135 0151 00        		.byte	0
 2136 0152 01        		.byte	1
 2137 0153 C7        		.byte	-57
 2138 0154 E3        		.byte	-29
 2139 0155 80        		.byte	-128
 2140 0156 00        		.byte	0
 2141 0157 01        		.byte	1
 2142 0158 C7        		.byte	-57
 2143 0159 E3        		.byte	-29
 2144 015a 80        		.byte	-128
 2145 015b 00        		.byte	0
 2146 015c 01        		.byte	1
 2147 015d C7        		.byte	-57
 2148 015e E3        		.byte	-29
 2149 015f 80        		.byte	-128
 2150 0160 00        		.byte	0
 2151 0161 01        		.byte	1
 2152 0162 C7        		.byte	-57
 2153 0163 E3        		.byte	-29
 2154 0164 80        		.byte	-128
 2155 0165 00        		.byte	0
 2156 0166 01        		.byte	1
 2157 0167 C7        		.byte	-57
 2158 0168 E3        		.byte	-29
 2159 0169 80        		.byte	-128
 2160 016a 00        		.byte	0
 2161 016b 01        		.byte	1
 2162 016c C7        		.byte	-57
 2163 016d E3        		.byte	-29
 2164 016e DF        		.byte	-33
 2165 016f FF        		.byte	-1
 2166 0170 FF        		.byte	-1
 2167 0171 C7        		.byte	-57
 2168 0172 E1        		.byte	-31
 2169 0173 FF        		.byte	-1
 2170 0174 FF        		.byte	-1
 2171 0175 FF        		.byte	-1
 2172 0176 C7        		.byte	-57
 2173 0177 E1        		.byte	-31
 2174 0178 FF        		.byte	-1
 2175 0179 FF        		.byte	-1
 2176 017a FF        		.byte	-1
 2177 017b 87        		.byte	-121
 2178 017c E3        		.byte	-29
 2179 017d FF        		.byte	-1
 2180 017e FF        		.byte	-1
 2181 017f FF        		.byte	-1
 2182 0180 C7        		.byte	-57
 2183 0181 E3        		.byte	-29
 2184 0182 80        		.byte	-128
 2185 0183 00        		.byte	0
 2186 0184 01        		.byte	1
 2187 0185 C7        		.byte	-57
 2188 0186 E3        		.byte	-29
 2189 0187 80        		.byte	-128
 2190 0188 00        		.byte	0
 2191 0189 01        		.byte	1
 2192 018a C7        		.byte	-57
 2193 018b E3        		.byte	-29
 2194 018c 80        		.byte	-128
 2195 018d 00        		.byte	0
 2196 018e 01        		.byte	1
 2197 018f C7        		.byte	-57
 2198 0190 E3        		.byte	-29
 2199 0191 80        		.byte	-128
 2200 0192 00        		.byte	0
 2201 0193 01        		.byte	1
 2202 0194 C7        		.byte	-57
 2203 0195 E3        		.byte	-29
 2204 0196 80        		.byte	-128
 2205 0197 00        		.byte	0
 2206 0198 01        		.byte	1
 2207 0199 C7        		.byte	-57
 2208 019a E3        		.byte	-29
 2209 019b 80        		.byte	-128
 2210 019c 00        		.byte	0
 2211 019d 01        		.byte	1
 2212 019e C7        		.byte	-57
 2213 019f E3        		.byte	-29
 2214 01a0 80        		.byte	-128
 2215 01a1 00        		.byte	0
 2216 01a2 01        		.byte	1
 2217 01a3 C7        		.byte	-57
 2218 01a4 E3        		.byte	-29
 2219 01a5 80        		.byte	-128
 2220 01a6 00        		.byte	0
 2221 01a7 01        		.byte	1
 2222 01a8 C7        		.byte	-57
 2223 01a9 E3        		.byte	-29
 2224 01aa 80        		.byte	-128
 2225 01ab 00        		.byte	0
 2226 01ac 01        		.byte	1
 2227 01ad C7        		.byte	-57
 2228 01ae E3        		.byte	-29
 2229 01af 80        		.byte	-128
 2230 01b0 00        		.byte	0
 2231 01b1 01        		.byte	1
 2232 01b2 C7        		.byte	-57
 2233 01b3 E3        		.byte	-29
 2234 01b4 80        		.byte	-128
 2235 01b5 00        		.byte	0
 2236 01b6 01        		.byte	1
 2237 01b7 C7        		.byte	-57
 2238 01b8 E3        		.byte	-29
 2239 01b9 80        		.byte	-128
 2240 01ba 00        		.byte	0
 2241 01bb 01        		.byte	1
 2242 01bc C7        		.byte	-57
 2243 01bd E3        		.byte	-29
 2244 01be C0        		.byte	-64
 2245 01bf 00        		.byte	0
 2246 01c0 03        		.byte	3
 2247 01c1 C7        		.byte	-57
 2248 01c2 E1        		.byte	-31
 2249 01c3 FF        		.byte	-1
 2250 01c4 FF        		.byte	-1
 2251 01c5 FF        		.byte	-1
 2252 01c6 C7        		.byte	-57
 2253 01c7 E1        		.byte	-31
 2254 01c8 FF        		.byte	-1
 2255 01c9 FF        		.byte	-1
 2256 01ca FF        		.byte	-1
 2257 01cb C7        		.byte	-57
 2258 01cc E3        		.byte	-29
 2259 01cd FF        		.byte	-1
 2260 01ce FF        		.byte	-1
 2261 01cf FF        		.byte	-1
 2262 01d0 C7        		.byte	-57
 2263 01d1 E3        		.byte	-29
 2264 01d2 C0        		.byte	-64
 2265 01d3 00        		.byte	0
 2266 01d4 03        		.byte	3
 2267 01d5 C7        		.byte	-57
 2268 01d6 E3        		.byte	-29
 2269 01d7 80        		.byte	-128
 2270 01d8 00        		.byte	0
 2271 01d9 01        		.byte	1
 2272 01da C7        		.byte	-57
 2273 01db E3        		.byte	-29
 2274 01dc 80        		.byte	-128
 2275 01dd 00        		.byte	0
 2276 01de 01        		.byte	1
 2277 01df C7        		.byte	-57
 2278 01e0 E3        		.byte	-29
 2279 01e1 80        		.byte	-128
 2280 01e2 00        		.byte	0
 2281 01e3 01        		.byte	1
 2282 01e4 C7        		.byte	-57
 2283 01e5 E3        		.byte	-29
 2284 01e6 80        		.byte	-128
 2285 01e7 00        		.byte	0
 2286 01e8 01        		.byte	1
 2287 01e9 C7        		.byte	-57
 2288 01ea E3        		.byte	-29
 2289 01eb 80        		.byte	-128
 2290 01ec 00        		.byte	0
 2291 01ed 01        		.byte	1
 2292 01ee C7        		.byte	-57
 2293 01ef E3        		.byte	-29
 2294 01f0 80        		.byte	-128
 2295 01f1 00        		.byte	0
 2296 01f2 01        		.byte	1
 2297 01f3 C7        		.byte	-57
 2298 01f4 E3        		.byte	-29
 2299 01f5 80        		.byte	-128
 2300 01f6 00        		.byte	0
 2301 01f7 01        		.byte	1
 2302 01f8 C7        		.byte	-57
 2303 01f9 E3        		.byte	-29
 2304 01fa 80        		.byte	-128
 2305 01fb 00        		.byte	0
 2306 01fc 01        		.byte	1
 2307 01fd C7        		.byte	-57
 2308 01fe E3        		.byte	-29
 2309 01ff 80        		.byte	-128
 2310 0200 00        		.byte	0
 2311 0201 01        		.byte	1
 2312 0202 C7        		.byte	-57
 2313 0203 E3        		.byte	-29
 2314 0204 80        		.byte	-128
 2315 0205 00        		.byte	0
 2316 0206 01        		.byte	1
 2317 0207 C7        		.byte	-57
 2318 0208 E3        		.byte	-29
 2319 0209 80        		.byte	-128
 2320 020a 00        		.byte	0
 2321 020b 01        		.byte	1
 2322 020c C7        		.byte	-57
 2323 020d E3        		.byte	-29
 2324 020e C0        		.byte	-64
 2325 020f 00        		.byte	0
 2326 0210 03        		.byte	3
 2327 0211 C7        		.byte	-57
 2328 0212 E3        		.byte	-29
 2329 0213 FF        		.byte	-1
 2330 0214 FF        		.byte	-1
 2331 0215 FF        		.byte	-1
 2332 0216 C7        		.byte	-57
 2333 0217 E3        		.byte	-29
 2334 0218 FF        		.byte	-1
 2335 0219 FF        		.byte	-1
 2336 021a FF        		.byte	-1
 2337 021b 87        		.byte	-121
 2338 021c E3        		.byte	-29
 2339 021d FF        		.byte	-1
 2340 021e FF        		.byte	-1
 2341 021f FF        		.byte	-1
 2342 0220 C7        		.byte	-57
 2343 0221 E3        		.byte	-29
 2344 0222 C0        		.byte	-64
 2345 0223 00        		.byte	0
 2346 0224 03        		.byte	3
 2347 0225 C7        		.byte	-57
 2348 0226 E3        		.byte	-29
 2349 0227 80        		.byte	-128
 2350 0228 00        		.byte	0
 2351 0229 01        		.byte	1
 2352 022a C7        		.byte	-57
 2353 022b E3        		.byte	-29
 2354 022c 80        		.byte	-128
 2355 022d 00        		.byte	0
 2356 022e 01        		.byte	1
 2357 022f C7        		.byte	-57
 2358 0230 E3        		.byte	-29
 2359 0231 80        		.byte	-128
 2360 0232 00        		.byte	0
 2361 0233 01        		.byte	1
 2362 0234 C7        		.byte	-57
 2363 0235 E3        		.byte	-29
 2364 0236 80        		.byte	-128
 2365 0237 00        		.byte	0
 2366 0238 01        		.byte	1
 2367 0239 C7        		.byte	-57
 2368 023a E3        		.byte	-29
 2369 023b 80        		.byte	-128
 2370 023c 00        		.byte	0
 2371 023d 01        		.byte	1
 2372 023e C7        		.byte	-57
 2373 023f E3        		.byte	-29
 2374 0240 80        		.byte	-128
 2375 0241 00        		.byte	0
 2376 0242 01        		.byte	1
 2377 0243 C7        		.byte	-57
 2378 0244 E3        		.byte	-29
 2379 0245 80        		.byte	-128
 2380 0246 00        		.byte	0
 2381 0247 01        		.byte	1
 2382 0248 C7        		.byte	-57
 2383 0249 E3        		.byte	-29
 2384 024a 80        		.byte	-128
 2385 024b 00        		.byte	0
 2386 024c 01        		.byte	1
 2387 024d C7        		.byte	-57
 2388 024e E3        		.byte	-29
 2389 024f 80        		.byte	-128
 2390 0250 00        		.byte	0
 2391 0251 01        		.byte	1
 2392 0252 C7        		.byte	-57
 2393 0253 E3        		.byte	-29
 2394 0254 80        		.byte	-128
 2395 0255 00        		.byte	0
 2396 0256 01        		.byte	1
 2397 0257 C7        		.byte	-57
 2398 0258 E3        		.byte	-29
 2399 0259 80        		.byte	-128
 2400 025a 00        		.byte	0
 2401 025b 01        		.byte	1
 2402 025c C7        		.byte	-57
 2403 025d E3        		.byte	-29
 2404 025e C0        		.byte	-64
 2405 025f 00        		.byte	0
 2406 0260 01        		.byte	1
 2407 0261 C7        		.byte	-57
 2408 0262 E3        		.byte	-29
 2409 0263 FF        		.byte	-1
 2410 0264 FF        		.byte	-1
 2411 0265 FF        		.byte	-1
 2412 0266 87        		.byte	-121
 2413 0267 E3        		.byte	-29
 2414 0268 FF        		.byte	-1
 2415 0269 FF        		.byte	-1
 2416 026a FF        		.byte	-1
 2417 026b C7        		.byte	-57
 2418 026c E1        		.byte	-31
 2419 026d FF        		.byte	-1
 2420 026e FF        		.byte	-1
 2421 026f FF        		.byte	-1
 2422 0270 87        		.byte	-121
 2423 0271 E0        		.byte	-32
 2424 0272 00        		.byte	0
 2425 0273 00        		.byte	0
 2426 0274 00        		.byte	0
 2427 0275 07        		.byte	7
 2428 0276 F0        		.byte	-16
 2429 0277 00        		.byte	0
 2430 0278 00        		.byte	0
 2431 0279 00        		.byte	0
 2432 027a 0F        		.byte	15
 2433 027b F8        		.byte	-8
 2434 027c 00        		.byte	0
 2435 027d 00        		.byte	0
 2436 027e 00        		.byte	0
 2437 027f 1F        		.byte	31
 2438 0280 FF        		.byte	-1
 2439 0281 FF        		.byte	-1
 2440 0282 FF        		.byte	-1
 2441 0283 FF        		.byte	-1
 2442 0284 FF        		.byte	-1
 2443 0285 FF        		.byte	-1
 2444 0286 FF        		.byte	-1
 2445 0287 FF        		.byte	-1
 2446 0288 FF        		.byte	-1
 2447 0289 FF        		.byte	-1
 2448 028a FF        		.byte	-1
 2449 028b FF        		.byte	-1
 2450 028c FF        		.byte	-1
 2451 028d FF        		.byte	-1
 2452 028e FF        		.byte	-1
 2453               	.global	gImage_signal3
 2456               	gImage_signal3:
 2457 028f FF        		.byte	-1
 2458 0290 FF        		.byte	-1
 2459 0291 FF        		.byte	-1
 2460 0292 FF        		.byte	-1
 2461 0293 FF        		.byte	-1
 2462 0294 FF        		.byte	-1
 2463 0295 FF        		.byte	-1
 2464 0296 FF        		.byte	-1
 2465 0297 FF        		.byte	-1
 2466 0298 FF        		.byte	-1
 2467 0299 FF        		.byte	-1
 2468 029a FF        		.byte	-1
 2469 029b FF        		.byte	-1
 2470 029c FF        		.byte	-1
 2471 029d FF        		.byte	-1
 2472 029e F8        		.byte	-8
 2473 029f FF        		.byte	-1
 2474 02a0 FF        		.byte	-1
 2475 02a1 FF        		.byte	-1
 2476 02a2 FF        		.byte	-1
 2477 02a3 F8        		.byte	-8
 2478 02a4 7F        		.byte	127
 2479 02a5 FF        		.byte	-1
 2480 02a6 FF        		.byte	-1
 2481 02a7 FF        		.byte	-1
 2482 02a8 F8        		.byte	-8
 2483 02a9 3F        		.byte	63
 2484 02aa FF        		.byte	-1
 2485 02ab FF        		.byte	-1
 2486 02ac FF        		.byte	-1
 2487 02ad F9        		.byte	-7
 2488 02ae 1F        		.byte	31
 2489 02af FF        		.byte	-1
 2490 02b0 FF        		.byte	-1
 2491 02b1 FF        		.byte	-1
 2492 02b2 F9        		.byte	-7
 2493 02b3 8F        		.byte	-113
 2494 02b4 FF        		.byte	-1
 2495 02b5 FF        		.byte	-1
 2496 02b6 FF        		.byte	-1
 2497 02b7 F9        		.byte	-7
 2498 02b8 C7        		.byte	-57
 2499 02b9 FF        		.byte	-1
 2500 02ba FF        		.byte	-1
 2501 02bb FF        		.byte	-1
 2502 02bc F9        		.byte	-7
 2503 02bd E3        		.byte	-29
 2504 02be FF        		.byte	-1
 2505 02bf FF        		.byte	-1
 2506 02c0 FF        		.byte	-1
 2507 02c1 F9        		.byte	-7
 2508 02c2 F1        		.byte	-15
 2509 02c3 FF        		.byte	-1
 2510 02c4 FF        		.byte	-1
 2511 02c5 FF        		.byte	-1
 2512 02c6 F9        		.byte	-7
 2513 02c7 F8        		.byte	-8
 2514 02c8 FF        		.byte	-1
 2515 02c9 FF        		.byte	-1
 2516 02ca FF        		.byte	-1
 2517 02cb F9        		.byte	-7
 2518 02cc FC        		.byte	-4
 2519 02cd 7F        		.byte	127
 2520 02ce FF        		.byte	-1
 2521 02cf FF        		.byte	-1
 2522 02d0 F9        		.byte	-7
 2523 02d1 FE        		.byte	-2
 2524 02d2 3F        		.byte	63
 2525 02d3 FF        		.byte	-1
 2526 02d4 FF        		.byte	-1
 2527 02d5 F9        		.byte	-7
 2528 02d6 FF        		.byte	-1
 2529 02d7 1F        		.byte	31
 2530 02d8 FF        		.byte	-1
 2531 02d9 FF        		.byte	-1
 2532 02da F8        		.byte	-8
 2533 02db 00        		.byte	0
 2534 02dc 00        		.byte	0
 2535 02dd 00        		.byte	0
 2536 02de 07        		.byte	7
 2537 02df F8        		.byte	-8
 2538 02e0 00        		.byte	0
 2539 02e1 00        		.byte	0
 2540 02e2 00        		.byte	0
 2541 02e3 07        		.byte	7
 2542 02e4 F8        		.byte	-8
 2543 02e5 00        		.byte	0
 2544 02e6 00        		.byte	0
 2545 02e7 00        		.byte	0
 2546 02e8 07        		.byte	7
 2547 02e9 F9        		.byte	-7
 2548 02ea FF        		.byte	-1
 2549 02eb 1F        		.byte	31
 2550 02ec FF        		.byte	-1
 2551 02ed FF        		.byte	-1
 2552 02ee F9        		.byte	-7
 2553 02ef FE        		.byte	-2
 2554 02f0 3F        		.byte	63
 2555 02f1 FF        		.byte	-1
 2556 02f2 FF        		.byte	-1
 2557 02f3 F9        		.byte	-7
 2558 02f4 FC        		.byte	-4
 2559 02f5 7F        		.byte	127
 2560 02f6 FF        		.byte	-1
 2561 02f7 FF        		.byte	-1
 2562 02f8 F9        		.byte	-7
 2563 02f9 F8        		.byte	-8
 2564 02fa FF        		.byte	-1
 2565 02fb FF        		.byte	-1
 2566 02fc FF        		.byte	-1
 2567 02fd F9        		.byte	-7
 2568 02fe F1        		.byte	-15
 2569 02ff FF        		.byte	-1
 2570 0300 FF        		.byte	-1
 2571 0301 FF        		.byte	-1
 2572 0302 F9        		.byte	-7
 2573 0303 E3        		.byte	-29
 2574 0304 FF        		.byte	-1
 2575 0305 FF        		.byte	-1
 2576 0306 FF        		.byte	-1
 2577 0307 F9        		.byte	-7
 2578 0308 C7        		.byte	-57
 2579 0309 FF        		.byte	-1
 2580 030a FF        		.byte	-1
 2581 030b FF        		.byte	-1
 2582 030c F9        		.byte	-7
 2583 030d 8F        		.byte	-113
 2584 030e FF        		.byte	-1
 2585 030f FF        		.byte	-1
 2586 0310 FF        		.byte	-1
 2587 0311 F9        		.byte	-7
 2588 0312 1F        		.byte	31
 2589 0313 FF        		.byte	-1
 2590 0314 FF        		.byte	-1
 2591 0315 FF        		.byte	-1
 2592 0316 F8        		.byte	-8
 2593 0317 3F        		.byte	63
 2594 0318 FF        		.byte	-1
 2595 0319 FF        		.byte	-1
 2596 031a FF        		.byte	-1
 2597 031b F8        		.byte	-8
 2598 031c 7F        		.byte	127
 2599 031d FF        		.byte	-1
 2600 031e 00        		.byte	0
 2601 031f 07        		.byte	7
 2602 0320 F8        		.byte	-8
 2603 0321 FF        		.byte	-1
 2604 0322 FF        		.byte	-1
 2605 0323 00        		.byte	0
 2606 0324 07        		.byte	7
 2607 0325 FF        		.byte	-1
 2608 0326 FF        		.byte	-1
 2609 0327 FF        		.byte	-1
 2610 0328 00        		.byte	0
 2611 0329 07        		.byte	7
 2612 032a FF        		.byte	-1
 2613 032b FF        		.byte	-1
 2614 032c FF        		.byte	-1
 2615 032d 00        		.byte	0
 2616 032e 07        		.byte	7
 2617 032f FF        		.byte	-1
 2618 0330 FF        		.byte	-1
 2619 0331 FF        		.byte	-1
 2620 0332 FF        		.byte	-1
 2621 0333 FF        		.byte	-1
 2622 0334 FF        		.byte	-1
 2623 0335 FF        		.byte	-1
 2624 0336 FF        		.byte	-1
 2625 0337 FF        		.byte	-1
 2626 0338 FF        		.byte	-1
 2627 0339 FF        		.byte	-1
 2628 033a FF        		.byte	-1
 2629 033b FF        		.byte	-1
 2630 033c FF        		.byte	-1
 2631 033d FF        		.byte	-1
 2632 033e FF        		.byte	-1
 2633 033f FF        		.byte	-1
 2634 0340 FF        		.byte	-1
 2635 0341 FF        		.byte	-1
 2636 0342 FF        		.byte	-1
 2637 0343 FF        		.byte	-1
 2638 0344 FF        		.byte	-1
 2639 0345 FF        		.byte	-1
 2640 0346 FF        		.byte	-1
 2641 0347 FF        		.byte	-1
 2642 0348 FF        		.byte	-1
 2643 0349 FF        		.byte	-1
 2644 034a FF        		.byte	-1
 2645 034b FF        		.byte	-1
 2646 034c FF        		.byte	-1
 2647 034d FF        		.byte	-1
 2648 034e FF        		.byte	-1
 2649 034f FF        		.byte	-1
 2650 0350 FF        		.byte	-1
 2651 0351 FF        		.byte	-1
 2652 0352 FF        		.byte	-1
 2653 0353 FF        		.byte	-1
 2654 0354 F0        		.byte	-16
 2655 0355 00        		.byte	0
 2656 0356 07        		.byte	7
 2657 0357 FF        		.byte	-1
 2658 0358 FF        		.byte	-1
 2659 0359 F0        		.byte	-16
 2660 035a 00        		.byte	0
 2661 035b 07        		.byte	7
 2662 035c FF        		.byte	-1
 2663 035d FF        		.byte	-1
 2664 035e F0        		.byte	-16
 2665 035f 00        		.byte	0
 2666 0360 07        		.byte	7
 2667 0361 FF        		.byte	-1
 2668 0362 FF        		.byte	-1
 2669 0363 F0        		.byte	-16
 2670 0364 00        		.byte	0
 2671 0365 07        		.byte	7
 2672 0366 FF        		.byte	-1
 2673 0367 FF        		.byte	-1
 2674 0368 FF        		.byte	-1
 2675 0369 FF        		.byte	-1
 2676 036a FF        		.byte	-1
 2677 036b FF        		.byte	-1
 2678 036c FF        		.byte	-1
 2679 036d FF        		.byte	-1
 2680 036e FF        		.byte	-1
 2681 036f FF        		.byte	-1
 2682 0370 FF        		.byte	-1
 2683 0371 FF        		.byte	-1
 2684 0372 FF        		.byte	-1
 2685 0373 FF        		.byte	-1
 2686 0374 FF        		.byte	-1
 2687 0375 FF        		.byte	-1
 2688 0376 FF        		.byte	-1
 2689 0377 FF        		.byte	-1
 2690 0378 FF        		.byte	-1
 2691 0379 FF        		.byte	-1
 2692 037a FF        		.byte	-1
 2693 037b FF        		.byte	-1
 2694 037c FF        		.byte	-1
 2695 037d FF        		.byte	-1
 2696 037e FF        		.byte	-1
 2697 037f FF        		.byte	-1
 2698 0380 FF        		.byte	-1
 2699 0381 FF        		.byte	-1
 2700 0382 FF        		.byte	-1
 2701 0383 FF        		.byte	-1
 2702 0384 FF        		.byte	-1
 2703 0385 FF        		.byte	-1
 2704 0386 FF        		.byte	-1
 2705 0387 FF        		.byte	-1
 2706 0388 FF        		.byte	-1
 2707 0389 FF        		.byte	-1
 2708 038a FF        		.byte	-1
 2709 038b 00        		.byte	0
 2710 038c 00        		.byte	0
 2711 038d 07        		.byte	7
 2712 038e FF        		.byte	-1
 2713 038f FF        		.byte	-1
 2714 0390 00        		.byte	0
 2715 0391 00        		.byte	0
 2716 0392 07        		.byte	7
 2717 0393 FF        		.byte	-1
 2718 0394 FF        		.byte	-1
 2719 0395 00        		.byte	0
 2720 0396 00        		.byte	0
 2721 0397 07        		.byte	7
 2722 0398 FF        		.byte	-1
 2723 0399 FF        		.byte	-1
 2724 039a 00        		.byte	0
 2725 039b 00        		.byte	0
 2726 039c 07        		.byte	7
 2727 039d FF        		.byte	-1
 2728 039e FF        		.byte	-1
 2729 039f FF        		.byte	-1
 2730 03a0 FF        		.byte	-1
 2731 03a1 FF        		.byte	-1
 2732 03a2 FF        		.byte	-1
 2733 03a3 FF        		.byte	-1
 2734 03a4 FF        		.byte	-1
 2735 03a5 FF        		.byte	-1
 2736 03a6 FF        		.byte	-1
 2737 03a7 FF        		.byte	-1
 2738 03a8 FF        		.byte	-1
 2739 03a9 FF        		.byte	-1
 2740 03aa FF        		.byte	-1
 2741 03ab FF        		.byte	-1
 2742 03ac FF        		.byte	-1
 2743 03ad FF        		.byte	-1
 2744 03ae FF        		.byte	-1
 2745 03af FF        		.byte	-1
 2746 03b0 FF        		.byte	-1
 2747 03b1 FF        		.byte	-1
 2748 03b2 FF        		.byte	-1
 2749 03b3 FF        		.byte	-1
 2750 03b4 FF        		.byte	-1
 2751 03b5 FF        		.byte	-1
 2752 03b6 FF        		.byte	-1
 2753 03b7 FF        		.byte	-1
 2754 03b8 FF        		.byte	-1
 2755 03b9 FF        		.byte	-1
 2756 03ba FF        		.byte	-1
 2757               	.global	gImage_dot
 2758               		.data
 2761               	gImage_dot:
 2762 001b FF        		.byte	-1
 2763 001c FF        		.byte	-1
 2764 001d FF        		.byte	-1
 2765 001e FF        		.byte	-1
 2766 001f F0        		.byte	-16
 2767 0020 7F        		.byte	127
 2768 0021 FF        		.byte	-1
 2769 0022 E0        		.byte	-32
 2770 0023 3F        		.byte	63
 2771 0024 FF        		.byte	-1
 2772 0025 C0        		.byte	-64
 2773 0026 1F        		.byte	31
 2774 0027 FF        		.byte	-1
 2775 0028 80        		.byte	-128
 2776 0029 0F        		.byte	15
 2777 002a FF        		.byte	-1
 2778 002b 80        		.byte	-128
 2779 002c 0F        		.byte	15
 2780 002d FF        		.byte	-1
 2781 002e 80        		.byte	-128
 2782 002f 0F        		.byte	15
 2783 0030 FF        		.byte	-1
 2784 0031 80        		.byte	-128
 2785 0032 0F        		.byte	15
 2786 0033 FF        		.byte	-1
 2787 0034 80        		.byte	-128
 2788 0035 0F        		.byte	15
 2789 0036 FF        		.byte	-1
 2790 0037 C0        		.byte	-64
 2791 0038 1F        		.byte	31
 2792 0039 FF        		.byte	-1
 2793 003a E0        		.byte	-32
 2794 003b 3F        		.byte	63
 2795 003c FF        		.byte	-1
 2796 003d F0        		.byte	-16
 2797 003e 7F        		.byte	127
 2798 003f FF        		.byte	-1
 2799 0040 FF        		.byte	-1
 2800 0041 FF        		.byte	-1
 2801               	.global	gImage_n
 2804               	gImage_n:
 2805 0042 FE        		.byte	-2
 2806 0043 00        		.byte	0
 2807 0044 3F        		.byte	63
 2808 0045 FE        		.byte	-2
 2809 0046 00        		.byte	0
 2810 0047 3F        		.byte	63
 2811 0048 FE        		.byte	-2
 2812 0049 00        		.byte	0
 2813 004a 3F        		.byte	63
 2814 004b FE        		.byte	-2
 2815 004c 00        		.byte	0
 2816 004d 3F        		.byte	63
 2817 004e FE        		.byte	-2
 2818 004f 00        		.byte	0
 2819 0050 3F        		.byte	63
 2820 0051 FE        		.byte	-2
 2821 0052 00        		.byte	0
 2822 0053 3F        		.byte	63
 2823 0054 FE        		.byte	-2
 2824 0055 00        		.byte	0
 2825 0056 3F        		.byte	63
 2826 0057 FE        		.byte	-2
 2827 0058 00        		.byte	0
 2828 0059 3F        		.byte	63
 2829 005a FE        		.byte	-2
 2830 005b 00        		.byte	0
 2831 005c 3F        		.byte	63
 2832 005d FE        		.byte	-2
 2833 005e 00        		.byte	0
 2834 005f 3F        		.byte	63
 2835 0060 FE        		.byte	-2
 2836 0061 00        		.byte	0
 2837 0062 3F        		.byte	63
 2838 0063 FE        		.byte	-2
 2839 0064 00        		.byte	0
 2840 0065 3F        		.byte	63
 2841 0066 FE        		.byte	-2
 2842 0067 00        		.byte	0
 2843 0068 3F        		.byte	63
 2844 0069 FE        		.byte	-2
 2845 006a 00        		.byte	0
 2846 006b 3F        		.byte	63
 2847 006c FE        		.byte	-2
 2848 006d 00        		.byte	0
 2849 006e 3F        		.byte	63
 2850 006f FE        		.byte	-2
 2851 0070 00        		.byte	0
 2852 0071 3F        		.byte	63
 2853 0072 FE        		.byte	-2
 2854 0073 00        		.byte	0
 2855 0074 3F        		.byte	63
 2856 0075 FE        		.byte	-2
 2857 0076 00        		.byte	0
 2858 0077 3F        		.byte	63
 2859 0078 FE        		.byte	-2
 2860 0079 00        		.byte	0
 2861 007a 3F        		.byte	63
 2862 007b FE        		.byte	-2
 2863 007c 00        		.byte	0
 2864 007d 3F        		.byte	63
 2865 007e FE        		.byte	-2
 2866 007f 00        		.byte	0
 2867 0080 3F        		.byte	63
 2868 0081 FE        		.byte	-2
 2869 0082 00        		.byte	0
 2870 0083 3F        		.byte	63
 2871 0084 FE        		.byte	-2
 2872 0085 00        		.byte	0
 2873 0086 3F        		.byte	63
 2874 0087 FE        		.byte	-2
 2875 0088 00        		.byte	0
 2876 0089 3F        		.byte	63
 2877               	.global	gImage_num
 2878               		.section	.progmem.data
 2881               	gImage_num:
 2882 03bb FF        		.byte	-1
 2883 03bc FF        		.byte	-1
 2884 03bd FF        		.byte	-1
 2885 03be FF        		.byte	-1
 2886 03bf FF        		.byte	-1
 2887 03c0 FF        		.byte	-1
 2888 03c1 FF        		.byte	-1
 2889 03c2 FF        		.byte	-1
 2890 03c3 FF        		.byte	-1
 2891 03c4 FF        		.byte	-1
 2892 03c5 FF        		.byte	-1
 2893 03c6 FF        		.byte	-1
 2894 03c7 FF        		.byte	-1
 2895 03c8 FF        		.byte	-1
 2896 03c9 FF        		.byte	-1
 2897 03ca FF        		.byte	-1
 2898 03cb FF        		.byte	-1
 2899 03cc FF        		.byte	-1
 2900 03cd FF        		.byte	-1
 2901 03ce FF        		.byte	-1
 2902 03cf FF        		.byte	-1
 2903 03d0 FF        		.byte	-1
 2904 03d1 FF        		.byte	-1
 2905 03d2 FF        		.byte	-1
 2906 03d3 FF        		.byte	-1
