   1               		.file	"A7139.c"
   2               	__SREG__ = 0x3f
 875               	.LBB157:
 876               	.LBB158:
 877               	.LM138:
 878 035a 02E0      		ldi r16,lo8(2)
 879               	.LVL65:
 880               	.L59:
 881               	.LBE158:
 882               	.LBE157:
 883               	.LBE156:
 884               	.LBE155:
 885               	.LBE164:
 886               	.LM139:
 887 035c 8FE0      		ldi r24,lo8(15)
 888 035e 00D0      		rcall A7139_ReadReg
 889               	.LBB165:
 890               	.LBB154:
 891               	.LBB161:
 892               	.LBB160:
 893               	.LBB159:
 894               	.LM140:
 895 0360 902F      		mov r25,r16
 896               	.LVL66:
 897               	/* #APP */
 898               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 899 0362 9A95      		1: dec r25
 900 0364 01F4      		brne 1b
 901               	 ;  0 "" 2
 902               	/* #NOAPP */
 903               	.LBE159:
 904               	.LBE160:
 905               	.LBE161:
 906               	.LBE154:
 907               	.LM141:
 908 0366 82FD      		sbrc r24,2
 909 0368 00C0      		rjmp .L59
 910               	.LVL67:
 911               	.LBE165:
 912               	.LM142:
 913 036a 8EE0      		ldi r24,lo8(14)
 914               	.LVL68:
 915 036c 00D0      		rcall A7139_ReadReg
 916               	.LVL69:
 917               	.LBB166:
 918               	.LM143:
 919 036e 90FD      		sbrc r25,0
 920 0370 00C0      		rjmp .L57
 921 0372 80E0      		ldi r24,lo8(0)
 922 0374 00C0      		rjmp .L60
 923               	.LVL70:
 924               	.L57:
 925 0376 84E0      		ldi r24,lo8(4)
 926               	.L60:
 927               	/* epilogue start */
 928               	.LBE166:
 929               	.LBE152:
 930               	.LM144:
 931 0378 DF91      		pop r29
 932 037a CF91      		pop r28
 933 037c 1F91      		pop r17
 934 037e 0F91      		pop r16
 935               	.LVL71:
 936 0380 FF90      		pop r15
 937               	.LVL72:
 938 0382 EF90      		pop r14
 939               	.LVL73:
 940 0384 DF90      		pop r13
 941 0386 CF90      		pop r12
 942 0388 BF90      		pop r11
 943 038a AF90      		pop r10
 944               	.LVL74:
 945 038c 9F90      		pop r9
 946 038e 8F90      		pop r8
 947 0390 7F90      		pop r7
 948 0392 6F90      		pop r6
 949               	.LVL75:
 950 0394 0895      		ret
 951               	.LFE22:
 953               	.global	A7139_ReadCID
 955               	A7139_ReadCID:
 956               	.LFB24:
 957               	.LM145:
 958               	.LVL76:
 959 0396 EF92      		push r14
 960 0398 FF92      		push r15
 961 039a 0F93      		push r16
 962 039c 1F93      		push r17
 963               	/* prologue: function */
 964               	/* frame size = 0 */
 965 039e 7C01      		movw r14,r24
 966               	.LM146:
 967 03a0 2A98      		cbi 37-32,2
 968               	.LM147:
 969 03a2 80EA      		ldi r24,lo8(-96)
 970               	.LVL77:
 971 03a4 00D0      		rcall SPIx_WriteByte
 972               	.LM148:
 973 03a6 00D0      		rcall SPIx_ReadByte
 974 03a8 F701      		movw r30,r14
 975 03aa 8193      		st Z+,r24
 976 03ac 8F01      		movw r16,r30
 977               	.LVL78:
 978               	.LM149:
 979 03ae 00D0      		rcall SPIx_ReadByte
 980 03b0 F701      		movw r30,r14
 981 03b2 8183      		std Z+1,r24
 982               	.LM150:
 983 03b4 00D0      		rcall SPIx_ReadByte
 984 03b6 F801      		movw r30,r16
 985 03b8 8183      		std Z+1,r24
 986               	.LM151:
 987 03ba 00D0      		rcall SPIx_ReadByte
 988               	.LM152:
 989 03bc 0F5F      		subi r16,lo8(-(1))
 990 03be 1F4F      		sbci r17,hi8(-(1))
 991               	.LM153:
 992 03c0 F801      		movw r30,r16
 993 03c2 8183      		std Z+1,r24
 994               	.LM154:
 995 03c4 2A9A      		sbi 37-32,2
 996               	.LM155:
 997 03c6 80E0      		ldi r24,lo8(0)
 998               	/* epilogue start */
 999 03c8 1F91      		pop r17
 1000 03ca 0F91      		pop r16
 1001               	.LVL79:
 1002 03cc FF90      		pop r15
 1003 03ce EF90      		pop r14
 1004 03d0 0895      		ret
 1005               	.LFE24:
 1007               	.global	A7139_ReadPID
 1009               	A7139_ReadPID:
 1010               	.LFB25:
 1011               	.LM156:
 1012               	/* prologue: function */
 1013               	/* frame size = 0 */
 1014               	.LM157:
 1015 03d2 87E0      		ldi r24,lo8(7)
 1016 03d4 61E0      		ldi r22,lo8(1)
 1017 03d6 70E0      		ldi r23,hi8(1)
 1018 03d8 00D0      		rcall A7139_WriteReg
 1019               	.LM158:
 1020 03da 89E0      		ldi r24,lo8(9)
 1021 03dc 00D0      		rcall A7139_ReadReg
 1022               	/* epilogue start */
 1023               	.LM159:
 1024 03de 0895      		ret
 1025               	.LFE25:
 1027               	.global	A7139_SetDataRate
 1029               	A7139_SetDataRate:
 1030               	.LFB26:
 1031               	.LM160:
 1032               	.LVL80:
 1033 03e0 1F93      		push r17
 1034               	/* prologue: function */
 1035               	/* frame size = 0 */
 1036 03e2 182F      		mov r17,r24
 1037               	.LM161:
 1038 03e4 84E1      		ldi r24,lo8(20)
 1039               	.LVL81:
 1040 03e6 00D0      		rcall StrobeCmd
 1041               	.LM162:
 1042 03e8 87E0      		ldi r24,lo8(7)
 1043 03ea 60E1      		ldi r22,lo8(16)
 1044 03ec 70E0      		ldi r23,hi8(16)
 1045 03ee 00D0      		rcall A7139_WriteReg
 1046               	.LM163:
 1047 03f0 1233      		cpi r17,lo8(50)
 1048 03f2 01F0      		breq .L79
 1049 03f4 1333      		cpi r17,lo8(51)
 1050 03f6 00F4      		brsh .L82
 1051 03f8 1230      		cpi r17,lo8(2)
 1052 03fa 01F0      		breq .L77
 1053 03fc 1A30      		cpi r17,lo8(10)
 1054 03fe 01F4      		brne .L76
 1055 0400 00C0      		rjmp .L87
 1056               	.L82:
 1057 0402 1436      		cpi r17,lo8(100)
 1058 0404 01F0      		breq .L80
 1059 0406 1639      		cpi r17,lo8(-106)
 1060 0408 01F4      		brne .L76
 1061 040a 00C0      		rjmp .L81
 1062               	.L77:
 1063               	.LM164:
 1064 040c 80E0      		ldi r24,lo8(0)
 1065 040e 63E2      		ldi r22,lo8(12323)
 1066 0410 70E3      		ldi r23,hi8(12323)
 1067 0412 00C0      		rjmp .L85
 1068               	.L87:
 1069               	.LM165:
 1070 0414 80E0      		ldi r24,lo8(0)
 1071 0416 63E2      		ldi r22,lo8(2083)
 1072 0418 78E0      		ldi r23,hi8(2083)
 1073               	.L85:
 1074 041a 00D0      		rcall A7139_WriteReg
 1075               	.LM166:
 1076 041c 8AE0      		ldi r24,lo8(10)
 1077 041e 60ED      		ldi r22,lo8(6352)
 1078 0420 78E1      		ldi r23,hi8(6352)
 1079               	.L86:
 1080 0422 00D0      		rcall A7139_WriteReg
 1081 0424 00C0      		rjmp .L81
 1082               	.L79:
 1083               	.LM167:
 1084 0426 80E0      		ldi r24,lo8(0)
 1085 0428 63E2      		ldi r22,lo8(35)
 1086 042a 70E0      		ldi r23,hi8(35)
 1087 042c 00C0      		rjmp .L85
 1088               	.L80:
 1089               	.LM168:
 1090 042e 80E0      		ldi r24,lo8(0)
 1091 0430 61E2      		ldi r22,lo8(33)
 1092 0432 70E0      		ldi r23,hi8(33)
 1093 0434 00D0      		rcall A7139_WriteReg
 1094               	.LM169:
 1095 0436 8AE0      		ldi r24,lo8(10)
 1096 0438 64ED      		ldi r22,lo8(6356)
 1097 043a 78E1      		ldi r23,hi8(6356)
 1098 043c 00C0      		rjmp .L86
 1099               	.L76:
 1100               	.LM170:
 1101 043e 87E0      		ldi r24,lo8(7)
 1102 0440 61E1      		ldi r22,lo8(17)
 1103 0442 70E0      		ldi r23,hi8(17)
 1104 0444 00D0      		rcall A7139_WriteReg
 1105 0446 81E0      		ldi r24,lo8(1)
 1106 0448 00C0      		rjmp .L83
 1107               	.L81:
 1108               	.LM171:
 1109 044a 87E0      		ldi r24,lo8(7)
 1110 044c 61E1      		ldi r22,lo8(17)
 1111 044e 70E0      		ldi r23,hi8(17)
 1112 0450 00D0      		rcall A7139_WriteReg
 1113               	.LBB167:
 1114               	.LBB168:
 1115               	.LBB169:
 1116               	.LBB170:
 1117               	.LM172:
 1118 0452 80E2      		ldi r24,lo8(20000)
 1119 0454 9EE4      		ldi r25,hi8(20000)
 1120               	.LVL82:
 1121               	/* #APP */
 1122               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1123 0456 0197      		1: sbiw r24,1
 1124 0458 01F4      		brne 1b
 1125               	 ;  0 "" 2
 1126               	/* #NOAPP */
 1127 045a 80E0      		ldi r24,lo8(0)
 1128               	.LVL83:
 1129               	.L83:
 1130               	/* epilogue start */
 1131               	.LBE170:
 1132               	.LBE169:
 1133               	.LBE168:
 1134               	.LBE167:
 1135               	.LM173:
 1136 045c 1F91      		pop r17
 1137               	.LVL84:
 1138 045e 0895      		ret
 1139               	.LFE26:
 1141               	.global	A7139_WriteFIFO
 1143               	A7139_WriteFIFO:
 1144               	.LFB27:
 1145               	.LM174:
 1146               	.LVL85:
 1147 0460 FF92      		push r15
 1148 0462 0F93      		push r16
 1149 0464 1F93      		push r17
 1150 0466 CF93      		push r28
 1151 0468 DF93      		push r29
 1152               	/* prologue: function */
 1153               	/* frame size = 0 */
 1154 046a 182F      		mov r17,r24
 1155 046c 092F      		mov r16,r25
 1156               	.LVL86:
 1157 046e F62E      		mov r15,r22
 1158               	.LM175:
 1159 0470 80E6      		ldi r24,lo8(96)
 1160               	.LVL87:
 1161 0472 00D0      		rcall StrobeCmd
 1162               	.LVL88:
 1163               	.LM176:
 1164 0474 2A98      		cbi 37-32,2
 1165               	.LM177:
 1166 0476 80E4      		ldi r24,lo8(64)
 1167 0478 00D0      		rcall SPIx_WriteByte
 1168 047a 212F      		mov r18,r17
 1169 047c 302F      		mov r19,r16
 1170 047e C901      		movw r24,r18
 1171 0480 EC01      		movw r28,r24
 1172 0482 10E0      		ldi r17,lo8(0)
 1173               	.LVL89:
 1174 0484 00C0      		rjmp .L89
 1175               	.L90:
 1176               	.LM178:
 1177 0486 8991      		ld r24,Y+
 1178 0488 00D0      		rcall SPIx_WriteByte
 1179               	.LM179:
 1180 048a 1F5F      		subi r17,lo8(-(1))
 1181               	.L89:
 1182 048c 1F15      		cp r17,r15
 1183 048e 00F0      		brlo .L90
 1184               	.LM180:
 1185 0490 2A9A      		sbi 37-32,2
 1186               	/* epilogue start */
 1187               	.LM181:
 1188 0492 DF91      		pop r29
 1189 0494 CF91      		pop r28
 1190 0496 1F91      		pop r17
 1191               	.LVL90:
 1192 0498 0F91      		pop r16
 1193               	.LVL91:
 1194 049a FF90      		pop r15
 1195               	.LVL92:
 1196 049c 0895      		ret
 1197               	.LFE27:
 1199               	.global	A7139_ReadFIFO
 1201               	A7139_ReadFIFO:
 1202               	.LFB28:
 1203               	.LM182:
 1204               	.LVL93:
 1205 049e FF92      		push r15
 1206 04a0 0F93      		push r16
 1207 04a2 1F93      		push r17
 1208 04a4 CF93      		push r28
 1209 04a6 DF93      		push r29
 1210               	/* prologue: function */
 1211               	/* frame size = 0 */
 1212 04a8 F82E      		mov r15,r24
 1213 04aa 092F      		mov r16,r25
 1214               	.LVL94:
 1215               	.LM183:
 1216 04ac 80EE      		ldi r24,lo8(-32)
 1217               	.LVL95:
 1218 04ae 00D0      		rcall StrobeCmd
 1219               	.LVL96:
 1220               	.LBB171:
 1221               	.LBB172:
 1222               	.LBB173:
 1223               	.LBB174:
 1224               	.LM184:
 1225 04b0 8DE0      		ldi r24,lo8(13)
 1226               	.LVL97:
 1227               	/* #APP */
 1228               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1229 04b2 8A95      		1: dec r24
 1230 04b4 01F4      		brne 1b
 1231               	 ;  0 "" 2
 1232               	/* #NOAPP */
 1233               	.LBE174:
 1234               	.LBE173:
 1235               	.LBE172:
 1236               	.LBE171:
 1237               	.LM185:
 1238 04b6 2A98      		cbi 37-32,2
 1239               	.LM186:
 1240 04b8 80EC      		ldi r24,lo8(-64)
 1241               	.LVL98:
 1242 04ba 00D0      		rcall SPIx_WriteByte
 1243               	.LM187:
 1244 04bc 00D0      		rcall SPIx_ReadByte
 1245               	.LM188:
 1246 04be 8E3F      		cpi r24,lo8(-2)
 1247 04c0 01F0      		breq .L93
 1248 04c2 10E0      		ldi r17,lo8(0)
 1249               	.LVL99:
 1250 04c4 00C0      		rjmp .L94
 1251               	.LVL100:
 1252               	.L93:
 1253               	.LM189:
 1254 04c6 00D0      		rcall SPIx_ReadByte
 1255 04c8 182F      		mov r17,r24
 1256               	.LVL101:
 1257               	.LM190:
 1258 04ca 8150      		subi r24,lo8(-(-1))
 1259 04cc 8F30      		cpi r24,lo8(15)
 1260 04ce 00F4      		brsh .L94
 1261 04d0 8F2D      		mov r24,r15
 1262 04d2 902F      		mov r25,r16
 1263 04d4 9C01      		movw r18,r24
 1264 04d6 E901      		movw r28,r18
 1265 04d8 00C0      		rjmp .L95
 1266               	.L96:
 1267               	.LM191:
 1268 04da 00D0      		rcall SPIx_ReadByte
 1269 04dc 8993      		st Y+,r24
 1270               	.L95:
 1271               	.LM192:
 1272 04de 9E01      		movw r18,r28
 1273 04e0 2F19      		sub r18,r15
 1274 04e2 2117      		cp r18,r17
 1275 04e4 00F0      		brlo .L96
 1276               	.L94:
 1277               	.LM193:
 1278 04e6 2A9A      		sbi 37-32,2
 1279               	.LM194:
 1280 04e8 812F      		mov r24,r17
 1281               	/* epilogue start */
 1282 04ea DF91      		pop r29
 1283 04ec CF91      		pop r28
 1284 04ee 1F91      		pop r17
 1285               	.LVL102:
 1286 04f0 0F91      		pop r16
 1287               	.LVL103:
 1288 04f2 FF90      		pop r15
 1289               	.LVL104:
 1290 04f4 0895      		ret
 1291               	.LFE28:
 1293               	.global	A7139_SetPackLen
 1295               	A7139_SetPackLen:
 1296               	.LFB29:
 1297               	.LM195:
 1298               	.LVL105:
 1299 04f6 0F93      		push r16
 1300 04f8 1F93      		push r17
 1301               	/* prologue: function */
 1302               	/* frame size = 0 */
 1303 04fa 082F      		mov r16,r24
 1304               	.LM196:
 1305 04fc 84E1      		ldi r24,lo8(20)
 1306               	.LVL106:
 1307 04fe 00D0      		rcall StrobeCmd
 1308               	.LM197:
 1309 0500 10E0      		ldi r17,lo8(0)
 1310               	.LVL107:
 1311 0502 0150      		subi r16,lo8(-(-1))
 1312 0504 1040      		sbci r17,hi8(-(-1))
 1313               	.LVL108:
 1314 0506 8DE0      		ldi r24,lo8(13)
 1315 0508 B801      		movw r22,r16
 1316 050a 00D0      		rcall A7139_WritePageA
 1317               	.LM198:
 1318 050c 8AE0      		ldi r24,lo8(10)
 1319 050e 64E0      		ldi r22,lo8(4)
 1320 0510 70E0      		ldi r23,hi8(4)
 1321 0512 00D0      		rcall A7139_WritePageA
 1322               	.LM199:
 1323 0514 80E0      		ldi r24,lo8(0)
 1324               	/* epilogue start */
 1325 0516 1F91      		pop r17
 1326               	.LVL109:
 1327 0518 0F91      		pop r16
 1328               	.LVL110:
 1329 051a 0895      		ret
 1330               	.LFE29:
 1332               	.global	A7139_IsBatteryLow
 1334               	A7139_IsBatteryLow:
 1335               	.LFB30:
 1336               	.LM200:
 1337               	.LVL111:
 1338 051c 1F93      		push r17
 1339               	/* prologue: function */
 1340               	/* frame size = 0 */
 1341 051e 182F      		mov r17,r24
 1342               	.LM201:
 1343 0520 8830      		cpi r24,lo8(8)
 1344 0522 00F4      		brsh .L105
 1345               	.L101:
 1346               	.LM202:
 1347 0524 84E1      		ldi r24,lo8(20)
 1348               	.LVL112:
 1349 0526 00D0      		rcall StrobeCmd
 1350               	.LM203:
 1351 0528 612F      		mov r22,r17
 1352 052a 70E0      		ldi r23,lo8(0)
 1353               	.LVL113:
 1354 052c 660F      		lsl r22
 1355 052e 771F      		rol r23
 1356               	.LVL114:
 1357 0530 6162      		ori r22,lo8(2593)
 1358 0532 7A60      		ori r23,hi8(2593)
 1359               	.LVL115:
 1360 0534 84E0      		ldi r24,lo8(4)
 1361 0536 00D0      		rcall A7139_WritePageA
 1362               	.LVL116:
 1363               	.LBB175:
 1364               	.LBB176:
 1365               	.LBB177:
 1366               	.LBB178:
 1367               	.LM204:
 1368 0538 8AE1      		ldi r24,lo8(26)
 1369               	.LVL117:
 1370               	/* #APP */
 1371               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1372 053a 8A95      		1: dec r24
 1373 053c 01F4      		brne 1b
 1374               	 ;  0 "" 2
 1375               	/* #NOAPP */
 1376               	.LBE178:
 1377               	.LBE177:
 1378               	.LBE176:
 1379               	.LBE175:
 1380               	.LM205:
 1381 053e 81E0      		ldi r24,lo8(1)
 1382               	.LVL118:
 1383 0540 00D0      		rcall A7139_ReadPageA
 1384 0542 90E0      		ldi r25,lo8(0)
 1385 0544 87FF      		sbrs r24,7
 1386               	.LVL119:
 1387               	.L105:
 1388 0546 91E0      		ldi r25,lo8(1)
 1389               	.L102:
 1390               	.LM206:
 1391 0548 892F      		mov r24,r25
 1392               	.LVL120:
 1393               	/* epilogue start */
 1394 054a 1F91      		pop r17
 1395               	.LVL121:
 1396 054c 0895      		ret
 1397               	.LFE30:
 1399               	.global	A7139_GetRSSI
 1401               	A7139_GetRSSI:
 1402               	.LFB31:
 1403               	.LM207:
 1404 054e CF93      		push r28
 1405 0550 DF93      		push r29
 1406               	/* prologue: function */
 1407               	/* frame size = 0 */
 1408               	.LM208:
 1409 0552 88E1      		ldi r24,lo8(24)
 1410 0554 00D0      		rcall StrobeCmd
 1411               	.LM209:
 1412 0556 8CE0      		ldi r24,lo8(12)
 1413 0558 60E0      		ldi r22,lo8(17408)
 1414 055a 74E4      		ldi r23,hi8(17408)
 1415 055c 00D0      		rcall A7139_WriteReg
 1416               	.LM210:
 1417 055e 8FE0      		ldi r24,lo8(15)
 1418 0560 00D0      		rcall A7139_ReadReg
 1419 0562 BC01      		movw r22,r24
 1420 0564 6160      		ori r22,lo8(1)
 1421 0566 8FE0      		ldi r24,lo8(15)
 1422 0568 00D0      		rcall A7139_WriteReg
 1423 056a CFEF      		ldi r28,lo8(-1)
 1424 056c DFEF      		ldi r29,hi8(-1)
 1425               	.LVL122:
 1426               	.L108:
 1427               	.LM211:
 1428 056e 8FE0      		ldi r24,lo8(15)
 1429 0570 00D0      		rcall A7139_ReadReg
 1430               	.LM212:
 1431 0572 2197      		sbiw r28,1
 1432 0574 9FEF      		ldi r25,hi8(-1)
 1433 0576 CF3F      		cpi r28,lo8(-1)
 1434 0578 D907      		cpc r29,r25
 1435 057a 01F0      		breq .L107
 1436 057c 80FD      		sbrc r24,0
 1437 057e 00C0      		rjmp .L108
 1438               	.L107:
 1439               	.LM213:
 1440 0580 CD2B      		or r28,r29
 1441 0582 01F4      		brne .L109
 1442 0584 C0E0      		ldi r28,lo8(0)
 1443 0586 D0E0      		ldi r29,hi8(0)
 1444               	.LVL123:
 1445 0588 00C0      		rjmp .L110
 1446               	.LVL124:
 1447               	.L109:
 1448               	.LM214:
 1449 058a 8BE0      		ldi r24,lo8(11)
 1450 058c 00D0      		rcall A7139_ReadReg
 1451 058e EC01      		movw r28,r24
 1452               	.LVL125:
 1453 0590 D170      		andi r29,hi8(511)
 1454               	.L110:
 1455               	.LM215:
 1456 0592 84E1      		ldi r24,lo8(20)
 1457 0594 00D0      		rcall StrobeCmd
 1458               	.LM216:
 1459 0596 8C2F      		mov r24,r28
 1460               	/* epilogue start */
 1461 0598 DF91      		pop r29
 1462 059a CF91      		pop r28
 1463               	.LVL126:
 1464 059c 0895      		ret
 1465               	.LFE31:
 1467               	.global	A7139_WOT
 1469               	A7139_WOT:
 1470               	.LFB32:
 1471               	.LM217:
 1472               	/* prologue: function */
 1473               	/* frame size = 0 */
 1474               	.LM218:
 1475 059e 00D0      		rcall A7139_RCOSC_Cal
 1476 05a0 8430      		cpi r24,lo8(4)
 1477 05a2 01F0      		breq .L115
 1478               	.LM219:
 1479 05a4 84E1      		ldi r24,lo8(20)
 1480 05a6 00D0      		rcall StrobeCmd
 1481               	.LM220:
 1482 05a8 88E0      		ldi r24,lo8(8)
 1483 05aa 65E4      		ldi r22,lo8(69)
 1484 05ac 70E0      		ldi r23,hi8(69)
 1485 05ae 00D0      		rcall A7139_WritePageA
 1486               	.LM221:
 1487 05b0 81E0      		ldi r24,lo8(1)
 1488 05b2 6FE7      		ldi r22,lo8(639)
 1489 05b4 72E0      		ldi r23,hi8(639)
 1490 05b6 00D0      		rcall A7139_WritePageA
 1491               	.LM222:
 1492 05b8 8DE0      		ldi r24,lo8(13)
 1493 05ba 60E0      		ldi r22,lo8(3072)
 1494 05bc 7CE0      		ldi r23,hi8(3072)
 1495 05be 00D0      		rcall A7139_WriteReg
 1496               	.LM223:
 1497 05c0 8FE0      		ldi r24,lo8(15)
 1498 05c2 60EC      		ldi r22,lo8(8896)
 1499 05c4 72E2      		ldi r23,hi8(8896)
 1500 05c6 00D0      		rcall A7139_WriteReg
 1501 05c8 80E0      		ldi r24,lo8(0)
 1502               	.L115:
 1503               	.LM224:
 1504 05ca 0895      		ret
 1505               	.LFE32:
 1507               	.global	A7139_WOR_BySync
 1509               	A7139_WOR_BySync:
 1510               	.LFB33:
 1511               	.LM225:
 1512               	/* prologue: function */
 1513               	/* frame size = 0 */
 1514               	.LM226:
 1515 05cc 84E1      		ldi r24,lo8(20)
 1516 05ce 00D0      		rcall StrobeCmd
 1517               	.LM227:
 1518 05d0 88E0      		ldi r24,lo8(8)
 1519 05d2 65E4      		ldi r22,lo8(69)
 1520 05d4 70E0      		ldi r23,hi8(69)
 1521 05d6 00D0      		rcall A7139_WritePageA
 1522               	.LM228:
 1523 05d8 81E0      		ldi r24,lo8(1)
 1524 05da 66E0      		ldi r22,lo8(-250)
 1525 05dc 7FEF      		ldi r23,hi8(-250)
 1526 05de 00D0      		rcall A7139_WritePageA
 1527               	.LM229:
 1528 05e0 00D0      		rcall A7139_RCOSC_Cal
 1529 05e2 8430      		cpi r24,lo8(4)
 1530 05e4 01F0      		breq .L119
 1531               	.LM230:
 1532 05e6 82E0      		ldi r24,lo8(2)
 1533 05e8 60E1      		ldi r22,lo8(-2032)
 1534 05ea 78EF      		ldi r23,hi8(-2032)
 1535 05ec 00D0      		rcall A7139_WritePageA
 1536               	.LM231:
 1537 05ee 8FE0      		ldi r24,lo8(15)
 1538 05f0 60EC      		ldi r22,lo8(8896)
 1539 05f2 72E2      		ldi r23,hi8(8896)
 1540 05f4 00D0      		rcall A7139_WriteReg
 1541 05f6 80E0      		ldi r24,lo8(0)
 1542               	.L119:
 1543               	.LM232:
 1544 05f8 0895      		ret
 1545               	.LFE33:
 1547               	.global	A7139_WOR_ByPreamble
 1549               	A7139_WOR_ByPreamble:
 1550               	.LFB34:
 1551               	.LM233:
 1552               	/* prologue: function */
 1553               	/* frame size = 0 */
 1554               	.LM234:
 1555 05fa 84E1      		ldi r24,lo8(20)
 1556 05fc 00D0      		rcall StrobeCmd
 1557               	.LBB179:
 1558               	.LBB180:
 1559               	.LBB181:
 1560               	.LBB182:
 1561               	.LM235:
 1562 05fe 85E3      		ldi r24,lo8(53)
 1563               	.LVL127:
 1564               	/* #APP */
 1565               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1566 0600 8A95      		1: dec r24
 1567 0602 01F4      		brne 1b
 1568               	 ;  0 "" 2
 1569               	/* #NOAPP */
 1570               	.LBE182:
 1571               	.LBE181:
 1572               	.LBE180:
 1573               	.LBE179:
 1574               	.LM236:
 1575 0604 88E0      		ldi r24,lo8(8)
 1576               	.LVL128:
 1577 0606 67E4      		ldi r22,lo8(71)
 1578 0608 70E0      		ldi r23,hi8(71)
 1579 060a 00D0      		rcall A7139_WritePageA
 1580               	.LM237:
 1581 060c 81E0      		ldi r24,lo8(1)
 1582 060e 60E6      		ldi r22,lo8(-26528)
 1583 0610 78E9      		ldi r23,hi8(-26528)
 1584 0612 00D0      		rcall A7139_WritePageA
 1585               	.LM238:
 1586 0614 00D0      		rcall A7139_RCOSC_Cal
 1587 0616 8430      		cpi r24,lo8(4)
 1588 0618 01F0      		breq .L123
 1589               	.LM239:
 1590 061a 82E0      		ldi r24,lo8(2)
 1591 061c 60E3      		ldi r22,lo8(-2000)
 1592 061e 78EF      		ldi r23,hi8(-2000)
 1593 0620 00D0      		rcall A7139_WritePageA
 1594               	.LM240:
 1595 0622 8FE0      		ldi r24,lo8(15)
 1596 0624 60EC      		ldi r22,lo8(8896)
 1597 0626 72E2      		ldi r23,hi8(8896)
 1598 0628 00D0      		rcall A7139_WriteReg
 1599 062a 80E0      		ldi r24,lo8(0)
 1600               	.L123:
 1601               	.LM241:
 1602 062c 0895      		ret
 1603               	.LFE34:
 1605               	.global	A7139_SetPowerLevel
 1607               	A7139_SetPowerLevel:
 1608               	.LFB35:
 1609               	.LM242:
 1610               	.LVL129:
 1611 062e 1F93      		push r17
 1612               	/* prologue: function */
 1613               	/* frame size = 0 */
 1614 0630 182F      		mov r17,r24
 1615               	.LM243:
 1616 0632 84E1      		ldi r24,lo8(20)
 1617               	.LVL130:
 1618 0634 00D0      		rcall StrobeCmd
 1619               	.LBB183:
 1620               	.LBB184:
 1621               	.LBB185:
 1622               	.LBB186:
 1623               	.LM244:
 1624 0636 85E3      		ldi r24,lo8(53)
 1625               	.LVL131:
 1626               	/* #APP */
 1627               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1628 0638 8A95      		1: dec r24
 1629 063a 01F4      		brne 1b
 1630               	 ;  0 "" 2
 1631               	/* #NOAPP */
 1632               	.LBE186:
 1633               	.LBE185:
 1634               	.LBE184:
 1635               	.LBE183:
 1636               	.LM245:
 1637 063c E12F      		mov r30,r17
 1638 063e F0E0      		ldi r31,lo8(0)
 1639               	.LVL132:
 1640 0640 E930      		cpi r30,9
 1641 0642 F105      		cpc r31,__zero_reg__
 1642 0644 00F4      		brsh .L126
 1643               	.LVL133:
 1644 0646 E050      		subi r30,lo8(-(gs(.L136)))
 1645 0648 F040      		sbci r31,hi8(-(gs(.L136)))
 1646               	.LVL134:
 1647 064a 0994      		ijmp
 1648               	.LVL135:
 1649               		.data
 1650               		.section .progmem.gcc_sw_table, "ax", @progbits
 1651               		.p2align 1
 1652               	.L136:
 1653               		.data
 1654               		.section .progmem.gcc_sw_table, "ax", @progbits
 1655               		.p2align 1
 1656 0000 00C0      		rjmp .L127
 1657 0002 00C0      		rjmp .L128
 1658 0004 00C0      		rjmp .L129
 1659 0006 00C0      		rjmp .L130
 1660 0008 00C0      		rjmp .L131
 1661 000a 00C0      		rjmp .L132
 1662 000c 00C0      		rjmp .L133
 1663 000e 00C0      		rjmp .L134
 1664 0010 00C0      		rjmp .L135
 1665               		.text
 1666               	.LVL136:
 1667               	.L126:
 1668 064c 81E0      		ldi r24,lo8(1)
 1669               	.LVL137:
 1670 064e 00C0      		rjmp .L137
 1671               	.LVL138:
 1672               	.L127:
 1673               	.LM246:
 1674 0650 80E0      		ldi r24,lo8(0)
 1675               	.LVL139:
 1676 0652 61E0      		ldi r22,lo8(769)
 1677 0654 73E0      		ldi r23,hi8(769)
 1678 0656 00C0      		rjmp .L139
 1679               	.LVL140:
 1680               	.L128:
 1681               	.LM247:
 1682 0658 80E0      		ldi r24,lo8(0)
 1683               	.LVL141:
 1684 065a 69E0      		ldi r22,lo8(777)
 1685 065c 73E0      		ldi r23,hi8(777)
 1686 065e 00C0      		rjmp .L139
 1687               	.LVL142:
 1688               	.L129:
 1689               	.LM248:
 1690 0660 80E0      		ldi r24,lo8(0)
 1691               	.LVL143:
 1692 0662 6AE0      		ldi r22,lo8(778)
 1693 0664 73E0      		ldi r23,hi8(778)
 1694 0666 00C0      		rjmp .L139
 1695               	.LVL144:
