   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 934 02fc 1982      		std Y+1,__zero_reg__
 935 02fe 1A82      		std Y+2,__zero_reg__
 936 0300 1B82      		std Y+3,__zero_reg__
 937 0302 1C82      		std Y+4,__zero_reg__
 938               	.LM131:
 939               	/* #APP */
 940               	 ;  264 "main.c" 1
 941 0304 F894      		cli
 942               	 ;  0 "" 2
 943               	.LM132:
 944               	/* #NOAPP */
 945 0306 00D0      		rcall PortInit
 946               	.LM133:
 947 0308 00D0      		rcall display
 948               	.LBB272:
 949               	.LBB273:
 950               	.LM134:
 951 030a 1092 C500 		sts 197,__zero_reg__
 952               	.LM135:
 953 030e 83E0      		ldi r24,lo8(3)
 954 0310 8093 C400 		sts 196,r24
 955               	.LM136:
 956 0314 88E9      		ldi r24,lo8(-104)
 957 0316 8093 C100 		sts 193,r24
 958               	.LM137:
 959 031a 86E0      		ldi r24,lo8(6)
 960 031c 8093 C200 		sts 194,r24
 961               	.LBE273:
 962               	.LBE272:
 963               	.LM138:
 964               	/* #APP */
 965               	 ;  268 "main.c" 1
 966 0320 7894      		sei
 967               	 ;  0 "" 2
 968               	.LM139:
 969               	/* #NOAPP */
 970 0322 8E01      		movw r16,r28
 971 0324 0F5F      		subi r16,lo8(-(1))
 972 0326 1F4F      		sbci r17,hi8(-(1))
 973               	.LM140:
 974 0328 80E1      		ldi r24,lo8(16)
 975 032a F82E      		mov r15,r24
 976               	.LVL67:
 977               	.L66:
 978               	.LM141:
 979 032c 8091 0000 		lds r24,U0Ready
 980 0330 8823      		tst r24
 981 0332 01F0      		breq .L62
 982               	.LM142:
 983 0334 8091 0000 		lds r24,U0Count
 984 0338 8431      		cpi r24,lo8(20)
 985 033a 00F0      		brlo .L63
 986               	.LM143:
 987 033c 3091 0000 		lds r19,U0Count
 988 0340 3150      		subi r19,lo8(-(-1))
 989 0342 E0E0      		ldi r30,lo8(U0Buf)
 990 0344 F0E0      		ldi r31,hi8(U0Buf)
 991 0346 20E0      		ldi r18,lo8(0)
 992 0348 90E0      		ldi r25,lo8(0)
 993 034a 00C0      		rjmp .L64
 994               	.L65:
 995               	.LBB274:
 996               	.LBB275:
 997               	.LM144:
 998 034c 8191      		ld r24,Z+
 999 034e 280F      		add r18,r24
 1000               	.LM145:
 1001 0350 9F5F      		subi r25,lo8(-(1))
 1002               	.L64:
 1003 0352 9317      		cp r25,r19
 1004 0354 00F0      		brlo .L65
 1005               	.LBE275:
 1006               	.LBE274:
 1007               	.LM146:
 1008 0356 E091 0000 		lds r30,U0Count
 1009 035a F0E0      		ldi r31,lo8(0)
 1010 035c E050      		subi r30,lo8(-(U0Buf-1))
 1011 035e F040      		sbci r31,hi8(-(U0Buf-1))
 1012 0360 2195      		neg r18
 1013 0362 8081      		ld r24,Z
 1014 0364 8217      		cp r24,r18
 1015 0366 01F4      		brne .L63
 1016               	.LM147:
 1017 0368 8091 0000 		lds r24,U0Buf+15
 1018 036c 9091 0000 		lds r25,(U0Buf+15)+1
 1019 0370 A091 0000 		lds r26,(U0Buf+15)+2
 1020 0374 B091 0000 		lds r27,(U0Buf+15)+3
 1021 0378 8983      		std Y+1,r24
 1022 037a 9A83      		std Y+2,r25
 1023 037c AB83      		std Y+3,r26
 1024 037e BC83      		std Y+4,r27
 1025               	.LM148:
 1026 0380 6091 0000 		lds r22,U0Buf+4
 1027 0384 6370      		andi r22,lo8(3)
 1028 0386 C801      		movw r24,r16
 1029 0388 00D0      		rcall send_wiegand34
 1030               	.LVL68:
 1031               	.L63:
 1032               	.LM149:
 1033 038a 1092 0000 		sts U0Ready,__zero_reg__
 1034 038e 8091 0000 		lds r24,U0Ready
 1035 0392 8093 0000 		sts U0Count,r24
 1036               	.L62:
 1037               	.LM150:
 1038 0396 8BB1      		in r24,43-32
 1039 0398 8F25      		eor r24,r15
 1040 039a 8BB9      		out 43-32,r24
 1041 039c 00C0      		rjmp .L66
 1042               	.LFE17:
 1044               	.global	dir
 1045               	.global	dir
 1046               		.section .bss
 1049               	dir:
 1050 0000 00        		.skip 1,0
 1051               	.global	word
 1052               	.global	word
 1055               	word:
 1056 0001 00        		.skip 1,0
 1057               	.global	start
 1058               	.global	start
 1061               	start:
 1062 0002 00        		.skip 1,0
 1063               	.global	zLen
 1064               	.global	zLen
 1067               	zLen:
 1068 0003 00        		.skip 1,0
 1069               	.global	U0Ready
 1070               	.global	U0Ready
 1073               	U0Ready:
 1074 0004 00        		.skip 1,0
 1075               	.global	U0Buf
 1076               	.global	U0Buf
 1079               	U0Buf:
 1080 0005 0000 0000 		.skip 32,0
 1080      0000 0000 
 1080      0000 0000 
 1080      0000 0000 
 1080      0000 0000 
 1081               	.global	U0Count
 1082               	.global	U0Count
 1085               	U0Count:
 1086 0025 00        		.skip 1,0
 1183               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/cc9gbboV.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/cc9gbboV.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/cc9gbboV.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/cc9gbboV.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/cc9gbboV.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cc9gbboV.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cc9gbboV.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/cc9gbboV.s:52     .text:0000001c UartInit
C:\Users\ADMINI~1\AppData\Local\Temp/cc9gbboV.s:75     .text:00000034 SendStr
C:\Users\ADMINI~1\AppData\Local\Temp/cc9gbboV.s:113    .text:00000056 __vector_18
C:\Users\ADMINI~1\AppData\Local\Temp/cc9gbboV.s:1055   .bss:00000001 word
C:\Users\ADMINI~1\AppData\Local\Temp/cc9gbboV.s:1073   .bss:00000004 U0Ready
C:\Users\ADMINI~1\AppData\Local\Temp/cc9gbboV.s:1061   .bss:00000002 start
C:\Users\ADMINI~1\AppData\Local\Temp/cc9gbboV.s:1085   .bss:00000025 U0Count
C:\Users\ADMINI~1\AppData\Local\Temp/cc9gbboV.s:1079   .bss:00000005 U0Buf
C:\Users\ADMINI~1\AppData\Local\Temp/cc9gbboV.s:1067   .bss:00000003 zLen
C:\Users\ADMINI~1\AppData\Local\Temp/cc9gbboV.s:211    .text:000000fe WG_send_bit_1
C:\Users\ADMINI~1\AppData\Local\Temp/cc9gbboV.s:439    .text:0000017a WG_send_bit_0
C:\Users\ADMINI~1\AppData\Local\Temp/cc9gbboV.s:667    .text:000001f6 send_wiegand34
C:\Users\ADMINI~1\AppData\Local\Temp/cc9gbboV.s:813    .text:000002a0 CheckSum
C:\Users\ADMINI~1\AppData\Local\Temp/cc9gbboV.s:845    .text:000002b8 display
C:\Users\ADMINI~1\AppData\Local\Temp/cc9gbboV.s:919    .text:000002ea main
C:\Users\ADMINI~1\AppData\Local\Temp/cc9gbboV.s:1049   .bss:00000000 dir

UNDEFINED SYMBOLS
__do_clear_bss
