   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2048               	gImage_dot:
 2049 0000 FF        		.byte	-1
 2050 0001 FF        		.byte	-1
 2051 0002 FF        		.byte	-1
 2052 0003 FF        		.byte	-1
 2053 0004 F0        		.byte	-16
 2054 0005 7F        		.byte	127
 2055 0006 FF        		.byte	-1
 2056 0007 E0        		.byte	-32
 2057 0008 3F        		.byte	63
 2058 0009 FF        		.byte	-1
 2059 000a C0        		.byte	-64
 2060 000b 1F        		.byte	31
 2061 000c FF        		.byte	-1
 2062 000d 80        		.byte	-128
 2063 000e 0F        		.byte	15
 2064 000f FF        		.byte	-1
 2065 0010 80        		.byte	-128
 2066 0011 0F        		.byte	15
 2067 0012 FF        		.byte	-1
 2068 0013 80        		.byte	-128
 2069 0014 0F        		.byte	15
 2070 0015 FF        		.byte	-1
 2071 0016 80        		.byte	-128
 2072 0017 0F        		.byte	15
 2073 0018 FF        		.byte	-1
 2074 0019 80        		.byte	-128
 2075 001a 0F        		.byte	15
 2076 001b FF        		.byte	-1
 2077 001c C0        		.byte	-64
 2078 001d 1F        		.byte	31
 2079 001e FF        		.byte	-1
 2080 001f E0        		.byte	-32
 2081 0020 3F        		.byte	63
 2082 0021 FF        		.byte	-1
 2083 0022 F0        		.byte	-16
 2084 0023 7F        		.byte	127
 2085 0024 FF        		.byte	-1
 2086 0025 FF        		.byte	-1
 2087 0026 FF        		.byte	-1
 2088               	.global	gImage_ddd
 2091               	gImage_ddd:
 2092 0027 FF        		.byte	-1
 2093 0028 FF        		.byte	-1
 2094 0029 FF        		.byte	-1
 2095 002a FF        		.byte	-1
 2096 002b 00        		.byte	0
 2097 002c FF        		.byte	-1
 2098 002d FC        		.byte	-4
 2099 002e 00        		.byte	0
 2100 002f 3F        		.byte	63
 2101 0030 F8        		.byte	-8
 2102 0031 00        		.byte	0
 2103 0032 0F        		.byte	15
 2104 0033 F0        		.byte	-16
 2105 0034 00        		.byte	0
 2106 0035 07        		.byte	7
 2107 0036 E0        		.byte	-32
 2108 0037 00        		.byte	0
 2109 0038 07        		.byte	7
 2110 0039 E0        		.byte	-32
 2111 003a 00        		.byte	0
 2112 003b 03        		.byte	3
 2113 003c C0        		.byte	-64
 2114 003d 3E        		.byte	62
 2115 003e 03        		.byte	3
 2116 003f C0        		.byte	-64
 2117 0040 7F        		.byte	127
 2118 0041 01        		.byte	1
 2119 0042 C0        		.byte	-64
 2120 0043 FF        		.byte	-1
 2121 0044 81        		.byte	-127
 2122 0045 C1        		.byte	-63
 2123 0046 FF        		.byte	-1
 2124 0047 81        		.byte	-127
 2125 0048 81        		.byte	-127
 2126 0049 FF        		.byte	-1
 2127 004a 81        		.byte	-127
 2128 004b 81        		.byte	-127
 2129 004c FF        		.byte	-1
 2130 004d 81        		.byte	-127
 2131 004e C1        		.byte	-63
 2132 004f FF        		.byte	-1
 2133 0050 81        		.byte	-127
 2134 0051 C0        		.byte	-64
 2135 0052 FF        		.byte	-1
 2136 0053 81        		.byte	-127
 2137 0054 C0        		.byte	-64
 2138 0055 7F        		.byte	127
 2139 0056 01        		.byte	1
 2140 0057 C0        		.byte	-64
 2141 0058 3E        		.byte	62
 2142 0059 03        		.byte	3
 2143 005a E0        		.byte	-32
 2144 005b 00        		.byte	0
 2145 005c 03        		.byte	3
 2146 005d E0        		.byte	-32
 2147 005e 00        		.byte	0
 2148 005f 07        		.byte	7
 2149 0060 F0        		.byte	-16
 2150 0061 00        		.byte	0
 2151 0062 07        		.byte	7
 2152 0063 F8        		.byte	-8
 2153 0064 00        		.byte	0
 2154 0065 0F        		.byte	15
 2155 0066 FC        		.byte	-4
 2156 0067 00        		.byte	0
 2157 0068 3F        		.byte	63
 2158 0069 FF        		.byte	-1
 2159 006a 00        		.byte	0
 2160 006b FF        		.byte	-1
 2161 006c FF        		.byte	-1
 2162 006d FF        		.byte	-1
 2163 006e FF        		.byte	-1
 2164               	.global	gImage_0
 2165               		.section	.progmem.data
 2168               	gImage_0:
 2169 0357 FF        		.byte	-1
 2170 0358 FF        		.byte	-1
 2171 0359 FF        		.byte	-1
 2172 035a FF        		.byte	-1
 2173 035b FF        		.byte	-1
 2174 035c FF        		.byte	-1
 2175 035d FF        		.byte	-1
 2176 035e FF        		.byte	-1
 2177 035f FF        		.byte	-1
 2178 0360 FF        		.byte	-1
 2179 0361 FF        		.byte	-1
 2180 0362 FF        		.byte	-1
 2181 0363 FF        		.byte	-1
 2182 0364 FF        		.byte	-1
 2183 0365 FF        		.byte	-1
 2184 0366 FF        		.byte	-1
 2185 0367 FF        		.byte	-1
 2186 0368 FF        		.byte	-1
 2187 0369 FF        		.byte	-1
 2188 036a FF        		.byte	-1
 2189 036b FF        		.byte	-1
 2190 036c FF        		.byte	-1
 2191 036d FF        		.byte	-1
 2192 036e FF        		.byte	-1
 2193 036f FF        		.byte	-1
 2194 0370 FF        		.byte	-1
 2195 0371 FF        		.byte	-1
 2196 0372 FF        		.byte	-1
 2197 0373 FF        		.byte	-1
 2198 0374 FF        		.byte	-1
 2199 0375 FF        		.byte	-1
 2200 0376 FF        		.byte	-1
 2201 0377 FF        		.byte	-1
 2202 0378 FF        		.byte	-1
 2203 0379 FF        		.byte	-1
 2204 037a FF        		.byte	-1
 2205 037b FF        		.byte	-1
 2206 037c FF        		.byte	-1
 2207 037d FF        		.byte	-1
 2208 037e FF        		.byte	-1
 2209 037f FF        		.byte	-1
 2210 0380 FF        		.byte	-1
 2211 0381 FF        		.byte	-1
 2212 0382 FF        		.byte	-1
 2213 0383 FF        		.byte	-1
 2214 0384 FF        		.byte	-1
 2215 0385 FF        		.byte	-1
 2216 0386 FF        		.byte	-1
 2217 0387 FF        		.byte	-1
 2218 0388 FF        		.byte	-1
 2219 0389 FF        		.byte	-1
 2220 038a FF        		.byte	-1
 2221 038b FF        		.byte	-1
 2222 038c FF        		.byte	-1
 2223 038d FF        		.byte	-1
 2224 038e FF        		.byte	-1
 2225 038f FF        		.byte	-1
 2226 0390 F0        		.byte	-16
 2227 0391 00        		.byte	0
 2228 0392 0F        		.byte	15
 2229 0393 FF        		.byte	-1
 2230 0394 FF        		.byte	-1
 2231 0395 FF        		.byte	-1
 2232 0396 FF        		.byte	-1
 2233 0397 FF        		.byte	-1
 2234 0398 FC        		.byte	-4
 2235 0399 00        		.byte	0
 2236 039a 00        		.byte	0
 2237 039b 00        		.byte	0
 2238 039c 7F        		.byte	127
 2239 039d FF        		.byte	-1
 2240 039e FF        		.byte	-1
 2241 039f FF        		.byte	-1
 2242 03a0 FF        		.byte	-1
 2243 03a1 E0        		.byte	-32
 2244 03a2 00        		.byte	0
 2245 03a3 00        		.byte	0
 2246 03a4 00        		.byte	0
 2247 03a5 07        		.byte	7
 2248 03a6 FF        		.byte	-1
 2249 03a7 FF        		.byte	-1
 2250 03a8 FF        		.byte	-1
 2251 03a9 FF        		.byte	-1
 2252 03aa 00        		.byte	0
 2253 03ab 00        		.byte	0
 2254 03ac 00        		.byte	0
 2255 03ad 00        		.byte	0
 2256 03ae 01        		.byte	1
 2257 03af FF        		.byte	-1
 2258 03b0 FF        		.byte	-1
 2259 03b1 FF        		.byte	-1
 2260 03b2 FC        		.byte	-4
 2261 03b3 00        		.byte	0
 2262 03b4 00        		.byte	0
 2263 03b5 00        		.byte	0
 2264 03b6 00        		.byte	0
 2265 03b7 00        		.byte	0
 2266 03b8 3F        		.byte	63
 2267 03b9 FF        		.byte	-1
 2268 03ba FF        		.byte	-1
 2269 03bb F0        		.byte	-16
 2270 03bc 00        		.byte	0
 2271 03bd 00        		.byte	0
 2272 03be 00        		.byte	0
 2273 03bf 00        		.byte	0
 2274 03c0 00        		.byte	0
 2275 03c1 1F        		.byte	31
 2276 03c2 FF        		.byte	-1
 2277 03c3 FF        		.byte	-1
 2278 03c4 C0        		.byte	-64
 2279 03c5 00        		.byte	0
 2280 03c6 00        		.byte	0
 2281 03c7 00        		.byte	0
 2282 03c8 00        		.byte	0
 2283 03c9 00        		.byte	0
 2284 03ca 07        		.byte	7
 2285 03cb FF        		.byte	-1
 2286 03cc FF        		.byte	-1
 2287 03cd 80        		.byte	-128
 2288 03ce 00        		.byte	0
 2289 03cf 00        		.byte	0
 2290 03d0 00        		.byte	0
 2291 03d1 00        		.byte	0
 2292 03d2 00        		.byte	0
 2293 03d3 03        		.byte	3
 2294 03d4 FF        		.byte	-1
 2295 03d5 FF        		.byte	-1
 2296 03d6 00        		.byte	0
 2297 03d7 00        		.byte	0
 2298 03d8 00        		.byte	0
 2299 03d9 00        		.byte	0
 2300 03da 00        		.byte	0
 2301 03db 00        		.byte	0
 2302 03dc 01        		.byte	1
 2303 03dd FF        		.byte	-1
 2304 03de FE        		.byte	-2
 2305 03df 00        		.byte	0
 2306 03e0 00        		.byte	0
 2307 03e1 00        		.byte	0
 2308 03e2 00        		.byte	0
 2309 03e3 00        		.byte	0
 2310 03e4 00        		.byte	0
 2311 03e5 00        		.byte	0
 2312 03e6 FF        		.byte	-1
 2313 03e7 FC        		.byte	-4
 2314 03e8 00        		.byte	0
 2315 03e9 00        		.byte	0
 2316 03ea 00        		.byte	0
 2317 03eb 00        		.byte	0
 2318 03ec 00        		.byte	0
 2319 03ed 00        		.byte	0
 2320 03ee 00        		.byte	0
 2321 03ef 7F        		.byte	127
 2322 03f0 FC        		.byte	-4
 2323 03f1 00        		.byte	0
 2324 03f2 00        		.byte	0
 2325 03f3 00        		.byte	0
 2326 03f4 00        		.byte	0
 2327 03f5 00        		.byte	0
 2328 03f6 00        		.byte	0
 2329 03f7 00        		.byte	0
 2330 03f8 3F        		.byte	63
 2331 03f9 F8        		.byte	-8
 2332 03fa 00        		.byte	0
 2333 03fb 00        		.byte	0
 2334 03fc 00        		.byte	0
 2335 03fd 00        		.byte	0
 2336 03fe 00        		.byte	0
 2337 03ff 00        		.byte	0
 2338 0400 00        		.byte	0
 2339 0401 3F        		.byte	63
 2340 0402 F0        		.byte	-16
 2341 0403 00        		.byte	0
 2342 0404 00        		.byte	0
 2343 0405 00        		.byte	0
 2344 0406 00        		.byte	0
 2345 0407 00        		.byte	0
 2346 0408 00        		.byte	0
 2347 0409 00        		.byte	0
 2348 040a 1F        		.byte	31
 2349 040b F0        		.byte	-16
 2350 040c 00        		.byte	0
 2351 040d 00        		.byte	0
 2352 040e 00        		.byte	0
 2353 040f 00        		.byte	0
 2354 0410 00        		.byte	0
 2355 0411 00        		.byte	0
 2356 0412 00        		.byte	0
 2357 0413 1F        		.byte	31
 2358 0414 E0        		.byte	-32
 2359 0415 00        		.byte	0
 2360 0416 00        		.byte	0
 2361 0417 00        		.byte	0
 2362 0418 00        		.byte	0
 2363 0419 00        		.byte	0
 2364 041a 00        		.byte	0
 2365 041b 00        		.byte	0
 2366 041c 0F        		.byte	15
 2367 041d E0        		.byte	-32
 2368 041e 0F        		.byte	15
 2369 041f FF        		.byte	-1
 2370 0420 FF        		.byte	-1
 2371 0421 FF        		.byte	-1
 2372 0422 FF        		.byte	-1
 2373 0423 FF        		.byte	-1
 2374 0424 E0        		.byte	-32
 2375 0425 0F        		.byte	15
 2376 0426 E0        		.byte	-32
 2377 0427 3F        		.byte	63
 2378 0428 FF        		.byte	-1
 2379 0429 FF        		.byte	-1
 2380 042a FF        		.byte	-1
 2381 042b FF        		.byte	-1
 2382 042c FF        		.byte	-1
 2383 042d F8        		.byte	-8
 2384 042e 0F        		.byte	15
 2385 042f E0        		.byte	-32
 2386 0430 7F        		.byte	127
 2387 0431 FF        		.byte	-1
 2388 0432 FF        		.byte	-1
 2389 0433 FF        		.byte	-1
 2390 0434 FF        		.byte	-1
 2391 0435 FF        		.byte	-1
 2392 0436 FC        		.byte	-4
 2393 0437 07        		.byte	7
 2394 0438 C0        		.byte	-64
 2395 0439 FF        		.byte	-1
 2396 043a FF        		.byte	-1
 2397 043b FF        		.byte	-1
 2398 043c FF        		.byte	-1
 2399 043d FF        		.byte	-1
 2400 043e FF        		.byte	-1
 2401 043f FE        		.byte	-2
 2402 0440 07        		.byte	7
 2403 0441 C0        		.byte	-64
 2404 0442 FF        		.byte	-1
 2405 0443 FF        		.byte	-1
 2406 0444 FF        		.byte	-1
 2407 0445 FF        		.byte	-1
 2408 0446 FF        		.byte	-1
 2409 0447 FF        		.byte	-1
 2410 0448 FE        		.byte	-2
 2411 0449 07        		.byte	7
 2412 044a C0        		.byte	-64
 2413 044b FF        		.byte	-1
 2414 044c FF        		.byte	-1
 2415 044d FF        		.byte	-1
 2416 044e FF        		.byte	-1
 2417 044f FF        		.byte	-1
 2418 0450 FF        		.byte	-1
 2419 0451 FE        		.byte	-2
 2420 0452 07        		.byte	7
 2421 0453 C0        		.byte	-64
 2422 0454 FF        		.byte	-1
 2423 0455 FF        		.byte	-1
 2424 0456 FF        		.byte	-1
 2425 0457 FF        		.byte	-1
 2426 0458 FF        		.byte	-1
 2427 0459 FF        		.byte	-1
 2428 045a FE        		.byte	-2
 2429 045b 07        		.byte	7
 2430 045c C0        		.byte	-64
 2431 045d FF        		.byte	-1
 2432 045e FF        		.byte	-1
 2433 045f FF        		.byte	-1
 2434 0460 FF        		.byte	-1
 2435 0461 FF        		.byte	-1
 2436 0462 FF        		.byte	-1
 2437 0463 FE        		.byte	-2
 2438 0464 07        		.byte	7
 2439 0465 C0        		.byte	-64
 2440 0466 7F        		.byte	127
 2441 0467 FF        		.byte	-1
 2442 0468 FF        		.byte	-1
 2443 0469 FF        		.byte	-1
 2444 046a FF        		.byte	-1
 2445 046b FF        		.byte	-1
 2446 046c FE        		.byte	-2
 2447 046d 07        		.byte	7
 2448 046e E0        		.byte	-32
 2449 046f 3F        		.byte	63
 2450 0470 FF        		.byte	-1
 2451 0471 FF        		.byte	-1
 2452 0472 FF        		.byte	-1
 2453 0473 FF        		.byte	-1
 2454 0474 FF        		.byte	-1
 2455 0475 FC        		.byte	-4
 2456 0476 07        		.byte	7
 2457 0477 E0        		.byte	-32
 2458 0478 1F        		.byte	31
 2459 0479 FF        		.byte	-1
 2460 047a FF        		.byte	-1
 2461 047b FF        		.byte	-1
 2462 047c FF        		.byte	-1
 2463 047d FF        		.byte	-1
 2464 047e F8        		.byte	-8
 2465 047f 0F        		.byte	15
 2466 0480 E0        		.byte	-32
 2467 0481 03        		.byte	3
 2468 0482 FF        		.byte	-1
 2469 0483 FF        		.byte	-1
 2470 0484 FF        		.byte	-1
 2471 0485 FF        		.byte	-1
 2472 0486 FF        		.byte	-1
 2473 0487 C0        		.byte	-64
 2474 0488 0F        		.byte	15
 2475 0489 E0        		.byte	-32
 2476 048a 00        		.byte	0
 2477 048b 00        		.byte	0
 2478 048c 00        		.byte	0
 2479 048d 00        		.byte	0
 2480 048e 00        		.byte	0
 2481 048f 00        		.byte	0
 2482 0490 00        		.byte	0
 2483 0491 0F        		.byte	15
 2484 0492 F0        		.byte	-16
 2485 0493 00        		.byte	0
 2486 0494 00        		.byte	0
 2487 0495 00        		.byte	0
 2488 0496 00        		.byte	0
 2489 0497 00        		.byte	0
 2490 0498 00        		.byte	0
 2491 0499 00        		.byte	0
 2492 049a 1F        		.byte	31
 2493 049b F0        		.byte	-16
 2494 049c 00        		.byte	0
 2495 049d 00        		.byte	0
 2496 049e 00        		.byte	0
 2497 049f 00        		.byte	0
 2498 04a0 00        		.byte	0
 2499 04a1 00        		.byte	0
 2500 04a2 00        		.byte	0
 2501 04a3 1F        		.byte	31
 2502 04a4 F8        		.byte	-8
 2503 04a5 00        		.byte	0
 2504 04a6 00        		.byte	0
 2505 04a7 00        		.byte	0
 2506 04a8 00        		.byte	0
 2507 04a9 00        		.byte	0
 2508 04aa 00        		.byte	0
 2509 04ab 00        		.byte	0
 2510 04ac 3F        		.byte	63
 2511 04ad FC        		.byte	-4
 2512 04ae 00        		.byte	0
 2513 04af 00        		.byte	0
 2514 04b0 00        		.byte	0
 2515 04b1 00        		.byte	0
 2516 04b2 00        		.byte	0
 2517 04b3 00        		.byte	0
 2518 04b4 00        		.byte	0
 2519 04b5 3F        		.byte	63
 2520 04b6 FC        		.byte	-4
 2521 04b7 00        		.byte	0
 2522 04b8 00        		.byte	0
 2523 04b9 00        		.byte	0
 2524 04ba 00        		.byte	0
 2525 04bb 00        		.byte	0
 2526 04bc 00        		.byte	0
 2527 04bd 00        		.byte	0
 2528 04be 7F        		.byte	127
 2529 04bf FE        		.byte	-2
 2530 04c0 00        		.byte	0
 2531 04c1 00        		.byte	0
 2532 04c2 00        		.byte	0
 2533 04c3 00        		.byte	0
 2534 04c4 00        		.byte	0
 2535 04c5 00        		.byte	0
 2536 04c6 00        		.byte	0
 2537 04c7 FF        		.byte	-1
 2538 04c8 FF        		.byte	-1
 2539 04c9 00        		.byte	0
 2540 04ca 00        		.byte	0
 2541 04cb 00        		.byte	0
 2542 04cc 00        		.byte	0
 2543 04cd 00        		.byte	0
 2544 04ce 00        		.byte	0
 2545 04cf 01        		.byte	1
 2546 04d0 FF        		.byte	-1
 2547 04d1 FF        		.byte	-1
 2548 04d2 80        		.byte	-128
 2549 04d3 00        		.byte	0
 2550 04d4 00        		.byte	0
 2551 04d5 00        		.byte	0
 2552 04d6 00        		.byte	0
 2553 04d7 00        		.byte	0
 2554 04d8 03        		.byte	3
 2555 04d9 FF        		.byte	-1
 2556 04da FF        		.byte	-1
 2557 04db C0        		.byte	-64
 2558 04dc 00        		.byte	0
 2559 04dd 00        		.byte	0
 2560 04de 00        		.byte	0
 2561 04df 00        		.byte	0
 2562 04e0 00        		.byte	0
 2563 04e1 07        		.byte	7
 2564 04e2 FF        		.byte	-1
 2565 04e3 FF        		.byte	-1
 2566 04e4 F0        		.byte	-16
 2567 04e5 00        		.byte	0
 2568 04e6 00        		.byte	0
 2569 04e7 00        		.byte	0
 2570 04e8 00        		.byte	0
 2571 04e9 00        		.byte	0
 2572 04ea 1F        		.byte	31
 2573 04eb FF        		.byte	-1
 2574 04ec FF        		.byte	-1
 2575 04ed FC        		.byte	-4
 2576 04ee 00        		.byte	0
 2577 04ef 00        		.byte	0
 2578 04f0 00        		.byte	0
 2579 04f1 00        		.byte	0
 2580 04f2 00        		.byte	0
 2581 04f3 7F        		.byte	127
 2582 04f4 FF        		.byte	-1
 2583 04f5 FF        		.byte	-1
 2584 04f6 FF        		.byte	-1
 2585 04f7 00        		.byte	0
 2586 04f8 00        		.byte	0
 2587 04f9 00        		.byte	0
 2588 04fa 00        		.byte	0
 2589 04fb 01        		.byte	1
 2590 04fc FF        		.byte	-1
 2591 04fd FF        		.byte	-1
 2592 04fe FF        		.byte	-1
 2593 04ff FF        		.byte	-1
 2594 0500 E0        		.byte	-32
 2595 0501 00        		.byte	0
 2596 0502 00        		.byte	0
 2597 0503 00        		.byte	0
 2598 0504 07        		.byte	7
 2599 0505 FF        		.byte	-1
 2600 0506 FF        		.byte	-1
 2601 0507 FF        		.byte	-1
 2602 0508 FF        		.byte	-1
 2603 0509 FC        		.byte	-4
 2604 050a 00        		.byte	0
 2605 050b 00        		.byte	0
 2606 050c 00        		.byte	0
 2607 050d 7F        		.byte	127
 2608 050e FF        		.byte	-1
 2609 050f FF        		.byte	-1
 2610 0510 FF        		.byte	-1
 2611 0511 FF        		.byte	-1
 2612 0512 FF        		.byte	-1
 2613 0513 F0        		.byte	-16
 2614 0514 00        		.byte	0
 2615 0515 0F        		.byte	15
 2616 0516 FF        		.byte	-1
 2617 0517 FF        		.byte	-1
 2618 0518 FF        		.byte	-1
 2619 0519 FF        		.byte	-1
 2620 051a FF        		.byte	-1
 2621 051b FF        		.byte	-1
 2622 051c FF        		.byte	-1
 2623 051d FF        		.byte	-1
 2624 051e FF        		.byte	-1
 2625 051f FF        		.byte	-1
 2626 0520 FF        		.byte	-1
 2627 0521 FF        		.byte	-1
 2628 0522 FF        		.byte	-1
 2629 0523 FF        		.byte	-1
 2630 0524 FF        		.byte	-1
 2631 0525 FF        		.byte	-1
 2632 0526 FF        		.byte	-1
 2633 0527 FF        		.byte	-1
 2634 0528 FF        		.byte	-1
 2635 0529 FF        		.byte	-1
 2636 052a FF        		.byte	-1
 2637 052b FF        		.byte	-1
 2638 052c FF        		.byte	-1
 2639 052d FF        		.byte	-1
 2640 052e FF        		.byte	-1
 2641 052f FF        		.byte	-1
 2642 0530 FF        		.byte	-1
 2643 0531 FF        		.byte	-1
 2644 0532 FF        		.byte	-1
 2645 0533 FF        		.byte	-1
 2646 0534 FF        		.byte	-1
 2647 0535 FF        		.byte	-1
 2648 0536 FF        		.byte	-1
 2649 0537 FF        		.byte	-1
 2650 0538 FF        		.byte	-1
 2651 0539 FF        		.byte	-1
 2652 053a FF        		.byte	-1
 2653 053b FF        		.byte	-1
 2654 053c FF        		.byte	-1
 2655 053d FF        		.byte	-1
 2656 053e FF        		.byte	-1
 2657 053f FF        		.byte	-1
 2658 0540 FF        		.byte	-1
 2659 0541 FF        		.byte	-1
 2660 0542 FF        		.byte	-1
 2661 0543 FF        		.byte	-1
 2662 0544 FF        		.byte	-1
 2663 0545 FF        		.byte	-1
 2664 0546 FF        		.byte	-1
 2665 0547 FF        		.byte	-1
 2666 0548 FF        		.byte	-1
 2667 0549 FF        		.byte	-1
 2668 054a FF        		.byte	-1
 2669 054b FF        		.byte	-1
 2670 054c FF        		.byte	-1
 2671 054d FF        		.byte	-1
 2672 054e FF        		.byte	-1
 2673               	.global	gImage_1
 2676               	gImage_1:
 2677 054f FF        		.byte	-1
 2678 0550 FF        		.byte	-1
 2679 0551 FF        		.byte	-1
 2680 0552 FF        		.byte	-1
 2681 0553 FF        		.byte	-1
 2682 0554 FF        		.byte	-1
 2683 0555 FF        		.byte	-1
 2684 0556 FF        		.byte	-1
 2685 0557 FF        		.byte	-1
 2686 0558 FF        		.byte	-1
 2687 0559 FF        		.byte	-1
 2688 055a FF        		.byte	-1
 2689 055b FF        		.byte	-1
 2690 055c FF        		.byte	-1
 2691 055d FF        		.byte	-1
 2692 055e FF        		.byte	-1
 2693 055f FF        		.byte	-1
 2694 0560 FF        		.byte	-1
 2695 0561 FF        		.byte	-1
 2696 0562 FF        		.byte	-1
 2697 0563 FF        		.byte	-1
 2698 0564 FF        		.byte	-1
 2699 0565 FF        		.byte	-1
 2700 0566 FF        		.byte	-1
 2701 0567 FF        		.byte	-1
 2702 0568 FF        		.byte	-1
 2703 0569 FF        		.byte	-1
 2704 056a FF        		.byte	-1
 2705 056b FF        		.byte	-1
 2706 056c FF        		.byte	-1
 2707 056d FF        		.byte	-1
 2708 056e FF        		.byte	-1
 2709 056f FF        		.byte	-1
 2710 0570 FF        		.byte	-1
 2711 0571 FF        		.byte	-1
 2712 0572 FF        		.byte	-1
 2713 0573 FF        		.byte	-1
 2714 0574 FF        		.byte	-1
 2715 0575 FF        		.byte	-1
 2716 0576 FF        		.byte	-1
 2717 0577 FF        		.byte	-1
 2718 0578 FF        		.byte	-1
 2719 0579 FF        		.byte	-1
 2720 057a FF        		.byte	-1
 2721 057b FF        		.byte	-1
 2722 057c FF        		.byte	-1
 2723 057d FF        		.byte	-1
 2724 057e FF        		.byte	-1
 2725 057f FF        		.byte	-1
 2726 0580 FF        		.byte	-1
 2727 0581 FF        		.byte	-1
 2728 0582 FF        		.byte	-1
 2729 0583 FF        		.byte	-1
 2730 0584 FF        		.byte	-1
 2731 0585 FF        		.byte	-1
 2732 0586 FF        		.byte	-1
 2733 0587 FF        		.byte	-1
 2734 0588 FF        		.byte	-1
 2735 0589 FF        		.byte	-1
 2736 058a FF        		.byte	-1
 2737 058b FF        		.byte	-1
 2738 058c FF        		.byte	-1
 2739 058d FF        		.byte	-1
 2740 058e FF        		.byte	-1
 2741 058f FF        		.byte	-1
 2742 0590 FF        		.byte	-1
 2743 0591 FF        		.byte	-1
 2744 0592 FF        		.byte	-1
 2745 0593 FF        		.byte	-1
 2746 0594 FF        		.byte	-1
 2747 0595 FF        		.byte	-1
 2748 0596 FF        		.byte	-1
 2749 0597 FF        		.byte	-1
 2750 0598 FF        		.byte	-1
 2751 0599 FF        		.byte	-1
 2752 059a FF        		.byte	-1
 2753 059b FF        		.byte	-1
 2754 059c FF        		.byte	-1
 2755 059d FF        		.byte	-1
 2756 059e FF        		.byte	-1
 2757 059f FF        		.byte	-1
 2758 05a0 FF        		.byte	-1
 2759 05a1 FF        		.byte	-1
 2760 05a2 FF        		.byte	-1
 2761 05a3 FF        		.byte	-1
 2762 05a4 FF        		.byte	-1
 2763 05a5 FF        		.byte	-1
 2764 05a6 FF        		.byte	-1
 2765 05a7 FF        		.byte	-1
 2766 05a8 FF        		.byte	-1
 2767 05a9 FF        		.byte	-1
 2768 05aa FF        		.byte	-1
 2769 05ab E1        		.byte	-31
 2770 05ac FF        		.byte	-1
 2771 05ad FF        		.byte	-1
 2772 05ae FF        		.byte	-1
 2773 05af FF        		.byte	-1
 2774 05b0 FF        		.byte	-1
 2775 05b1 FF        		.byte	-1
 2776 05b2 FF        		.byte	-1
 2777 05b3 FF        		.byte	-1
 2778 05b4 E0        		.byte	-32
 2779 05b5 FF        		.byte	-1
 2780 05b6 FF        		.byte	-1
 2781 05b7 FF        		.byte	-1
 2782 05b8 FF        		.byte	-1
 2783 05b9 FF        		.byte	-1
 2784 05ba FF        		.byte	-1
 2785 05bb FF        		.byte	-1
 2786 05bc FF        		.byte	-1
 2787 05bd C0        		.byte	-64
 2788 05be FF        		.byte	-1
 2789 05bf FF        		.byte	-1
 2790 05c0 FF        		.byte	-1
 2791 05c1 FF        		.byte	-1
 2792 05c2 FF        		.byte	-1
 2793 05c3 FF        		.byte	-1
 2794 05c4 FF        		.byte	-1
 2795 05c5 FF        		.byte	-1
 2796 05c6 C0        		.byte	-64
 2797 05c7 FF        		.byte	-1
 2798 05c8 FF        		.byte	-1
 2799 05c9 FF        		.byte	-1
 2800 05ca FF        		.byte	-1
 2801 05cb FE        		.byte	-2
 2802 05cc 0F        		.byte	15
 2803 05cd FF        		.byte	-1
 2804 05ce FF        		.byte	-1
 2805 05cf 80        		.byte	-128
 2806 05d0 FF        		.byte	-1
 2807 05d1 FF        		.byte	-1
 2808 05d2 FF        		.byte	-1
 2809 05d3 FF        		.byte	-1
 2810 05d4 FC        		.byte	-4
 2811 05d5 0F        		.byte	15
 2812 05d6 FF        		.byte	-1
 2813 05d7 FF        		.byte	-1
 2814 05d8 01        		.byte	1
 2815 05d9 FF        		.byte	-1
 2816 05da FF        		.byte	-1
 2817 05db FF        		.byte	-1
 2818 05dc FF        		.byte	-1
 2819 05dd FC        		.byte	-4
 2820 05de 0F        		.byte	15
 2821 05df FF        		.byte	-1
 2822 05e0 FF        		.byte	-1
 2823 05e1 01        		.byte	1
 2824 05e2 FF        		.byte	-1
 2825 05e3 FF        		.byte	-1
 2826 05e4 FF        		.byte	-1
 2827 05e5 FF        		.byte	-1
 2828 05e6 FC        		.byte	-4
 2829 05e7 0F        		.byte	15
 2830 05e8 FF        		.byte	-1
 2831 05e9 FE        		.byte	-2
 2832 05ea 01        		.byte	1
 2833 05eb FF        		.byte	-1
 2834 05ec FF        		.byte	-1
 2835 05ed FF        		.byte	-1
 2836 05ee FF        		.byte	-1
 2837 05ef FC        		.byte	-4
 2838 05f0 0F        		.byte	15
 2839 05f1 FF        		.byte	-1
 2840 05f2 FC        		.byte	-4
 2841 05f3 03        		.byte	3
 2842 05f4 FF        		.byte	-1
 2843 05f5 FF        		.byte	-1
 2844 05f6 FF        		.byte	-1
 2845 05f7 FF        		.byte	-1
 2846 05f8 FC        		.byte	-4
 2847 05f9 0F        		.byte	15
 2848 05fa FF        		.byte	-1
 2849 05fb FC        		.byte	-4
 2850 05fc 03        		.byte	3
 2851 05fd FF        		.byte	-1
 2852 05fe FF        		.byte	-1
 2853 05ff FF        		.byte	-1
 2854 0600 FF        		.byte	-1
