   1               		.file	"Display_EPD_W21.c"
   2               	__SREG__ = 0x3f
 900 0360 30E0      		ldi r19,hi8(0)
 901               	.LBB221:
 902               	.LBB222:
 903               	.LBB223:
 904               	.LBB224:
 905               	.LBB225:
 906               	.LBB226:
 907               	.LM127:
 908 0362 40E2      		ldi r20,lo8(20000)
 909 0364 5EE4      		ldi r21,hi8(20000)
 910               	.L43:
 911               	.LBE226:
 912               	.LBE225:
 913               	.LBE224:
 914               	.LBE223:
 915               	.LM128:
 916 0366 B09B      		sbis 54-32,0
 917 0368 00C0      		rjmp .L42
 918               	.LBB230:
 919               	.LBB229:
 920               	.LBB228:
 921               	.LBB227:
 922               	.LM129:
 923 036a CA01      		movw r24,r20
 924               	.LVL73:
 925               	/* #APP */
 926               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 927 036c 0197      		1: sbiw r24,1
 928 036e 01F4      		brne 1b
 929               	 ;  0 "" 2
 930               	/* #NOAPP */
 931 0370 2F5F      		subi r18,lo8(-(1))
 932 0372 3F4F      		sbci r19,hi8(-(1))
 933               	.LBE227:
 934               	.LBE228:
 935               	.LBE229:
 936               	.LBE230:
 937               	.LM130:
 938 0374 81E0      		ldi r24,hi8(400)
 939 0376 2039      		cpi r18,lo8(400)
 940 0378 3807      		cpc r19,r24
 941               	.LVL74:
 942 037a 01F4      		brne .L43
 943               	.L42:
 944               	.LBE222:
 945               	.LBE221:
 946               	.LM131:
 947 037c C498      		cbi 56-32,4
 948               	.LM132:
 949 037e C298      		cbi 56-32,2
 950               	.LM133:
 951 0380 84E2      		ldi r24,lo8(36)
 952 0382 0E94 0000 		call SPI_Write
 953               	.LVL75:
 954               	.LM134:
 955 0386 C29A      		sbi 56-32,2
 956 0388 812E      		mov r8,r17
 957 038a 9924      		clr r9
 958 038c 802F      		mov r24,r16
 959 038e 9F2D      		mov r25,r15
 960 0390 9C01      		movw r18,r24
 961 0392 7901      		movw r14,r18
 962 0394 00E0      		ldi r16,lo8(0)
 963 0396 10E0      		ldi r17,hi8(0)
 964               	.LVL76:
 965               	.LM135:
 966 0398 5401      		movw r10,r8
 967 039a 00C0      		rjmp .L44
 968               	.LVL77:
 969               	.L45:
 970               	.LM136:
 971 039c F601      		movw r30,r12
 972 039e 8191      		ld r24,Z+
 973 03a0 6F01      		movw r12,r30
 974 03a2 0E94 0000 		call SPI_Write
 975               	.LM137:
 976 03a6 2196      		adiw r28,1
 977               	.L47:
 978 03a8 CA15      		cp r28,r10
 979 03aa DB05      		cpc r29,r11
 980 03ac 04F0      		brlt .L45
 981               	.LM138:
 982 03ae 0F5F      		subi r16,lo8(-(1))
 983 03b0 1F4F      		sbci r17,hi8(-(1))
 984 03b2 E80C      		add r14,r8
 985 03b4 F91C      		adc r15,r9
 986               	.L44:
 987 03b6 0615      		cp r16,r6
 988 03b8 1705      		cpc r17,r7
 989 03ba 00F4      		brsh .L46
 990               	.LM139:
 991 03bc 6701      		movw r12,r14
 992 03be C0E0      		ldi r28,lo8(0)
 993 03c0 D0E0      		ldi r29,hi8(0)
 994 03c2 00C0      		rjmp .L47
 995               	.L46:
 996               	.LM140:
 997 03c4 C49A      		sbi 56-32,4
 998               	/* epilogue start */
 999               	.LM141:
 1000 03c6 DF91      		pop r29
 1001 03c8 CF91      		pop r28
 1002               	.LVL78:
 1003 03ca 1F91      		pop r17
 1004               	.LVL79:
 1005 03cc 0F91      		pop r16
 1006               	.LVL80:
 1007 03ce FF90      		pop r15
 1008               	.LVL81:
 1009 03d0 EF90      		pop r14
 1010 03d2 DF90      		pop r13
 1011 03d4 CF90      		pop r12
 1012 03d6 BF90      		pop r11
 1013 03d8 AF90      		pop r10
 1014 03da 9F90      		pop r9
 1015 03dc 8F90      		pop r8
 1016 03de 7F90      		pop r7
 1017 03e0 6F90      		pop r6
 1018               	.LVL82:
 1019 03e2 0895      		ret
 1020               	.LFE12:
 1022               	.global	EPD_Dis_Part
 1024               	EPD_Dis_Part:
 1025               	.LFB26:
 1026               	.LM142:
 1027               	.LVL83:
 1028 03e4 2F92      		push r2
 1029 03e6 3F92      		push r3
 1030 03e8 4F92      		push r4
 1031 03ea 5F92      		push r5
 1032 03ec 6F92      		push r6
 1033 03ee 7F92      		push r7
 1034 03f0 8F92      		push r8
 1035 03f2 9F92      		push r9
 1036 03f4 AF92      		push r10
 1037               	.LVL84:
 1038 03f6 BF92      		push r11
 1039 03f8 CF92      		push r12
 1040               	.LVL85:
 1041 03fa DF92      		push r13
 1042 03fc EF92      		push r14
 1043               	.LVL86:
 1044 03fe FF92      		push r15
 1045 0400 0F93      		push r16
 1046 0402 1F93      		push r17
 1047 0404 DF93      		push r29
 1048 0406 CF93      		push r28
 1049 0408 CDB7      		in r28,__SP_L__
 1050 040a DEB7      		in r29,__SP_H__
 1051 040c 6197      		sbiw r28,17
 1052 040e 0FB6      		in __tmp_reg__,__SREG__
 1053 0410 F894      		cli
 1054 0412 DEBF      		out __SP_H__,r29
 1055 0414 0FBE      		out __SREG__,__tmp_reg__
 1056 0416 CDBF      		out __SP_L__,r28
 1057               	/* prologue: function */
 1058               	/* frame size = 17 */
 1059 0418 982F      		mov r25,r24
 1060 041a B62E      		mov r11,r22
 1061 041c 1901      		movw r2,r18
 1062 041e 2A01      		movw r4,r20
 1063 0420 3701      		movw r6,r14
 1064 0422 4801      		movw r8,r16
 1065               	.LVL87:
 1066 0424 D98A      		std Y+17,r13
 1067 0426 C88A      		std Y+16,r12
 1068               	.LVL88:
 1069 0428 8A2D      		mov r24,r10
 1070               	.LVL89:
 1071               	.LM143:
 1072 042a AA20      		tst r10
 1073 042c 01F0      		breq .+2
 1074 042e 00C0      		rjmp .L51
 1075               	.LVL90:
 1076               	.LM144:
 1077 0430 292F      		mov r18,r25
 1078 0432 2695      		lsr r18
 1079 0434 2695      		lsr r18
 1080 0436 2695      		lsr r18
 1081 0438 2B87      		std Y+11,r18
 1082 043a A62E      		mov r10,r22
 1083               	.LVL91:
 1084 043c A694      		lsr r10
 1085 043e A694      		lsr r10
 1086 0440 A694      		lsr r10
 1087 0442 EA86      		std Y+10,r14
 1088 0444 3327      		clr r19
 1089 0446 212F      		mov r18,r17
 1090 0448 102F      		mov r17,r16
 1091 044a 0F2D      		mov r16,r15
 1092 044c 0987      		std Y+9,r16
 1093 044e 122D      		mov r17,r2
 1094 0450 FF24      		clr r15
 1095 0452 E52C      		mov r14,r5
 1096 0454 D42C      		mov r13,r4
 1097 0456 C32C      		mov r12,r3
 1098 0458 FC2C      		mov r15,r12
 1099 045a 8B85      		ldd r24,Y+11
 1100               	.LVL92:
 1101 045c 6A2D      		mov r22,r10
 1102 045e 462D      		mov r20,r6
 1103 0460 202F      		mov r18,r16
 1104 0462 022D      		mov r16,r2
 1105 0464 EC2C      		mov r14,r12
 1106 0466 9F87      		std Y+15,r25
 1107               	.LVL93:
 1108 0468 0E94 0000 		call part_display
 1109               	.LM145:
 1110 046c 9F85      		ldd r25,Y+15
 1111 046e B91A      		sub r11,r25
 1112               	.LVL94:
 1113 0470 6301      		movw r12,r6
 1114               	.LVL95:
 1115 0472 C218      		sub r12,r2
 1116 0474 D308      		sbc r13,r3
 1117 0476 0894      		sec
 1118 0478 C11C      		adc r12,__zero_reg__
 1119 047a D11C      		adc r13,__zero_reg__
 1120 047c 8B2D      		mov r24,r11
 1121 047e B601      		movw r22,r12
 1122 0480 E889      		ldd r30,Y+16
 1123 0482 F989      		ldd r31,Y+17
 1124 0484 4081      		ld r20,Z
 1125 0486 0E94 0000 		call EPD_W21_WriteDispRamMono
 1126               	.LVL96:
 1127               	.LM146:
 1128 048a 0E94 0000 		call EPD_W21_Update_Part
 1129 048e 80ED      		ldi r24,lo8(2000)
 1130 0490 97E0      		ldi r25,hi8(2000)
 1131               	.LVL97:
 1132               	.LBB231:
 1133               	.LBB232:
 1134               	.LBB233:
 1135               	.LBB234:
 1136               	.LM147:
 1137 0492 28EC      		ldi r18,lo8(200)
 1138 0494 30E0      		ldi r19,hi8(200)
 1139               	.L52:
 1140 0496 F901      		movw r30,r18
 1141               	.LVL98:
 1142               	/* #APP */
 1143               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1144 0498 3197      		1: sbiw r30,1
 1145 049a 01F4      		brne 1b
 1146               	 ;  0 "" 2
 1147               	/* #NOAPP */
 1148               	.LBE234:
 1149               	.LBE233:
 1150               	.LM148:
 1151 049c 0197      		sbiw r24,1
 1152               	.LM149:
 1153 049e 01F4      		brne .L52
 1154               	.LBE232:
 1155               	.LBE231:
 1156               	.LM150:
 1157 04a0 8B85      		ldd r24,Y+11
 1158               	.LVL99:
 1159 04a2 6A2D      		mov r22,r10
 1160 04a4 4A85      		ldd r20,Y+10
 1161 04a6 2985      		ldd r18,Y+9
 1162 04a8 012F      		mov r16,r17
 1163 04aa EF2C      		mov r14,r15
 1164 04ac 0E94 0000 		call part_display
 1165               	.LVL100:
 1166               	.LM151:
 1167 04b0 8B2D      		mov r24,r11
 1168 04b2 B601      		movw r22,r12
 1169 04b4 E889      		ldd r30,Y+16
 1170 04b6 F989      		ldd r31,Y+17
 1171 04b8 4081      		ld r20,Z
 1172 04ba 0E94 0000 		call EPD_W21_WriteDispRamMono
 1173 04be 00C0      		rjmp .L57
 1174               	.LVL101:
 1175               	.L51:
 1176 04c0 F92F      		mov r31,r25
 1177 04c2 F695      		lsr r31
 1178 04c4 F695      		lsr r31
 1179 04c6 F695      		lsr r31
 1180 04c8 FC87      		std Y+12,r31
 1181 04ca 262F      		mov r18,r22
 1182 04cc 2695      		lsr r18
 1183 04ce 2695      		lsr r18
 1184 04d0 2695      		lsr r18
 1185 04d2 2D87      		std Y+13,r18
 1186 04d4 3327      		clr r19
 1187 04d6 212F      		mov r18,r17
 1188 04d8 102F      		mov r17,r16
 1189 04da 0F2D      		mov r16,r15
 1190 04dc FF24      		clr r15
 1191 04de E52C      		mov r14,r5
 1192 04e0 D42C      		mov r13,r4
 1193 04e2 C32C      		mov r12,r3
 1194 04e4 B91A      		sub r11,r25
 1195 04e6 BE86      		std Y+14,r11
 1196 04e8 5301      		movw r10,r6
 1197               	.LVL102:
 1198 04ea A218      		sub r10,r2
 1199 04ec B308      		sbc r11,r3
 1200               	.LM152:
 1201 04ee 8130      		cpi r24,lo8(1)
 1202 04f0 01F4      		brne .L54
 1203               	.LM153:
 1204 04f2 6886      		std Y+8,r6
 1205 04f4 0F83      		std Y+7,r16
 1206 04f6 2E82      		std Y+6,r2
 1207 04f8 CD82      		std Y+5,r12
 1208 04fa 8F2F      		mov r24,r31
 1209               	.LVL103:
 1210 04fc 6D85      		ldd r22,Y+13
 1211 04fe 462D      		mov r20,r6
 1212 0500 202F      		mov r18,r16
 1213 0502 022D      		mov r16,r2
 1214 0504 EC2C      		mov r14,r12
 1215               	.LVL104:
 1216 0506 0E94 0000 		call part_display
 1217               	.LVL105:
 1218               	.LM154:
 1219 050a 6501      		movw r12,r10
 1220 050c 0894      		sec
 1221 050e C11C      		adc r12,__zero_reg__
 1222 0510 D11C      		adc r13,__zero_reg__
 1223 0512 8E85      		ldd r24,Y+14
 1224 0514 B601      		movw r22,r12
 1225 0516 4889      		ldd r20,Y+16
 1226 0518 5989      		ldd r21,Y+17
 1227 051a 0E94 0000 		call EPD_W21_WriteDispRam
 1228               	.LM155:
 1229 051e 0E94 0000 		call EPD_W21_Update_Part
 1230 0522 88EB      		ldi r24,lo8(3000)
 1231 0524 9BE0      		ldi r25,hi8(3000)
 1232               	.LVL106:
 1233               	.LBB235:
 1234               	.LBB236:
 1235               	.LBB237:
 1236               	.LBB238:
 1237               	.LM156:
 1238 0526 28EC      		ldi r18,lo8(200)
 1239 0528 30E0      		ldi r19,hi8(200)
 1240               	.L55:
 1241 052a F901      		movw r30,r18
 1242               	.LVL107:
 1243               	/* #APP */
 1244               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1245 052c 3197      		1: sbiw r30,1
 1246 052e 01F4      		brne 1b
 1247               	 ;  0 "" 2
 1248               	/* #NOAPP */
 1249               	.LBE238:
 1250               	.LBE237:
 1251               	.LM157:
 1252 0530 0197      		sbiw r24,1
 1253               	.LM158:
 1254 0532 01F4      		brne .L55
 1255               	.LBE236:
 1256               	.LBE235:
 1257               	.LM159:
 1258 0534 8C85      		ldd r24,Y+12
 1259               	.LVL108:
 1260 0536 6D85      		ldd r22,Y+13
 1261 0538 4885      		ldd r20,Y+8
 1262 053a 2F81      		ldd r18,Y+7
 1263 053c 0E81      		ldd r16,Y+6
 1264 053e ED80      		ldd r14,Y+5
 1265 0540 00C0      		rjmp .L61
 1266               	.LVL109:
 1267               	.L54:
 1268               	.LM160:
 1269 0542 6C82      		std Y+4,r6
 1270 0544 0B83      		std Y+3,r16
 1271 0546 2A82      		std Y+2,r2
 1272 0548 C982      		std Y+1,r12
 1273 054a 8C85      		ldd r24,Y+12
 1274               	.LVL110:
 1275 054c 6D85      		ldd r22,Y+13
 1276 054e 462D      		mov r20,r6
 1277 0550 202F      		mov r18,r16
 1278 0552 022D      		mov r16,r2
 1279 0554 EC2C      		mov r14,r12
 1280               	.LVL111:
 1281 0556 0E94 0000 		call part_display
 1282               	.LVL112:
 1283               	.LM161:
 1284 055a 6501      		movw r12,r10
 1285 055c 0894      		sec
 1286 055e C11C      		adc r12,__zero_reg__
 1287 0560 D11C      		adc r13,__zero_reg__
 1288 0562 8E85      		ldd r24,Y+14
 1289 0564 B601      		movw r22,r12
 1290 0566 4889      		ldd r20,Y+16
 1291 0568 5989      		ldd r21,Y+17
 1292 056a 0E94 0000 		call EPD_W21_WriteDispRam
 1293               	.LM162:
 1294 056e 0E94 0000 		call EPD_W21_Update_Part
 1295 0572 80ED      		ldi r24,lo8(2000)
 1296 0574 97E0      		ldi r25,hi8(2000)
 1297               	.LVL113:
 1298               	.LBB239:
 1299               	.LBB240:
 1300               	.LBB241:
 1301               	.LBB242:
 1302               	.LM163:
 1303 0576 28EC      		ldi r18,lo8(200)
 1304 0578 30E0      		ldi r19,hi8(200)
 1305               	.L56:
 1306 057a F901      		movw r30,r18
 1307               	.LVL114:
 1308               	/* #APP */
 1309               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1310 057c 3197      		1: sbiw r30,1
 1311 057e 01F4      		brne 1b
 1312               	 ;  0 "" 2
 1313               	/* #NOAPP */
 1314               	.LBE242:
 1315               	.LBE241:
 1316               	.LM164:
 1317 0580 0197      		sbiw r24,1
 1318               	.LM165:
 1319 0582 01F4      		brne .L56
 1320               	.LBE240:
 1321               	.LBE239:
 1322               	.LM166:
 1323 0584 8C85      		ldd r24,Y+12
 1324               	.LVL115:
 1325 0586 6D85      		ldd r22,Y+13
 1326 0588 4C81      		ldd r20,Y+4
 1327 058a 2B81      		ldd r18,Y+3
 1328 058c 0A81      		ldd r16,Y+2
 1329 058e E980      		ldd r14,Y+1
 1330               	.LVL116:
 1331               	.L61:
 1332 0590 0E94 0000 		call part_display
 1333               	.LVL117:
 1334               	.LM167:
 1335 0594 8E85      		ldd r24,Y+14
 1336 0596 B601      		movw r22,r12
 1337 0598 4889      		ldd r20,Y+16
 1338 059a 5989      		ldd r21,Y+17
 1339 059c 0E94 0000 		call EPD_W21_WriteDispRam
 1340               	.L57:
 1341               	/* epilogue start */
 1342               	.LM168:
 1343 05a0 6196      		adiw r28,17
 1344 05a2 0FB6      		in __tmp_reg__,__SREG__
 1345 05a4 F894      		cli
 1346 05a6 DEBF      		out __SP_H__,r29
 1347 05a8 0FBE      		out __SREG__,__tmp_reg__
 1348 05aa CDBF      		out __SP_L__,r28
 1349 05ac CF91      		pop r28
 1350 05ae DF91      		pop r29
 1351 05b0 1F91      		pop r17
 1352 05b2 0F91      		pop r16
 1353 05b4 FF90      		pop r15
 1354 05b6 EF90      		pop r14
 1355 05b8 DF90      		pop r13
 1356 05ba CF90      		pop r12
 1357 05bc BF90      		pop r11
 1358               	.LVL118:
 1359 05be AF90      		pop r10
 1360 05c0 9F90      		pop r9
 1361 05c2 8F90      		pop r8
 1362 05c4 7F90      		pop r7
 1363 05c6 6F90      		pop r6
 1364               	.LVL119:
 1365 05c8 5F90      		pop r5
 1366 05ca 4F90      		pop r4
 1367 05cc 3F90      		pop r3
 1368 05ce 2F90      		pop r2
 1369               	.LVL120:
 1370 05d0 0895      		ret
 1371               	.LFE26:
 1373               	.global	EPD_Dis_Full
 1375               	EPD_Dis_Full:
 1376               	.LFB25:
 1377               	.LM169:
 1378               	.LVL121:
 1379 05d2 1F93      		push r17
 1380 05d4 CF93      		push r28
 1381 05d6 DF93      		push r29
 1382               	/* prologue: function */
 1383               	/* frame size = 0 */
 1384 05d8 EC01      		movw r28,r24
 1385 05da 162F      		mov r17,r22
 1386               	.LM170:
 1387 05dc 80E0      		ldi r24,lo8(0)
 1388               	.LVL122:
 1389 05de 69EF      		ldi r22,lo8(-7)
 1390               	.LVL123:
 1391 05e0 40E0      		ldi r20,lo8(0)
 1392 05e2 0E94 0000 		call EPD_W21_SetRamPointer
 1393               	.LM171:
 1394 05e6 1123      		tst r17
 1395 05e8 01F4      		brne .L63
 1396               	.LM172:
 1397 05ea 80E8      		ldi r24,lo8(-128)
 1398 05ec 6AEF      		ldi r22,lo8(250)
 1399 05ee 70E0      		ldi r23,hi8(250)
 1400 05f0 4FEF      		ldi r20,lo8(-1)
 1401 05f2 0E94 0000 		call EPD_W21_WriteDispRamMono
 1402 05f6 00C0      		rjmp .L64
 1403               	.L63:
 1404               	.LM173:
 1405 05f8 80E8      		ldi r24,lo8(-128)
 1406 05fa 6AEF      		ldi r22,lo8(250)
 1407 05fc 70E0      		ldi r23,hi8(250)
 1408 05fe AE01      		movw r20,r28
 1409 0600 0E94 0000 		call EPD_W21_WriteDispRam
 1410               	.L64:
 1411               	.LBB243:
 1412               	.LBB244:
 1413               	.LM174:
 1414 0604 82E2      		ldi r24,lo8(34)
 1415 0606 64EC      		ldi r22,lo8(-60)
 1416 0608 0E94 0000 		call EPD_W21_WriteCMD_p1
 1417               	.LM175:
 1418 060c 80E2      		ldi r24,lo8(32)
 1419 060e 0E94 0000 		call EPD_W21_WriteCMD
 1420               	.LM176:
 1421 0612 8FEF      		ldi r24,lo8(-1)
 1422 0614 0E94 0000 		call EPD_W21_WriteCMD
 1423               	/* epilogue start */
 1424               	.LBE244:
 1425               	.LBE243:
 1426               	.LM177:
 1427 0618 DF91      		pop r29
 1428 061a CF91      		pop r28
 1429               	.LVL124:
 1430 061c 1F91      		pop r17
 1431               	.LVL125:
 1432 061e 0895      		ret
 1433               	.LFE25:
 1435               	.global	GDOControl
 1436               		.data
 1439               	GDOControl:
 1440 0000 01        		.byte	1
 1441 0001 F9        		.byte	-7
 1442 0002 00        		.byte	0
 1443 0003 00        		.byte	0
 1444               	.global	softstart
 1447               	softstart:
 1448 0004 0C        		.byte	12
 1449 0005 D7        		.byte	-41
 1450 0006 D6        		.byte	-42
 1451 0007 9D        		.byte	-99
 1452               	.global	Rambypass
 1455               	Rambypass:
 1456 0008 21        		.byte	33
 1457 0009 8F        		.byte	-113
 1458               	.global	MAsequency
 1461               	MAsequency:
 1462 000a 22        		.byte	34
 1463 000b F0        		.byte	-16
 1464               	.global	GDVol
 1467               	GDVol:
 1468 000c 03        		.byte	3
 1469 000d EA        		.byte	-22
 1470               	.global	SDVol
 1473               	SDVol:
 1474 000e 04        		.byte	4
 1475 000f 0A        		.byte	10
 1476               	.global	VCOMVol
 1479               	VCOMVol:
 1480 0010 2C        		.byte	44
 1481 0011 55        		.byte	85
 1482               	.global	BOOSTERFB
 1485               	BOOSTERFB:
 1486 0012 F0        		.byte	-16
 1487 0013 1F        		.byte	31
 1488               	.global	DummyLine
 1491               	DummyLine:
 1492 0014 3A        		.byte	58
 1493 0015 1A        		.byte	26
 1494               	.global	Gatetime
 1497               	Gatetime:
 1498 0016 3B        		.byte	59
 1499 0017 08        		.byte	8
 1500               	.global	BorderWavefrom
 1503               	BorderWavefrom:
 1504 0018 3C        		.byte	60
 1505 0019 33        		.byte	51
 1506               	.global	RamDataEntryMode
 1509               	RamDataEntryMode:
 1510 001a 11        		.byte	17
 1511 001b 01        		.byte	1
 1512               	.global	LUTDefault_full
 1515               	LUTDefault_full:
 1516 001c 32        		.byte	50
 1517 001d 22        		.byte	34
 1518 001e 55        		.byte	85
 1519 001f AA        		.byte	-86
 1520 0020 55        		.byte	85
 1521 0021 AA        		.byte	-86
 1522 0022 55        		.byte	85
 1523 0023 AA        		.byte	-86
 1524 0024 11        		.byte	17
 1525 0025 00        		.byte	0
 1526 0026 00        		.byte	0
 1527 0027 00        		.byte	0
 1528 0028 00        		.byte	0
 1529 0029 00        		.byte	0
 1530 002a 00        		.byte	0
 1531 002b 00        		.byte	0
 1532 002c 00        		.byte	0
 1533 002d 1E        		.byte	30
 1534 002e 1E        		.byte	30
 1535 002f 1E        		.byte	30
 1536 0030 1E        		.byte	30
 1537 0031 1E        		.byte	30
 1538 0032 1E        		.byte	30
 1539 0033 1E        		.byte	30
 1540 0034 1E        		.byte	30
 1541 0035 01        		.byte	1
 1542 0036 00        		.byte	0
 1543 0037 00        		.byte	0
 1544 0038 00        		.byte	0
 1545 0039 00        		.byte	0
 1546               	.global	LUTDefault_part
 1549               	LUTDefault_part:
 1550 003a 32        		.byte	50
 1551 003b 18        		.byte	24
 1552 003c 00        		.byte	0
 1553 003d 00        		.byte	0
 1554 003e 00        		.byte	0
 1555 003f 00        		.byte	0
 1556 0040 00        		.byte	0
 1557 0041 00        		.byte	0
 1558 0042 00        		.byte	0
 1559 0043 00        		.byte	0
 1560 0044 00        		.byte	0
 1561 0045 00        		.byte	0
 1562 0046 00        		.byte	0
 1563 0047 00        		.byte	0
 1564 0048 00        		.byte	0
 1565 0049 00        		.byte	0
 1566 004a 00        		.byte	0
 1567 004b 0F        		.byte	15
 1568 004c 01        		.byte	1
 1569 004d 00        		.byte	0
 1570 004e 00        		.byte	0
 1571 004f 00        		.byte	0
 1572 0050 00        		.byte	0
 1573 0051 00        		.byte	0
 1574 0052 00        		.byte	0
 1575 0053 00        		.byte	0
 1576 0054 00        		.byte	0
 1577 0055 00        		.byte	0
 1578 0056 00        		.byte	0
 1579 0057 00        		.byte	0
 1708               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Display_EPD_W21.c
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:17     .text:00000000 EPD_W21_WriteDispRamMono
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:166    .text:00000096 EPD_W21_WriteCMD_p1
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:298    .text:000000e4 EPD_W21_WriteCMD
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:356    .text:00000100 EPD_W21_Update_Part
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:377    .text:00000116 EPD_W21_POWERON
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:395    .text:00000126 EPD_W21_Write
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:498    .text:0000018a EPD_W21_SetRamPointer
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:549    .text:000001ca part_display
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:641    .text:0000023c EPD_W21_Init
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:1439   .data:00000000 GDOControl
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:1447   .data:00000004 softstart
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:1479   .data:00000010 VCOMVol
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:1491   .data:00000014 DummyLine
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:1497   .data:00000016 Gatetime
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:1509   .data:0000001a RamDataEntryMode
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:804    .text:000002fc EPD_init_Part
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:1549   .data:0000003a LUTDefault_part
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:829    .text:00000310 EPD_init_Full
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:1515   .data:0000001c LUTDefault_full
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:853    .text:00000324 EPD_W21_WriteDispRam
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:1024   .text:000003e4 EPD_Dis_Part
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:1375   .text:000005d2 EPD_Dis_Full
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:1455   .data:00000008 Rambypass
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:1461   .data:0000000a MAsequency
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:1467   .data:0000000c GDVol
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:1473   .data:0000000e SDVol
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:1485   .data:00000012 BOOSTERFB
C:\Users\ADMINI~1\AppData\Local\Temp/cc4u95S4.s:1503   .data:00000018 BorderWavefrom

UNDEFINED SYMBOLS
SPI_Write
__do_copy_data
