   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 870               	.LBE148:
 871               	.LBE177:
 872               	.LBB178:
 873               	.LBB179:
 874               	.LBB180:
 875               	.LBB181:
 876               	.LM119:
 877 0336 F401      		movw r30,r8
 878               	.LVL54:
 879               	/* #APP */
 880               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 881 0338 3197      		1: sbiw r30,1
 882 033a 01F4      		brne 1b
 883               	 ;  0 "" 2
 884               	/* #NOAPP */
 885               	.LBE181:
 886               	.LBE180:
 887               	.LM120:
 888 033c 0197      		sbiw r24,1
 889               	.LM121:
 890 033e 01F4      		brne .L51
 891 0340 80E5      		ldi r24,lo8(-15536)
 892 0342 93EC      		ldi r25,hi8(-15536)
 893               	.LVL55:
 894               	.L52:
 895               	.LBE179:
 896               	.LBE178:
 897               	.LBB182:
 898               	.LBB183:
 899               	.LBB184:
 900               	.LBB185:
 901               	.LM122:
 902 0344 F401      		movw r30,r8
 903               	.LVL56:
 904               	/* #APP */
 905               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 906 0346 3197      		1: sbiw r30,1
 907 0348 01F4      		brne 1b
 908               	 ;  0 "" 2
 909               	/* #NOAPP */
 910               	.LBE185:
 911               	.LBE184:
 912               	.LM123:
 913 034a 0197      		sbiw r24,1
 914               	.LM124:
 915 034c 01F4      		brne .L52
 916               	.LVL57:
 917               	.L75:
 918               	.LBE183:
 919               	.LBE182:
 920               	.LM125:
 921 034e E99A      		sbi 61-32,1
 922               	.LVL58:
 923               	.L24:
 924               	.LM126:
 925 0350 1092 0000 		sts flag,__zero_reg__
 926               	.LM127:
 927 0354 00D0      		rcall A7139_WOR_ByPreamble
 928               	.LVL59:
 929               	.LM128:
 930 0356 88E1      		ldi r24,lo8(24)
 931 0358 00D0      		rcall StrobeCmd
 932               	.LBB186:
 933               	.LBB187:
 934               	.LM129:
 935 035a 85B7      		in r24,85-32
 936 035c 8460      		ori r24,lo8(4)
 937 035e 85BF      		out 85-32,r24
 938               	.LM130:
 939 0360 85B7      		in r24,85-32
 940 0362 8160      		ori r24,lo8(1)
 941 0364 85BF      		out 85-32,r24
 942               	.LM131:
 943               	/* #APP */
 944               	 ;  47 "main.c" 1
 945 0366 8895      		sleep
 946               	 ;  0 "" 2
 947               	/* #NOAPP */
 948 0368 00C0      		rjmp .L70
 949               	.L23:
 950               	.LBE187:
 951               	.LBE186:
 952               	.LM132:
 953 036a 89EE      		ldi r24,lo8(1001)
 954 036c 6816      		cp r6,r24
 955 036e 83E0      		ldi r24,hi8(1001)
 956 0370 7806      		cpc r7,r24
 957 0372 00F4      		brsh .+2
 958 0374 00C0      		rjmp .L53
 959               	.LBB188:
 960               	.LBB189:
 961               	.LM133:
 962 0376 85B7      		in r24,85-32
 963 0378 8460      		ori r24,lo8(4)
 964 037a 85BF      		out 85-32,r24
 965               	.LM134:
 966 037c 85B7      		in r24,85-32
 967 037e 8160      		ori r24,lo8(1)
 968 0380 85BF      		out 85-32,r24
 969               	.LM135:
 970               	/* #APP */
 971               	 ;  47 "main.c" 1
 972 0382 8895      		sleep
 973               	 ;  0 "" 2
 974               	/* #NOAPP */
 975 0384 6624      		clr r6
 976 0386 7724      		clr r7
 977 0388 00C0      		rjmp .L70
 978               	.LBE189:
 979               	.LBE188:
 980               	.LFE14:
 982               	.global	cFlag
 983               		.data
 986               	cFlag:
 987 0000 01        		.byte	1
 988               	.global	len
 989               	.global	len
 990               		.section .bss
 993               	len:
 994 0000 00        		.skip 1,0
 995               	.global	flag
 996               	.global	flag
 999               	flag:
 1000 0001 00        		.skip 1,0
 1001               	.global	value
 1002               	.global	value
 1005               	value:
 1006 0002 0000      		.skip 2,0
 1007               	.global	rBuf
 1008               	.global	rBuf
 1011               	rBuf:
 1012 0004 0000 0000 		.skip 16,0
 1012      0000 0000 
 1012      0000 0000 
 1012      0000 0000 
 1013               	.global	nId
 1014               		.data
 1017               	nId:
 1018 0001 0700      		.word	7
 1021               	C.1.1846:
 1022 0003 FC        		.byte	-4
 1023 0004 07        		.byte	7
 1024 0005 00        		.byte	0
 1025 0006 00        		.byte	0
 1026 0007 00        		.byte	0
 1027 0008 07        		.byte	7
 1028 0009 FF        		.byte	-1
 1101               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccdvNuSC.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccdvNuSC.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccdvNuSC.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccdvNuSC.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccdvNuSC.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccdvNuSC.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccdvNuSC.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccdvNuSC.s:53     .text:0000001e SetSleep
C:\Users\ADMINI~1\AppData\Local\Temp/ccdvNuSC.s:79     .text:0000002e EI0Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccdvNuSC.s:96     .text:00000036 RecvData
C:\Users\ADMINI~1\AppData\Local\Temp/ccdvNuSC.s:144    .text:00000054 __vector_2
C:\Users\ADMINI~1\AppData\Local\Temp/ccdvNuSC.s:1011   .bss:00000004 rBuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccdvNuSC.s:993    .bss:00000000 len
C:\Users\ADMINI~1\AppData\Local\Temp/ccdvNuSC.s:999    .bss:00000001 flag
C:\Users\ADMINI~1\AppData\Local\Temp/ccdvNuSC.s:197    .text:000000a8 SendData
C:\Users\ADMINI~1\AppData\Local\Temp/ccdvNuSC.s:237    .text:000000ba main
C:\Users\ADMINI~1\AppData\Local\Temp/ccdvNuSC.s:1021   .data:00000003 C.1.1846
C:\Users\ADMINI~1\AppData\Local\Temp/ccdvNuSC.s:1017   .data:00000001 nId
C:\Users\ADMINI~1\AppData\Local\Temp/ccdvNuSC.s:986    .data:00000000 cFlag
C:\Users\ADMINI~1\AppData\Local\Temp/ccdvNuSC.s:1005   .bss:00000002 value

UNDEFINED SYMBOLS
StrobeCmd
A7139_ReadFIFO
A7139_WriteFIFO
A7139_Init
A7139_SetPowerLevel
A7139_SetPackLen
A7139_WOR_ByPreamble
__floatunsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__do_copy_data
__do_clear_bss
